User1,User2,AWARP
UC042BoatnB2tts9IwldTJpw,UCAdbQGAhzEQ5Vh1wojL8DDA,13.038404810405298
UC042BoatnB2tts9IwldTJpw,UCBOAIcTc12PJLjc9_L1AUQQ,7.3484692283495345
UC042BoatnB2tts9IwldTJpw,UCCFeDTn1gkAAnPnACWPQI5A,5.291502622129181
UC042BoatnB2tts9IwldTJpw,UCDLuhUtpJNiVg3L9KL6kFMA,10.723805294763608
UC042BoatnB2tts9IwldTJpw,UCCuUlakutyVG_vWX7U8wSmw,6.48074069840786
UC042BoatnB2tts9IwldTJpw,UCBqiVpFRz71X2THXr9i8ZfQ,8.12403840463596
UC042BoatnB2tts9IwldTJpw,UCCeR-nHvKKHeYsSTHa5AvHg,13.038404810405298
UC042BoatnB2tts9IwldTJpw,UCDFfaQIAn_vg0V4uMQI3v_w,8.774964387392123
UC042BoatnB2tts9IwldTJpw,UCBtzwVbeWYgBkVEsn6Tmn2w,7.211102550927978
UC042BoatnB2tts9IwldTJpw,UCBTHIZLGJnC0DHJ33ZG4i6A,10.677078252031311
UC042BoatnB2tts9IwldTJpw,UCC9ZW_pxzkH_repV48oLoLw,10.862780491200215
UC042BoatnB2tts9IwldTJpw,UCCe_jFhJURh1otWylimq3dQ,11.445523142259598
UC042BoatnB2tts9IwldTJpw,UCD1vXW3ScoHYZ4nGye4rCEA,11.180339887498949
UC042BoatnB2tts9IwldTJpw,UCDLw33e2P9kYq2E1uASFOBw,13.892443989449804
UC042BoatnB2tts9IwldTJpw,UCCyz94SSzWu5YpGOMCC8tlw,12.12435565298214
UC042BoatnB2tts9IwldTJpw,UCDBU8ljFwEfy_yBTyRXzOYQ,13.379088160259652
UC042BoatnB2tts9IwldTJpw,UCCMwBNkRNGj4szbEgr_U3QQ,14.247806848775006
UC042BoatnB2tts9IwldTJpw,UCDw8TY9iMqKqwfP-tavkUEg,9.695359714832659
UC042BoatnB2tts9IwldTJpw,UCEcVhWrJnGvb_p1IBCWNRRA,6.324555320336759
UC042BoatnB2tts9IwldTJpw,UCGd3u_zHgzoErYdEoPY-hLA,7.416198487095663
UC042BoatnB2tts9IwldTJpw,UCDcVMCvqpCucVGroH5KwXOQ,11.135528725660043
UC042BoatnB2tts9IwldTJpw,UCG3RKz9kLbHdhd21lh0IRCA,8.602325267042627
UC042BoatnB2tts9IwldTJpw,UCGmm_4Fq3XcvppdBW1sHSwQ,8.12403840463596
UC042BoatnB2tts9IwldTJpw,UCEQ4ArKNERHtlrddyps65Vw,10.099504938362077
UC042BoatnB2tts9IwldTJpw,UCIFFhMXA91qZ2N8k-8UVGBg,8.831760866327848
UC042BoatnB2tts9IwldTJpw,UCDN_qvjsKCP6h3T1NuAFt1Q,11.224972160321824
UC042BoatnB2tts9IwldTJpw,UCIKLeX_0Z3CH-7QkvKCkZwg,12.68857754044952
UC042BoatnB2tts9IwldTJpw,UCDu1AOn7-D_NY3m_iwJksIQ,12.84523257866513
UC042BoatnB2tts9IwldTJpw,UCHRXNrH008exzw9oFPn6MVQ,12.922847983320086
UC042BoatnB2tts9IwldTJpw,UCHZd8Ynx7k-I0E2oCN81yJg,11.832159566199232
UC042BoatnB2tts9IwldTJpw,UCHOmhCjbWufWcsAHFdZE7Lw,14.560219778561036
UC042BoatnB2tts9IwldTJpw,UCIGIXBuUzWdDMrC1FqlrHvQ,14.66287829861518
UC042BoatnB2tts9IwldTJpw,UCGbxTs7PWZjBv2SFwFdxdlg,15.905973720586866
UC042BoatnB2tts9IwldTJpw,UCJg5ye_znD9iVlQiMKZauQQ,7.416198487095663
UC042BoatnB2tts9IwldTJpw,UCIvrEGrYqM8a45r6es7y5PQ,8.94427190999916
UC042BoatnB2tts9IwldTJpw,UCJIeS7bZJ_ST8almxCeYR5w,9.695359714832659
UC042BoatnB2tts9IwldTJpw,UCIvg5rslfvIXe_eD21ZspLg,9.327379053088816
UC042BoatnB2tts9IwldTJpw,UCJclBx0sRmvJsPLQgWkgKlg,11.40175425099138
UC042BoatnB2tts9IwldTJpw,UCKKIucLl6e1esc93TeK8eCA,10.198039027185569
UC042BoatnB2tts9IwldTJpw,UCJVT0_1j5o-F4xCNdmDMiUQ,9.219544457292887
UC042BoatnB2tts9IwldTJpw,UCIc83ijDEQuUb9yxZbAgQRA,10.14889156509222
UC042BoatnB2tts9IwldTJpw,UCJEcUZ2wYDvkU8NnvD16l1w,14.491376746189438
UC042BoatnB2tts9IwldTJpw,UCJiSTVo8RDCF-H0BbK5lstQ,8.18535277187245
UC042BoatnB2tts9IwldTJpw,UCJMhwAYU_UGg9dGaDZRpUvw,10.295630140987
UC042BoatnB2tts9IwldTJpw,UCItMIbQvmMh-ZgaPhX98JQg,11.090536506409418
UC042BoatnB2tts9IwldTJpw,UCJhKq7VQ0Ck6ffDOBA_GjUQ,13.96424004376894
UC042BoatnB2tts9IwldTJpw,UCIlAEhNNXk6wFXkd2BXd94Q,12.609520212918492
UC042BoatnB2tts9IwldTJpw,UCK4SZF5xYZPEd4Q9tArqHJA,14.696938456699069
UC042BoatnB2tts9IwldTJpw,UCKKaxyZb56k_ny4aTc9SX5Q,15.132745950421556
UC042BoatnB2tts9IwldTJpw,UCKcbuLDuGup_2D_DvyQtTAg,10.908712114635714
UC042BoatnB2tts9IwldTJpw,UCKjtQ77pd2xT9uimsue60Ug,10.344080432788601
UC0BXL2bOfLSONFDQSAFzyAQ,UC1hqzN6WWy_qNXDZAVk5EEw,13.152946437965905
UC0BXL2bOfLSONFDQSAFzyAQ,UC1ru5NEMMr6n1HyL_o_a7oQ,13.74772708486752
UC0BXL2bOfLSONFDQSAFzyAQ,UC0DTrr8CZEtrjId6h4erx1A,9.9498743710662
UC0BXL2bOfLSONFDQSAFzyAQ,UC2-uN8P8V-e25jTzfIcxupQ,14.035668847618199
UC0BXL2bOfLSONFDQSAFzyAQ,UC3kBEVpVAwlJ14LOnCadFYQ,12.489995996796797
UC0BXL2bOfLSONFDQSAFzyAQ,UC0MuRWrWdjZTLZCgLA6d_xQ,11.135528725660043
UC0BXL2bOfLSONFDQSAFzyAQ,UC1iw3TmZsFamKz7YpPh1Wig,8.660254037844387
UC0BXL2bOfLSONFDQSAFzyAQ,UC443g47bJjk9fhUUEPxYJ_g,13.379088160259652
UC0BXL2bOfLSONFDQSAFzyAQ,UC1PPF-cSCAgdmApk1t7Wung,7.874007874011811
UC0BXL2bOfLSONFDQSAFzyAQ,UC3EeTdqeuZLcG7CReLi1Dvw,4.58257569495584
UC0BXL2bOfLSONFDQSAFzyAQ,UC3QNa7kEJA99Eth6vJT_7bg,11.135528725660043
UC0BXL2bOfLSONFDQSAFzyAQ,UC25TYOUGofAkd1UMaAMa2mg,6.4031242374328485
UC0BXL2bOfLSONFDQSAFzyAQ,UC4E9bYQ3V6QAYDgA-GlTQuw,9.643650760992955
UC0BXL2bOfLSONFDQSAFzyAQ,UC1rrVrDilPXH43jt2IOUN5Q,5.477225575051661
UC0BXL2bOfLSONFDQSAFzyAQ,UC1JDIWa7ydNkrTqJU98Qz9g,4.795831523312719
UC0BXL2bOfLSONFDQSAFzyAQ,UC3-Ex-f951g2vMw3QNR1lfw,3.0
UC0BXL2bOfLSONFDQSAFzyAQ,UC4cB4tChK474PAEhUng-uAg,9.1104335791443
UC0BXL2bOfLSONFDQSAFzyAQ,UC6hrh8ghfA9YQfXR2avigfg,13.638181696985855
UC0BXL2bOfLSONFDQSAFzyAQ,UC7dpiVH0l8O2yAQx7rTLMnA,12.68857754044952
UC0BXL2bOfLSONFDQSAFzyAQ,UC6tYCyAG-TztXsWDYFf9ZDg,12.449899597988733
UC0BXL2bOfLSONFDQSAFzyAQ,UC4EHkIHXxaSBlDpu0no7uvQ,11.61895003862225
UC0BXL2bOfLSONFDQSAFzyAQ,UC7P6ltVQKDGQ3j3b57iuWRQ,10.908712114635714
UC0BXL2bOfLSONFDQSAFzyAQ,UC7vhLT-Lc47db1xsOFM6gTw,11.357816691600547
UC0BXL2bOfLSONFDQSAFzyAQ,UC75xsrq_uBocvYIXyLY4_iA,9.219544457292887
UC0BXL2bOfLSONFDQSAFzyAQ,UC4bo_U28B-w3G-A0KkvdgbQ,8.888194417315589
UC0BXL2bOfLSONFDQSAFzyAQ,UC703mZ0bKgm-tHzI_gMfS7Q,6.4031242374328485
UC0BXL2bOfLSONFDQSAFzyAQ,UC5vDV47DxCtkubXzyA4DvpA,12.36931687685298
UC0BXL2bOfLSONFDQSAFzyAQ,UC5CzLk5UPG-yR9V1utLoiPA,9.797958971132712
UC0BXL2bOfLSONFDQSAFzyAQ,UC5EBhVzE3pN3SQpM_8dBtKg,10.14889156509222
UC0BXL2bOfLSONFDQSAFzyAQ,UC74e4m0Vs8egJvUj6LtDG-g,7.54983443527075
UC0BXL2bOfLSONFDQSAFzyAQ,UC4j_IUak80HyK2t5ihzk9yA,2.8284271247461903
UC0BXL2bOfLSONFDQSAFzyAQ,UC4RjJRD0iCHz2IfFXGIMuGA,4.58257569495584
UC0BXL2bOfLSONFDQSAFzyAQ,UCBOAIcTc12PJLjc9_L1AUQQ,15.684387141358123
UC0BXL2bOfLSONFDQSAFzyAQ,UC8xz1NJSEUzVlGyYwIjF8Tw,13.379088160259652
UC0BXL2bOfLSONFDQSAFzyAQ,UC9LpevInLWcm9uRjM8qc_WQ,12.409673645990857
UC0BXL2bOfLSONFDQSAFzyAQ,UCANEa40tf38ZWxxynRPXCMg,10.954451150103322
UC0BXL2bOfLSONFDQSAFzyAQ,UC9lAv7HY7o6PRxo4gfu9xhA,12.569805089976535
UC0BXL2bOfLSONFDQSAFzyAQ,UCA2fnB98pIGQO3GIYKHuDPQ,11.045361017187261
UC0BXL2bOfLSONFDQSAFzyAQ,UC9P6TQeN1UuznA4AZiTQwKw,9.9498743710662
UC0BXL2bOfLSONFDQSAFzyAQ,UC9CfJhTyDIBAISF-gNx6uxQ,10.954451150103322
UC0BXL2bOfLSONFDQSAFzyAQ,UCBM-yQUDLXRHll83QSd5C4w,10.63014581273465
UC0BXL2bOfLSONFDQSAFzyAQ,UCAJy65bqVik-EdvwT0p89Hg,3.3166247903554
UC0BXL2bOfLSONFDQSAFzyAQ,UCAQ8CFfCCmwItdNUFkdkS-A,8.48528137423857
UC0BXL2bOfLSONFDQSAFzyAQ,UCAqHM4W0LBTwPmUMEJC9XmQ,8.54400374531753
UC0BXL2bOfLSONFDQSAFzyAQ,UC89S9LRZ8hog0TMFp5T-PTA,4.242640687119285
UC0BXL2bOfLSONFDQSAFzyAQ,UC8MNZvGwlAtCCF0TmN2A0dA,6.6332495807108
UC0BXL2bOfLSONFDQSAFzyAQ,UC88_jOaLuvhMX450UJD6DBg,5.385164807134504
UC0BXL2bOfLSONFDQSAFzyAQ,UCAdbQGAhzEQ5Vh1wojL8DDA,6.082762530298219
UC0BXL2bOfLSONFDQSAFzyAQ,UCCFeDTn1gkAAnPnACWPQI5A,14.422205101855956
UC0BXL2bOfLSONFDQSAFzyAQ,UCDLuhUtpJNiVg3L9KL6kFMA,14.352700094407323
UC0BXL2bOfLSONFDQSAFzyAQ,UCCuUlakutyVG_vWX7U8wSmw,12.328828005937952
UC0BXL2bOfLSONFDQSAFzyAQ,UCBqiVpFRz71X2THXr9i8ZfQ,12.206555615733702
UC0BXL2bOfLSONFDQSAFzyAQ,UCBtzwVbeWYgBkVEsn6Tmn2w,12.165525060596439
UC0BXL2bOfLSONFDQSAFzyAQ,UCCeR-nHvKKHeYsSTHa5AvHg,13.527749258468683
UC0BXL2bOfLSONFDQSAFzyAQ,UCDFfaQIAn_vg0V4uMQI3v_w,11.180339887498949
UC0BXL2bOfLSONFDQSAFzyAQ,UCD1vXW3ScoHYZ4nGye4rCEA,10.099504938362077
UC0BXL2bOfLSONFDQSAFzyAQ,UCBTHIZLGJnC0DHJ33ZG4i6A,10.344080432788601
UC0BXL2bOfLSONFDQSAFzyAQ,UCC9ZW_pxzkH_repV48oLoLw,8.94427190999916
UC0BXL2bOfLSONFDQSAFzyAQ,UCCe_jFhJURh1otWylimq3dQ,8.48528137423857
UC0BXL2bOfLSONFDQSAFzyAQ,UCDN_qvjsKCP6h3T1NuAFt1Q,9.327379053088816
UC0BXL2bOfLSONFDQSAFzyAQ,UCCMwBNkRNGj4szbEgr_U3QQ,4.795831523312719
UC0BXL2bOfLSONFDQSAFzyAQ,UCCyz94SSzWu5YpGOMCC8tlw,7.54983443527075
UC0BXL2bOfLSONFDQSAFzyAQ,UCDBU8ljFwEfy_yBTyRXzOYQ,5.0990195135927845
UC0BXL2bOfLSONFDQSAFzyAQ,UCDLw33e2P9kYq2E1uASFOBw,3.4641016151377544
UC0BXL2bOfLSONFDQSAFzyAQ,UCGmm_4Fq3XcvppdBW1sHSwQ,11.269427669584644
UC0BXL2bOfLSONFDQSAFzyAQ,UCDw8TY9iMqKqwfP-tavkUEg,14.730919862656235
UC0BXL2bOfLSONFDQSAFzyAQ,UCIFFhMXA91qZ2N8k-8UVGBg,11.269427669584644
UC0BXL2bOfLSONFDQSAFzyAQ,UCEcVhWrJnGvb_p1IBCWNRRA,12.36931687685298
UC0BXL2bOfLSONFDQSAFzyAQ,UCHZd8Ynx7k-I0E2oCN81yJg,8.48528137423857
UC0BXL2bOfLSONFDQSAFzyAQ,UCG3RKz9kLbHdhd21lh0IRCA,13.341664064126334
UC0BXL2bOfLSONFDQSAFzyAQ,UCIc83ijDEQuUb9yxZbAgQRA,9.38083151964686
UC0BXL2bOfLSONFDQSAFzyAQ,UCGd3u_zHgzoErYdEoPY-hLA,11.704699910719626
UC0BXL2bOfLSONFDQSAFzyAQ,UCDcVMCvqpCucVGroH5KwXOQ,12.12435565298214
UC0BXL2bOfLSONFDQSAFzyAQ,UCEQ4ArKNERHtlrddyps65Vw,9.695359714832659
UC0BXL2bOfLSONFDQSAFzyAQ,UCDu1AOn7-D_NY3m_iwJksIQ,7.14142842854285
UC0BXL2bOfLSONFDQSAFzyAQ,UCIKLeX_0Z3CH-7QkvKCkZwg,7.0
UC0BXL2bOfLSONFDQSAFzyAQ,UCHRXNrH008exzw9oFPn6MVQ,5.744562646538029
UC0BXL2bOfLSONFDQSAFzyAQ,UCIGIXBuUzWdDMrC1FqlrHvQ,2.6457513110645907
UC0BXL2bOfLSONFDQSAFzyAQ,UCHOmhCjbWufWcsAHFdZE7Lw,6.928203230275509
UC0BXL2bOfLSONFDQSAFzyAQ,UCGbxTs7PWZjBv2SFwFdxdlg,5.0
UC0BXL2bOfLSONFDQSAFzyAQ,UCJg5ye_znD9iVlQiMKZauQQ,15.297058540778355
UC0BXL2bOfLSONFDQSAFzyAQ,UCJVT0_1j5o-F4xCNdmDMiUQ,11.61895003862225
UC0BXL2bOfLSONFDQSAFzyAQ,UCIvrEGrYqM8a45r6es7y5PQ,14.352700094407323
UC0BXL2bOfLSONFDQSAFzyAQ,UCKKIucLl6e1esc93TeK8eCA,14.866068747318506
UC0BXL2bOfLSONFDQSAFzyAQ,UCKcbuLDuGup_2D_DvyQtTAg,9.899494936611665
UC0BXL2bOfLSONFDQSAFzyAQ,UCJiSTVo8RDCF-H0BbK5lstQ,11.575836902790225
UC0BXL2bOfLSONFDQSAFzyAQ,UCJIeS7bZJ_ST8almxCeYR5w,14.933184523068078
UC0BXL2bOfLSONFDQSAFzyAQ,UCJMhwAYU_UGg9dGaDZRpUvw,10.198039027185569
UC0BXL2bOfLSONFDQSAFzyAQ,UCJclBx0sRmvJsPLQgWkgKlg,8.0
UC0BXL2bOfLSONFDQSAFzyAQ,UCItMIbQvmMh-ZgaPhX98JQg,8.426149773176359
UC0BXL2bOfLSONFDQSAFzyAQ,UCIvg5rslfvIXe_eD21ZspLg,11.0
UC0BXL2bOfLSONFDQSAFzyAQ,UCIlAEhNNXk6wFXkd2BXd94Q,6.164414002968976
UC0BXL2bOfLSONFDQSAFzyAQ,UCJEcUZ2wYDvkU8NnvD16l1w,2.8284271247461903
UC0BXL2bOfLSONFDQSAFzyAQ,UCJhKq7VQ0Ck6ffDOBA_GjUQ,4.0
UC0BXL2bOfLSONFDQSAFzyAQ,UCKKaxyZb56k_ny4aTc9SX5Q,5.656854249492381
UC0BXL2bOfLSONFDQSAFzyAQ,UCK4SZF5xYZPEd4Q9tArqHJA,3.7416573867739413
UC0BXL2bOfLSONFDQSAFzyAQ,UCKjtQ77pd2xT9uimsue60Ug,10.535653752852738
