kind,etag,id,snippet,replies,authorChannelId,publishedAt,textOriginal,nextPageToken,extraction_date
youtube#commentThread,oOYnBY-fxSVgmfRTVKOmeY5lOQ4,Ugz9eKqkvDyZ1smCErF4AaABAg,"{'videoId': 'Dj53W_arcYY', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'UImx8gtiHQPgdBOiwCdQ_KsLG0c', 'id': 'Ugz9eKqkvDyZ1smCErF4AaABAg', 'snippet': {'videoId': 'Dj53W_arcYY', 'textDisplay': '<a href=""http://www.youtube.com/results?search_query=%23impeachment"">#IMPEACHMENT</a> DE ALEXANDRE DE MORAES JÁ', 'textOriginal': '#IMPEACHMENT DE ALEXANDRE DE MORAES JÁ', 'authorDisplayName': 'Edvaldo Gualberto', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqM4QYl0D3BPcr0_QH4RVP4VGFAkaE_rBNFE1A=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCUGh81TYIsa6L86ZU5mMLkQ', 'authorChannelId': {'value': 'UCUGh81TYIsa6L86ZU5mMLkQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-24T17:13:39Z', 'updatedAt': '2022-10-24T17:13:39Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCUGh81TYIsa6L86ZU5mMLkQ,2022-10-24T17:13:39Z,#IMPEACHMENT DE ALEXANDRE DE MORAES JÁ,QURTSl9pMXVtOFpwaDNyOE4xaTRqZG9nZGY4Sk1WcXFYM0Z3b3hDSFVBZUdJX3gzdFYxNkVKYlFHV1FuTzZ4VG9GS3BxVUVrR3hPWDg1WQ==,2023-06-07 23:24:08.833091
youtube#commentThread,krjPK640Za1nRKscg0C3wTfUPAk,UgybG1USyL6-x3P41Cx4AaABAg,"{'videoId': 'ZLrZ7ED8l0E', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'LOORwvms-zDmBxSWFottKijvvck', 'id': 'UgybG1USyL6-x3P41Cx4AaABAg', 'snippet': {'videoId': 'ZLrZ7ED8l0E', 'textDisplay': 'MULA LADRÃO SEU LUGAR É NA PRISÃO', 'textOriginal': 'MULA LADRÃO SEU LUGAR É NA PRISÃO', 'authorDisplayName': 'Edvaldo Gualberto', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqM4QYl0D3BPcr0_QH4RVP4VGFAkaE_rBNFE1A=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCUGh81TYIsa6L86ZU5mMLkQ', 'authorChannelId': {'value': 'UCUGh81TYIsa6L86ZU5mMLkQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-24T12:07:15Z', 'updatedAt': '2022-10-24T12:07:15Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCUGh81TYIsa6L86ZU5mMLkQ,2022-10-24T12:07:15Z,MULA LADRÃO SEU LUGAR É NA PRISÃO,QURTSl9pM2g1NWFaaGNsQVpXRlRfZUdWWEV1Y1VJeXJzbmdaRG1tc3Y4Zmt6b1dNYlE2Z0FCWEdkbk0zR3VBcWVLTzItZ25UWXpFVmxKVQ==,2023-06-07 23:24:17.837980
youtube#commentThread,ubfQopEJTgXf8cVpnRY01_tC3aQ,UgycHbsvuFvV2fgXCJ54AaABAg,"{'videoId': 'ZLrZ7ED8l0E', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'wA8fbjnzmh00MIpl3mrb1ldXOjQ', 'id': 'UgycHbsvuFvV2fgXCJ54AaABAg', 'snippet': {'videoId': 'ZLrZ7ED8l0E', 'textDisplay': 'CONGRESSO NACIONAL POR FAVOR CRIE UMA LEI QUE REDUZA O MANDATO DESSES MINISTROS DO STF PARA OITO ANOS E ACABE COM ESSE MANDATO VITALÍCIO E RETIRE ESSES PENDURICALHOS DOS SALÁRIOS QUE JÁ SÃO UM ABSURDO', 'textOriginal': 'CONGRESSO NACIONAL POR FAVOR CRIE UMA LEI QUE REDUZA O MANDATO DESSES MINISTROS DO STF PARA OITO ANOS E ACABE COM ESSE MANDATO VITALÍCIO E RETIRE ESSES PENDURICALHOS DOS SALÁRIOS QUE JÁ SÃO UM ABSURDO', 'authorDisplayName': 'Edvaldo Gualberto', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqM4QYl0D3BPcr0_QH4RVP4VGFAkaE_rBNFE1A=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCUGh81TYIsa6L86ZU5mMLkQ', 'authorChannelId': {'value': 'UCUGh81TYIsa6L86ZU5mMLkQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-10-24T12:06:04Z', 'updatedAt': '2022-10-24T12:06:04Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCUGh81TYIsa6L86ZU5mMLkQ,2022-10-24T12:06:04Z,CONGRESSO NACIONAL POR FAVOR CRIE UMA LEI QUE REDUZA O MANDATO DESSES MINISTROS DO STF PARA OITO ANOS E ACABE COM ESSE MANDATO VITALÍCIO E RETIRE ESSES PENDURICALHOS DOS SALÁRIOS QUE JÁ SÃO UM ABSURDO,QURTSl9pM2g1NWFaaGNsQVpXRlRfZUdWWEV1Y1VJeXJzbmdaRG1tc3Y4Zmt6b1dNYlE2Z0FCWEdkbk0zR3VBcWVLTzItZ25UWXpFVmxKVQ==,2023-06-07 23:24:17.837980
youtube#commentThread,2o3NpQgdOuaiZz3KleoSI9o55WU,UgyKCgrASJsCxoXbC3l4AaABAg,"{'videoId': 'ZLrZ7ED8l0E', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'skErQfsXIFfb2MhmHZsMdHdooBU', 'id': 'UgyKCgrASJsCxoXbC3l4AaABAg', 'snippet': {'videoId': 'ZLrZ7ED8l0E', 'textDisplay': 'INTERVENÇÃO CONSTITUCIONAL FEDERAL SUPERIOR MILITAR NO STF E TSE TROCANDO ESSES IMBECIS POR JUÍZES DE CARREIRA COM NOTÓRIO SABER JURÍDICO', 'textOriginal': 'INTERVENÇÃO CONSTITUCIONAL FEDERAL SUPERIOR MILITAR NO STF E TSE TROCANDO ESSES IMBECIS POR JUÍZES DE CARREIRA COM NOTÓRIO SABER JURÍDICO', 'authorDisplayName': 'Edvaldo Gualberto', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqM4QYl0D3BPcr0_QH4RVP4VGFAkaE_rBNFE1A=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCUGh81TYIsa6L86ZU5mMLkQ', 'authorChannelId': {'value': 'UCUGh81TYIsa6L86ZU5mMLkQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-24T12:05:26Z', 'updatedAt': '2022-10-24T12:05:26Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCUGh81TYIsa6L86ZU5mMLkQ,2022-10-24T12:05:26Z,INTERVENÇÃO CONSTITUCIONAL FEDERAL SUPERIOR MILITAR NO STF E TSE TROCANDO ESSES IMBECIS POR JUÍZES DE CARREIRA COM NOTÓRIO SABER JURÍDICO,QURTSl9pM2g1NWFaaGNsQVpXRlRfZUdWWEV1Y1VJeXJzbmdaRG1tc3Y4Zmt6b1dNYlE2Z0FCWEdkbk0zR3VBcWVLTzItZ25UWXpFVmxKVQ==,2023-06-07 23:24:17.837980
youtube#commentThread,DW9TSorG2bOKeecZVmne7k_S9_E,UgyuWl2FOLbOSkg2x7J4AaABAg,"{'videoId': 'ZLrZ7ED8l0E', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'X-tzxeBii3NPIy3pdOfsZw7D56k', 'id': 'UgyuWl2FOLbOSkg2x7J4AaABAg', 'snippet': {'videoId': 'ZLrZ7ED8l0E', 'textDisplay': 'IMPEACHMENT DE ALEXANDRE DE MORAES JÁ', 'textOriginal': 'IMPEACHMENT DE ALEXANDRE DE MORAES JÁ', 'authorDisplayName': 'Edvaldo Gualberto', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqM4QYl0D3BPcr0_QH4RVP4VGFAkaE_rBNFE1A=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCUGh81TYIsa6L86ZU5mMLkQ', 'authorChannelId': {'value': 'UCUGh81TYIsa6L86ZU5mMLkQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-24T12:04:43Z', 'updatedAt': '2022-10-24T12:04:43Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCUGh81TYIsa6L86ZU5mMLkQ,2022-10-24T12:04:43Z,IMPEACHMENT DE ALEXANDRE DE MORAES JÁ,QURTSl9pM2g1NWFaaGNsQVpXRlRfZUdWWEV1Y1VJeXJzbmdaRG1tc3Y4Zmt6b1dNYlE2Z0FCWEdkbk0zR3VBcWVLTzItZ25UWXpFVmxKVQ==,2023-06-07 23:24:17.837980
youtube#commentThread,vzHKUm9EXNIVvElVYE7dSM3AO4k,Ugwqrj5hIJAF4ZrTNKd4AaABAg,"{'videoId': 'ZLrZ7ED8l0E', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'nKL4cfWnT1L8tHPmURNKxQLTiSE', 'id': 'Ugwqrj5hIJAF4ZrTNKd4AaABAg', 'snippet': {'videoId': 'ZLrZ7ED8l0E', 'textDisplay': 'ESTAMOS COM JAMBO JAIR MESSIAS BOLSONARO O MITO 2022', 'textOriginal': 'ESTAMOS COM JAMBO JAIR MESSIAS BOLSONARO O MITO 2022', 'authorDisplayName': 'Edvaldo Gualberto', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqM4QYl0D3BPcr0_QH4RVP4VGFAkaE_rBNFE1A=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCUGh81TYIsa6L86ZU5mMLkQ', 'authorChannelId': {'value': 'UCUGh81TYIsa6L86ZU5mMLkQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-24T12:04:10Z', 'updatedAt': '2022-10-24T12:04:10Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCUGh81TYIsa6L86ZU5mMLkQ,2022-10-24T12:04:10Z,ESTAMOS COM JAMBO JAIR MESSIAS BOLSONARO O MITO 2022,QURTSl9pM2g1NWFaaGNsQVpXRlRfZUdWWEV1Y1VJeXJzbmdaRG1tc3Y4Zmt6b1dNYlE2Z0FCWEdkbk0zR3VBcWVLTzItZ25UWXpFVmxKVQ==,2023-06-07 23:24:17.837980
youtube#commentThread,DG5Xb_XOIrBdJyZlQKhLqjLjxzY,UgzPyr-AInuHB-qNCeZ4AaABAg,"{'videoId': 'kUToCwhVzRg', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'wmW5qiCunv6oHadyhtESURKeJE0', 'id': 'UgzPyr-AInuHB-qNCeZ4AaABAg', 'snippet': {'videoId': 'kUToCwhVzRg', 'textDisplay': 'INTERVENÇÃO CONSTITUCIONAL FEDERAL SUPERIOR MILITAR NO STF E TSE TROCANDO ESSES IMBECIS POR JUÍZES DE CARREIRA COM NOTÓRIO JURÍDICO SABER', 'textOriginal': 'INTERVENÇÃO CONSTITUCIONAL FEDERAL SUPERIOR MILITAR NO STF E TSE TROCANDO ESSES IMBECIS POR JUÍZES DE CARREIRA COM NOTÓRIO JURÍDICO SABER', 'authorDisplayName': 'Edvaldo Gualberto', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqM4QYl0D3BPcr0_QH4RVP4VGFAkaE_rBNFE1A=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCUGh81TYIsa6L86ZU5mMLkQ', 'authorChannelId': {'value': 'UCUGh81TYIsa6L86ZU5mMLkQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-10-22T21:45:58Z', 'updatedAt': '2022-10-22T21:45:58Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCUGh81TYIsa6L86ZU5mMLkQ,2022-10-22T21:45:58Z,INTERVENÇÃO CONSTITUCIONAL FEDERAL SUPERIOR MILITAR NO STF E TSE TROCANDO ESSES IMBECIS POR JUÍZES DE CARREIRA COM NOTÓRIO JURÍDICO SABER,QURTSl9pMFNaNVg4Z3FtQy1URzVOdWdKTmEySTBkajlOdXpYak9hMkhSeDhfaWNBVXhEc2FubTBnR3c5MkhiRkh0RFhDVFg2Z1ZlZ3JPaw==,2023-06-07 23:25:13.764337
youtube#commentThread,cjiEwRHcHFC-n0qSusgllqGQxpQ,UgxiEB6h3jPqbywSsFZ4AaABAg,"{'videoId': 'kUToCwhVzRg', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'RmHwNGMLSSqJS4JUEnCgcJkbKaw', 'id': 'UgxiEB6h3jPqbywSsFZ4AaABAg', 'snippet': {'videoId': 'kUToCwhVzRg', 'textDisplay': 'IMPEACHMENT DE ALEXANDRE DE MORAES JÁ', 'textOriginal': 'IMPEACHMENT DE ALEXANDRE DE MORAES JÁ', 'authorDisplayName': 'Edvaldo Gualberto', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqM4QYl0D3BPcr0_QH4RVP4VGFAkaE_rBNFE1A=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCUGh81TYIsa6L86ZU5mMLkQ', 'authorChannelId': {'value': 'UCUGh81TYIsa6L86ZU5mMLkQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-10-22T21:45:00Z', 'updatedAt': '2022-10-22T21:45:00Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCUGh81TYIsa6L86ZU5mMLkQ,2022-10-22T21:45:00Z,IMPEACHMENT DE ALEXANDRE DE MORAES JÁ,QURTSl9pMFNaNVg4Z3FtQy1URzVOdWdKTmEySTBkajlOdXpYak9hMkhSeDhfaWNBVXhEc2FubTBnR3c5MkhiRkh0RFhDVFg2Z1ZlZ3JPaw==,2023-06-07 23:25:13.764337
youtube#commentThread,e3UPsEnqNcL9TxCStXVYaYwni4c,UgxuTCOzOiDkVvNxdZt4AaABAg,"{'videoId': 'kUToCwhVzRg', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'bqTEMMqVRpbdr4ZGtNU5BXkNEx8', 'id': 'UgxuTCOzOiDkVvNxdZt4AaABAg', 'snippet': {'videoId': 'kUToCwhVzRg', 'textDisplay': 'ESTAMOS COM JAMBO JAIR MESSIAS BOLSONARO O MITO 2022', 'textOriginal': 'ESTAMOS COM JAMBO JAIR MESSIAS BOLSONARO O MITO 2022', 'authorDisplayName': 'Edvaldo Gualberto', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqM4QYl0D3BPcr0_QH4RVP4VGFAkaE_rBNFE1A=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCUGh81TYIsa6L86ZU5mMLkQ', 'authorChannelId': {'value': 'UCUGh81TYIsa6L86ZU5mMLkQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-22T21:44:33Z', 'updatedAt': '2022-10-22T21:44:33Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCUGh81TYIsa6L86ZU5mMLkQ,2022-10-22T21:44:33Z,ESTAMOS COM JAMBO JAIR MESSIAS BOLSONARO O MITO 2022,QURTSl9pMFNaNVg4Z3FtQy1URzVOdWdKTmEySTBkajlOdXpYak9hMkhSeDhfaWNBVXhEc2FubTBnR3c5MkhiRkh0RFhDVFg2Z1ZlZ3JPaw==,2023-06-07 23:25:13.764337
youtube#commentThread,xHeVpwtpYtO-UQcYKXuOdRI357Y,UgzMC4Uj9lLfC1gYVUB4AaABAg,"{'videoId': 'WbJUvy_DBew', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '4O3Oxs8_V507oI3sTd5mD2w254E', 'id': 'UgzMC4Uj9lLfC1gYVUB4AaABAg', 'snippet': {'videoId': 'WbJUvy_DBew', 'textDisplay': 'PT NUNCA MAIS', 'textOriginal': 'PT NUNCA MAIS', 'authorDisplayName': 'Edvaldo Gualberto', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqM4QYl0D3BPcr0_QH4RVP4VGFAkaE_rBNFE1A=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCUGh81TYIsa6L86ZU5mMLkQ', 'authorChannelId': {'value': 'UCUGh81TYIsa6L86ZU5mMLkQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-21T01:04:31Z', 'updatedAt': '2022-10-21T01:04:31Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCUGh81TYIsa6L86ZU5mMLkQ,2022-10-21T01:04:31Z,PT NUNCA MAIS,QURTSl9pMmVVa3lPQ2Flc2RJZVp4Y3UydmJCcld3dlRsRUFOcENOR0ZYY05iakdtWVRlZERhUWswV05xWjhoX2liLXRyZl9DNml3ckM5aw==,2023-06-07 23:26:36.089254
youtube#commentThread,UOPMdXk_jtsLB7b8uJh91qEgF2U,UgxYJFeX0BxeCpu273Z4AaABAg,"{'videoId': 'WbJUvy_DBew', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '0AbOctv-4MWMzpgWEV-EsA4l_c8', 'id': 'UgxYJFeX0BxeCpu273Z4AaABAg', 'snippet': {'videoId': 'WbJUvy_DBew', 'textDisplay': 'LULA LADRÃO SEU LUGAR É NA PRISÃO', 'textOriginal': 'LULA LADRÃO SEU LUGAR É NA PRISÃO', 'authorDisplayName': 'Edvaldo Gualberto', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqM4QYl0D3BPcr0_QH4RVP4VGFAkaE_rBNFE1A=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCUGh81TYIsa6L86ZU5mMLkQ', 'authorChannelId': {'value': 'UCUGh81TYIsa6L86ZU5mMLkQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-21T01:04:19Z', 'updatedAt': '2022-10-21T01:04:19Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCUGh81TYIsa6L86ZU5mMLkQ,2022-10-21T01:04:19Z,LULA LADRÃO SEU LUGAR É NA PRISÃO,QURTSl9pMmVVa3lPQ2Flc2RJZVp4Y3UydmJCcld3dlRsRUFOcENOR0ZYY05iakdtWVRlZERhUWswV05xWjhoX2liLXRyZl9DNml3ckM5aw==,2023-06-07 23:26:36.089254
youtube#commentThread,XGdIf_fCLag8CgghFzM_7pyeoDw,UgzYiSP32DJjO_bMCE54AaABAg,"{'videoId': 'WbJUvy_DBew', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'g2QzF_kT7X9JShuy71EZKFs81Rg', 'id': 'UgzYiSP32DJjO_bMCE54AaABAg', 'snippet': {'videoId': 'WbJUvy_DBew', 'textDisplay': 'CONGRESSO NACIONAL POR FAVOR CRIE UMA LEI QUE REDUZA O MANDATO DESSES MINISTROS DO STF PARA OITO ANOS E ACABE COM ESSE MANDATO VITALÍCIO E RETIRE ESSES PENDURICALHOS DOS SALÁRIOS QUE JÁ SÃO UM ABSURDO.', 'textOriginal': 'CONGRESSO NACIONAL POR FAVOR CRIE UMA LEI QUE REDUZA O MANDATO DESSES MINISTROS DO STF PARA OITO ANOS E ACABE COM ESSE MANDATO VITALÍCIO E RETIRE ESSES PENDURICALHOS DOS SALÁRIOS QUE JÁ SÃO UM ABSURDO.', 'authorDisplayName': 'Edvaldo Gualberto', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqM4QYl0D3BPcr0_QH4RVP4VGFAkaE_rBNFE1A=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCUGh81TYIsa6L86ZU5mMLkQ', 'authorChannelId': {'value': 'UCUGh81TYIsa6L86ZU5mMLkQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-21T00:55:38Z', 'updatedAt': '2022-10-21T00:55:38Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCUGh81TYIsa6L86ZU5mMLkQ,2022-10-21T00:55:38Z,CONGRESSO NACIONAL POR FAVOR CRIE UMA LEI QUE REDUZA O MANDATO DESSES MINISTROS DO STF PARA OITO ANOS E ACABE COM ESSE MANDATO VITALÍCIO E RETIRE ESSES PENDURICALHOS DOS SALÁRIOS QUE JÁ SÃO UM ABSURDO.,QURTSl9pMlZWbkFpVFkzTGZ4OW93cTRKNXFZNm5mUTE0RXctZWVGMDd5MDJkMUJ3RlFEZ1JSanJfbEF6Rno3VHJFUFhYUW9jN21WT1lHNA==,2023-06-07 23:26:37.684878
youtube#commentThread,GD7nnqNoxgcN4Ha88rr67mfgUKk,Ugyc7oKyKjRHI6gSacJ4AaABAg,"{'videoId': 'WbJUvy_DBew', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'WGo68TI_iRGPiqpKQeuNLsMce4Q', 'id': 'Ugyc7oKyKjRHI6gSacJ4AaABAg', 'snippet': {'videoId': 'WbJUvy_DBew', 'textDisplay': 'INTERVENÇÃO CONSTITUCIONAL FEDERAL SUPERIOR MILITAR NO STF E TSE TROCANDO ESSES IMBECIS POR JUÍZES DE CARREIRA COM NOTÓRIO SABER JURÍDICO', 'textOriginal': 'INTERVENÇÃO CONSTITUCIONAL FEDERAL SUPERIOR MILITAR NO STF E TSE TROCANDO ESSES IMBECIS POR JUÍZES DE CARREIRA COM NOTÓRIO SABER JURÍDICO', 'authorDisplayName': 'Edvaldo Gualberto', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqM4QYl0D3BPcr0_QH4RVP4VGFAkaE_rBNFE1A=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCUGh81TYIsa6L86ZU5mMLkQ', 'authorChannelId': {'value': 'UCUGh81TYIsa6L86ZU5mMLkQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-21T00:55:12Z', 'updatedAt': '2022-10-21T00:55:12Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCUGh81TYIsa6L86ZU5mMLkQ,2022-10-21T00:55:12Z,INTERVENÇÃO CONSTITUCIONAL FEDERAL SUPERIOR MILITAR NO STF E TSE TROCANDO ESSES IMBECIS POR JUÍZES DE CARREIRA COM NOTÓRIO SABER JURÍDICO,QURTSl9pMlZWbkFpVFkzTGZ4OW93cTRKNXFZNm5mUTE0RXctZWVGMDd5MDJkMUJ3RlFEZ1JSanJfbEF6Rno3VHJFUFhYUW9jN21WT1lHNA==,2023-06-07 23:26:37.684878
youtube#commentThread,aS8WNuSBeaFJJzj8aDiuVzOAeos,Ugx0GlPdMquaoA6-hmR4AaABAg,"{'videoId': 'Dchuaay235c', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'nIA_pgu7SMsGHDhjie6rFqigNoE', 'id': 'Ugx0GlPdMquaoA6-hmR4AaABAg', 'snippet': {'videoId': 'Dchuaay235c', 'textDisplay': 'IMPEACHMENT DE ALEXANDRE DE MORAES JÁ', 'textOriginal': 'IMPEACHMENT DE ALEXANDRE DE MORAES JÁ', 'authorDisplayName': 'Edvaldo Gualberto', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqM4QYl0D3BPcr0_QH4RVP4VGFAkaE_rBNFE1A=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCUGh81TYIsa6L86ZU5mMLkQ', 'authorChannelId': {'value': 'UCUGh81TYIsa6L86ZU5mMLkQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-20T02:34:45Z', 'updatedAt': '2022-10-20T02:34:45Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCUGh81TYIsa6L86ZU5mMLkQ,2022-10-20T02:34:45Z,IMPEACHMENT DE ALEXANDRE DE MORAES JÁ,QURTSl9pMHA5aXNTSnhnNzFDQlp5U2lDV1V5N3cyWGZXYzRGYldCX2VsenRmRnEyNVFtWDVIaUxqdUt4ZGdlV3RQcHozV0JfM2FocWxoOA==,2023-06-07 23:27:07.099412
