authorChannelId,Count
UCfEMW4ba6K-IdQXC4KHDkUg,249
UCCVFQn-hGzWc3EHGg3JWScw,173
UC_5L1AUxqpfZz_5DrXsKq9Q,168
UC7afed0R8-8HruKBtCel32Q,155
UCNFsLYF2Y6Lo_sjmO7xen8w,153
UCa7KkA5gzteiEnonX8jSnNQ,151
UChhssMJF70YMf5vJd8UFYJQ,147
UCIGBrCkgfrR6OTs6nzZkSZA,142
UC6pvDx8ruHhQjug7LPiyqIg,136
UCbByuD8hCwKwRmDlNsdl1YQ,124
UCbHEhjwNzSdQNQrtlocH_kQ,118
UCsrnI_4SzV5mRSNy0GSztug,115
UCAnqZdW7j6bCE1F-vn3Zo8w,115
UCkug-I6G31XAluuYt69K_ow,108
UC6hrh8ghfA9YQfXR2avigfg,107
UC10SH9hu6sxdwphpQUu00dA,105
UC_C4_Zk7GICTKiIFLYq--Dw,104
UCp3N9P8_wfCVBZa_mH_HIIg,104
UCKozBnVvh0rxgzY2t9nSC-A,100
UCp_11K4iL8ERrk3Q8rNdNNA,97
UCdAqZ-s9Jmy3cJJuOa_rFGw,96
UCd85TQuto6Fgv0CPq6LbhFQ,95
UCLAH57g3zXP4L0VWoMIzcow,91
UC1e8c8-e-5kl9mRNkGp4HcQ,90
UCOSiVkShDUg2Ss09ak2VWWg,88
UCSS0JR2aRerhL73xylzK5sg,86
UCi5r15wTuA2qpcwgI5HLx2w,85
UCNACz1EmLxdVemslWLRMRaw,85
UCRZBTE-yLswrmynyulShdUw,81
UCapGk2wZDjuaGSvqftYVNKw,80
UCd0JHoHd67g0U4OWJOwR6sg,80
UCpk7LhL74G38zI5eakWhsKg,80
UCtlckC-DpKdX2mbi-6QX8sQ,79
UCcGrFuVDxVbQey0pTQI9b-w,79
UCXaGmE6vvovMzRlM_nlcc-g,79
UCVrOYxkK-Hepwog0XunMNsA,79
UC9iL-McMxRMxiapfI4-atWA,78
UC4xD8Aijn-maxH7jBBky-dw,76
UCPawHYy_W3bCFP7hile21Xg,75
UCHw143mdEYQZ03yoNnB31_g,75
UCgeCQzLQKLWZ1vp7Mak5MAA,75
UC6_Y1JmDuaU9PjiWVq6iebQ,74
UCKjtQ77pd2xT9uimsue60Ug,73
UCl3S3MxmUmXXyM8kSnAy6GQ,73
UCwu2ykFXpwMcDc8ebe8uquw,72
UC_qpFpej73U5KTKiXBdblIg,72
UCDyzLa42DJ2ESwj1Xgktpyw,72
UCMZ-OraMTmN379GMMDql04Q,72
UCCNocnHtGKRsdUS4jxh0qGw,71
UCIyG-EkxpOHGPiP-ul5yGGw,69
UC2qoHrjWhEcxpfcNsPlwJpw,69
UC75xsrq_uBocvYIXyLY4_iA,68
UCc_nVzOaB0okd4iIBCCIs5w,67
UC064kX_rQ8i77bqaxEsGiCQ,67
UCKxy1X1FnibAtBasQl2OHYg,66
UC5dT_PGmAVbEyYEe2hfQdvQ,66
UCNjXTq3FAK1_PJrdBQWTvUQ,64
UCzntVGHUquVKV_5P8JOIrrw,64
UCFqAONJ9jEQlEW5o6CL5gtQ,63
UCo17IwGxPQYzO4pLUu80d9Q,62
UCx0LueTJ3YeGHrkyfCBUVKg,61
UCVTAVa5oZbmgIxCf82RJT5Q,61
UCQx4vxT3l6JmOVPSqqDajNQ,61
UCDVh0hgZMs3uroBs_EuKVgg,61
UCRhbO39cNPM7uSxlCJU0usg,60
UCQxOLgIameonJw-FJT1qURA,60
UChBjRMVJVcaY6I8bYSM4DZw,60
UC8MOb-_OO1vJ9h7it8xVphA,59
UCACtPRJ_dFK2ajUlkJ9_x0A,59
UCBzADsJvGniU1-eL7VTBVxw,59
UCQ8VxibvQR7xgw2u6W44U5Q,59
UCEK8QsLux46sPMFc1cWsBVA,59
UCEl5zpmkxukqWMjknW4nA8Q,59
UCf4UN2fA0RWazfQwxH2m4KA,59
UCFMeQMjOE_f-eCggffEXY6Q,58
UCCZ7vV7XJ2F9bt2lRccEi9Q,58
UCzZLsEh1K3JzR87LgD1ni0w,58
UCo8OqoKwxKMQnFBtX76e3Ew,58
UCuuH9cGilpAB_VeDiEms_9g,58
UCXWpaHa0PfmRZd2W47u9utw,57
UCLggAn6rZfctcgZoQdSRD8g,56
UCSniPKjXzSUHkguPa1zLyCg,56
UCG6DFlmsvW5SphWgP4RKH3Q,56
UCJg5ye_znD9iVlQiMKZauQQ,56
UC1dh1HIawM7Z4DN_oBCzmHw,55
UCXiRybUuiT2iO0CFlue_0cw,55
UC3E3nJp3JKVUsyjJ4td-TcQ,55
UCgeigqthyx-WMz7FLKM0kDw,54
UCkspUSJTZs9Gg3_6V03SY_Q,54
UC2PRjuj-8c6kenlpQOahiHQ,53
UCygJg1QciCydDy-hMdkiHnA,53
UC5Lm1EBpC8ZK_F41BS3GNJg,53
UCMd-FIRmpx6Y3C2ZPG95h8g,53
UC6joggoGZwAlpgG9JOUMbJg,53
UCgDCX1k5asAkeaggkoo4vrg,52
UCZJk3hWcTrCPBjAwpMWYVdQ,52
UC_PeiyHQ-ELGyU3-3Tlm42g,52
UCUuIH7ALwPbr7pMOX4aOJ8g,52
UCTYTU2YGyOz5Wp_hEfqzuWg,52
UCHXNWdBQI0ytVb5ejpu8vxw,52
UCJclBx0sRmvJsPLQgWkgKlg,52
UCrYYeY2Paf8taFCqLDo13Uw,51
UCwaYXx41G41l6WMzcd1freg,51
UCVpHR8n1vQoYMxWGjU9nhHg,51
UCYOiEpay3Rp5IlN0A9uu91Q,51
UCdcTUrzdlr-o2GR6P36bhQw,50
UClomdy-cKvQosUzW5T5VmcQ,50
UCkEIfcYM77HTiTYM0on3SUQ,50
UCM4mGGDJorCISmfuiFHeq5A,50
UCA74IzcMwYq8PzxtgCtVK-g,50
UCWuA13wnLE19IWbxPpYAvDg,50
UCv2b2t9t6d3qAnXiRGSV5WQ,50
UCMcAc_h8mGrAZDt9g0GwcYw,49
UCeimAWjSLRY08PRnZeI2hXw,49
UCRebxWAhH8WCPvdLLwA0Y8w,49
UC6kpp4PGGwqOQoFxBVN4r0A,49
UCILk3wOZs6AhdcyZguEifOQ,49
UCy96mvNCRRSNqqG6AMX4mcQ,49
UCXoKYPuTT55lsT88CaSDqoQ,49
UC_Bxexfp3sZKEoLHKaoDsjg,49
UC-nSEchezIFb1Fyd8s3LRvw,49
UCzZhROWMA9Q9blMGq2CzRMA,48
UC9pMqyAtf03mxPcAoG2TuOg,48
UCd9dcVhd6Q5Zl93w81dktXg,47
UCGd3u_zHgzoErYdEoPY-hLA,47
UCOfS0DsqpzqZB8ZwdYEmPQg,47
UCPf0Qq_fw20X1f0XNp08S3Q,47
UCQNjb8EG7gXLsskQ09kGsIw,47
UChocfFvdOV9eeCDy1jKY-HA,47
UC4sgFHZghqJWzLkPJM3ms4A,47
UCSVmf6AzNscfBT87DxnGDOg,47
UCHtEivLRVKgdjFp9QBzJNIw,47
UC0D88lvNCZdzCDgi6NC5vKA,46
UChxkfA2AkDFqey66dBef7rg,46
UCm2zbNBnNzeIfGB81HMylqg,46
UCyI505MnHiS4yus6ako8X1g,46
UC1eAS7EhK3-Rz9IY0ZEUl2w,46
UCp9iKAx2IQxi0cdRt_EJGKQ,46
UCxecl_v3nqKKVy1tIP8TYAQ,46
UC7ojmqmJ3JXS5Di3XEol0QA,46
UCjOQS9JxFIpZ68uBxiZhBaA,46
UCKKIucLl6e1esc93TeK8eCA,45
UCGPgvVBfZ4LBEaGEW4gKSEA,45
UCwTdDEZQQ1BLlBptGoNe1rg,45
UCgdKwc0zFTP2GfVJbg3Y2YA,45
UCdQJ2TlR8f96BIeAtmWpWFA,45
UC3E_5xBo4ipsRnyo50UygDQ,45
UCxwhOWtAPujeLGNF_4QBmZg,45
UCTAsdmTvLqcsUcoEkGx_t1g,45
UC_MCclF8IKGra_4vzNsVFng,45
UCX0XzGmPjDiInKWAg0BPlZQ,45
UCY2whl6XDUqDnmSdzvFttyw,45
UCuXWZasX75e8ChA2dTzOmmg,44
UCz8UgZaFdcYalbKVHygdZPA,44
UCmILViJWjIOG5EJXb-duXxw,44
UCp5YCLkBOuQ3EIbjpwfIjvQ,44
UCrZcTl_n4ety1bfhvfH-SSw,44
UCpWkCSxtqgu96IdbhMS0_aA,44
UCWsQuJJHA_9Qji9FZBF6I0Q,44
UCh-CfKYppgIME-ZWdW_6nvw,44
UCe2C8WXqkJghXhe2jJW2YKg,44
UCeoxEPpntDP4vImUoojYztw,44
UCiPZrF6Z32hDvTCeoy-IOew,44
UC3dxfZMDIJrvJMn1fU7ByaA,44
UCMQ0o0zreMqaXxkAI6DaN7g,44
UCeXulzSIwBtpmVIVW-7kZYw,43
UCTPYhimCYZUDqLZz1chtYPQ,43
UCxTi_nMZ0TmSRqgXVQSKdUg,43
UCBM-yQUDLXRHll83QSd5C4w,43
UC3ra-S87w4xzZDTjkZfeHoA,43
UC5SqCkdcRn6g2EHsUwirRrg,43
UCmA5Ni25uv0B1ND-7nYOyxg,43
UC0gEbbFEPdm9GtAOjx3kKnA,43
UCl9liw0S6wL18Fho8M4Z-zQ,43
UCkA3Le0OlbAWUQWQxxaM3nw,43
UCEL17Q8IBp9MebzHT-xh-Fg,42
UCs4eVadellnMKcqKlwrTadA,42
UCK4SZF5xYZPEd4Q9tArqHJA,42
UCtIkEXdKk8uNqSZIi6k070g,42
UCwUPk4T_iwgRntHPsKHx4cg,42
UCXc6XXIHOKFB7QVdMbzu52g,42
UCpRMDMT80kM5jJM_jPj25aQ,42
UCe9bN65lR1Dsc2gedckbh0A,42
UCw3uib5UMctAFbS63QC1oNg,42
UCfSJYBlspvec2OGmwHbxxUg,42
UCnU-mpBwEPiQ7PMdyHYyWbA,42
UCli0fOM12QMz2mqU55Otxxg,42
UC1iG-U8n9OsBNqNA191VHIQ,41
UC-tM3IXTF1Ie16YNTiFRs0A,41
UCk_Ayle5zGQzYI2RT7s2AIQ,41
UCRSD2HeU4rIov2y1thJIhsw,41
UCJ3nWIjahR216nUTMWGcP1A,41
UCN26UeGCc2S6gyI3m3JlFmA,41
UCkJKE1t5qP9Vqe9Tga19IPg,41
UCbImzK9nEP9YQQDwzS_tnrA,41
UCocuTka7baQ5c5fptVP8daA,41
UChP_s0pSK1cnWj9hIF907Iw,41
UChnJG5QNJKOwRqmjUAd51hA,41
UCjxLAdpAIKNXnCtIaHphnOA,41
UCIO6RONmf6CAt_vQOqZklYA,40
UCMEwrZf1tu1mMX7cPKazVmQ,40
UC9hlDtNlvCEgwENznkCpvkg,40
UC8i5wi2xOk5tzfZvHKr8eNA,40
UCqJmT0E2SxAGdsX5OBYsuIw,40
UC1xXEOeF8SjoTEI-gHPUMxA,40
UC-i5EQbKCDjVjIzG5guhlSA,40
