id1,id2,result
UC0MuRWrWdjZTLZCgLA6d_xQ,UC4E9bYQ3V6QAYDgA-GlTQuw,33.95585369269929
UC0MuRWrWdjZTLZCgLA6d_xQ,UC4EHkIHXxaSBlDpu0no7uvQ,36.27671429443411
UC0MuRWrWdjZTLZCgLA6d_xQ,UC4RjJRD0iCHz2IfFXGIMuGA,50.24937810560445
UC0MuRWrWdjZTLZCgLA6d_xQ,UC4bo_U28B-w3G-A0KkvdgbQ,35.832945734337834
UC0MuRWrWdjZTLZCgLA6d_xQ,UC4cB4tChK474PAEhUng-uAg,33.60059523282288
UC0MuRWrWdjZTLZCgLA6d_xQ,UC4j_IUak80HyK2t5ihzk9yA,42.86023798347368
UC0MuRWrWdjZTLZCgLA6d_xQ,UC5CzLk5UPG-yR9V1utLoiPA,44.034077712607996
UC0MuRWrWdjZTLZCgLA6d_xQ,UC5EBhVzE3pN3SQpM_8dBtKg,35.90264614203248
UC0MuRWrWdjZTLZCgLA6d_xQ,UC5vDV47DxCtkubXzyA4DvpA,34.0147027033899
UC0MuRWrWdjZTLZCgLA6d_xQ,UC6hrh8ghfA9YQfXR2avigfg,33.015148038438355
UC0MuRWrWdjZTLZCgLA6d_xQ,UC6tYCyAG-TztXsWDYFf9ZDg,33.97057550292606
UC0MuRWrWdjZTLZCgLA6d_xQ,UC703mZ0bKgm-tHzI_gMfS7Q,37.589892258425
UC0MuRWrWdjZTLZCgLA6d_xQ,UC74e4m0Vs8egJvUj6LtDG-g,35.510561809129406
UC0MuRWrWdjZTLZCgLA6d_xQ,UC75xsrq_uBocvYIXyLY4_iA,36.124783736376884
UC0MuRWrWdjZTLZCgLA6d_xQ,UC7P6ltVQKDGQ3j3b57iuWRQ,33.12099032335839
UC0MuRWrWdjZTLZCgLA6d_xQ,UC7dpiVH0l8O2yAQx7rTLMnA,33.090784215548595
UC0MuRWrWdjZTLZCgLA6d_xQ,UC7vhLT-Lc47db1xsOFM6gTw,35.86084215408221
UC0MuRWrWdjZTLZCgLA6d_xQ,UC88_jOaLuvhMX450UJD6DBg,36.76955262170047
UC0MuRWrWdjZTLZCgLA6d_xQ,UC89S9LRZ8hog0TMFp5T-PTA,33.98529093593286
UC0MuRWrWdjZTLZCgLA6d_xQ,UC8MNZvGwlAtCCF0TmN2A0dA,32.357379374726875
UC0MuRWrWdjZTLZCgLA6d_xQ,UC8xz1NJSEUzVlGyYwIjF8Tw,33.27160951922825
UC0MuRWrWdjZTLZCgLA6d_xQ,UC9CfJhTyDIBAISF-gNx6uxQ,34.10278580995987
UC0MuRWrWdjZTLZCgLA6d_xQ,UC9LpevInLWcm9uRjM8qc_WQ,32.87856444554719
UC0MuRWrWdjZTLZCgLA6d_xQ,UC9P6TQeN1UuznA4AZiTQwKw,41.32795663954365
UC0MuRWrWdjZTLZCgLA6d_xQ,UC9lAv7HY7o6PRxo4gfu9xhA,33.54101966249684
UC0MuRWrWdjZTLZCgLA6d_xQ,UCA2fnB98pIGQO3GIYKHuDPQ,38.768543949960254
UC0MuRWrWdjZTLZCgLA6d_xQ,UCAJy65bqVik-EdvwT0p89Hg,34.20526275297414
UC0MuRWrWdjZTLZCgLA6d_xQ,UCANEa40tf38ZWxxynRPXCMg,35.11409973215888
UC0MuRWrWdjZTLZCgLA6d_xQ,UCAQ8CFfCCmwItdNUFkdkS-A,38.48376280978771
UC0MuRWrWdjZTLZCgLA6d_xQ,UCAdbQGAhzEQ5Vh1wojL8DDA,43.64630568559039
UC0MuRWrWdjZTLZCgLA6d_xQ,UCAqHM4W0LBTwPmUMEJC9XmQ,35.397740040855716
UC0MuRWrWdjZTLZCgLA6d_xQ,UCBM-yQUDLXRHll83QSd5C4w,34.597687784012386
UC1JDIWa7ydNkrTqJU98Qz9g,UC1PPF-cSCAgdmApk1t7Wung,33.03028912982749
UC1JDIWa7ydNkrTqJU98Qz9g,UC1hqzN6WWy_qNXDZAVk5EEw,33.63034344160047
UC1JDIWa7ydNkrTqJU98Qz9g,UC1iw3TmZsFamKz7YpPh1Wig,32.96968304366907
UC1JDIWa7ydNkrTqJU98Qz9g,UC1rrVrDilPXH43jt2IOUN5Q,38.87158345115362
UC1JDIWa7ydNkrTqJU98Qz9g,UC1ru5NEMMr6n1HyL_o_a7oQ,34.785054261852174
UC1JDIWa7ydNkrTqJU98Qz9g,UC2-uN8P8V-e25jTzfIcxupQ,37.17526059088221
UC1JDIWa7ydNkrTqJU98Qz9g,UC25TYOUGofAkd1UMaAMa2mg,33.97057550292606
UC1JDIWa7ydNkrTqJU98Qz9g,UC3-Ex-f951g2vMw3QNR1lfw,46.98936049788292
UC1JDIWa7ydNkrTqJU98Qz9g,UC3EeTdqeuZLcG7CReLi1Dvw,45.68369512200168
UC1JDIWa7ydNkrTqJU98Qz9g,UC3QNa7kEJA99Eth6vJT_7bg,38.62641583165593
UC1JDIWa7ydNkrTqJU98Qz9g,UC3kBEVpVAwlJ14LOnCadFYQ,36.40054944640259
UC1JDIWa7ydNkrTqJU98Qz9g,UC443g47bJjk9fhUUEPxYJ_g,39.786932528155525
UC1JDIWa7ydNkrTqJU98Qz9g,UC4E9bYQ3V6QAYDgA-GlTQuw,34.84250278036869
UC1JDIWa7ydNkrTqJU98Qz9g,UC4EHkIHXxaSBlDpu0no7uvQ,36.75595189897821
UC1JDIWa7ydNkrTqJU98Qz9g,UC4RjJRD0iCHz2IfFXGIMuGA,50.41825066382212
UC1JDIWa7ydNkrTqJU98Qz9g,UC4bo_U28B-w3G-A0KkvdgbQ,36.565010597564445
UC1JDIWa7ydNkrTqJU98Qz9g,UC4cB4tChK474PAEhUng-uAg,34.23448553724738
UC1JDIWa7ydNkrTqJU98Qz9g,UC4j_IUak80HyK2t5ihzk9yA,43.497126341863094
UC1JDIWa7ydNkrTqJU98Qz9g,UC5CzLk5UPG-yR9V1utLoiPA,44.63182720884279
UC1JDIWa7ydNkrTqJU98Qz9g,UC5EBhVzE3pN3SQpM_8dBtKg,36.27671429443411
UC1JDIWa7ydNkrTqJU98Qz9g,UC5vDV47DxCtkubXzyA4DvpA,35.09985754956849
UC1JDIWa7ydNkrTqJU98Qz9g,UC6hrh8ghfA9YQfXR2avigfg,33.63034344160047
UC1JDIWa7ydNkrTqJU98Qz9g,UC6tYCyAG-TztXsWDYFf9ZDg,34.68429039204925
UC1JDIWa7ydNkrTqJU98Qz9g,UC703mZ0bKgm-tHzI_gMfS7Q,38.1051177665153
UC1JDIWa7ydNkrTqJU98Qz9g,UC74e4m0Vs8egJvUj6LtDG-g,36.24913792078372
UC1JDIWa7ydNkrTqJU98Qz9g,UC75xsrq_uBocvYIXyLY4_iA,36.66060555964672
UC1JDIWa7ydNkrTqJU98Qz9g,UC7P6ltVQKDGQ3j3b57iuWRQ,33.67491648096547
UC1JDIWa7ydNkrTqJU98Qz9g,UC7dpiVH0l8O2yAQx7rTLMnA,33.645207682521445
UC1JDIWa7ydNkrTqJU98Qz9g,UC7vhLT-Lc47db1xsOFM6gTw,36.40054944640259
UC1JDIWa7ydNkrTqJU98Qz9g,UC88_jOaLuvhMX450UJD6DBg,37.429934544425805
UC1JDIWa7ydNkrTqJU98Qz9g,UC89S9LRZ8hog0TMFp5T-PTA,34.813790371058424
UC1JDIWa7ydNkrTqJU98Qz9g,UC8MNZvGwlAtCCF0TmN2A0dA,33.1058907144937
UC1JDIWa7ydNkrTqJU98Qz9g,UC8xz1NJSEUzVlGyYwIjF8Tw,33.734255586866
UC1JDIWa7ydNkrTqJU98Qz9g,UC9CfJhTyDIBAISF-gNx6uxQ,34.785054261852174
UC1JDIWa7ydNkrTqJU98Qz9g,UC9LpevInLWcm9uRjM8qc_WQ,33.49626844888845
UC1JDIWa7ydNkrTqJU98Qz9g,UC9P6TQeN1UuznA4AZiTQwKw,41.79712908801273
UC1JDIWa7ydNkrTqJU98Qz9g,UC9lAv7HY7o6PRxo4gfu9xhA,34.20526275297414
UC1JDIWa7ydNkrTqJU98Qz9g,UCA2fnB98pIGQO3GIYKHuDPQ,39.16631205513228
UC1JDIWa7ydNkrTqJU98Qz9g,UCAJy65bqVik-EdvwT0p89Hg,34.539832078341085
UC1JDIWa7ydNkrTqJU98Qz9g,UCANEa40tf38ZWxxynRPXCMg,35.58089374931439
UC1JDIWa7ydNkrTqJU98Qz9g,UCAQ8CFfCCmwItdNUFkdkS-A,39.03844259188627
UC1JDIWa7ydNkrTqJU98Qz9g,UCAdbQGAhzEQ5Vh1wojL8DDA,44.22668877499196
UC1JDIWa7ydNkrTqJU98Qz9g,UCAqHM4W0LBTwPmUMEJC9XmQ,35.86084215408221
UC1JDIWa7ydNkrTqJU98Qz9g,UCBM-yQUDLXRHll83QSd5C4w,35.298725189445584
UC1PPF-cSCAgdmApk1t7Wung,UC1hqzN6WWy_qNXDZAVk5EEw,32.0624390837628
UC1PPF-cSCAgdmApk1t7Wung,UC1iw3TmZsFamKz7YpPh1Wig,31.591137997862628
UC1PPF-cSCAgdmApk1t7Wung,UC1rrVrDilPXH43jt2IOUN5Q,37.54996671103717
UC1PPF-cSCAgdmApk1t7Wung,UC1ru5NEMMr6n1HyL_o_a7oQ,33.301651610693426
UC1PPF-cSCAgdmApk1t7Wung,UC2-uN8P8V-e25jTzfIcxupQ,35.874782229304195
UC1PPF-cSCAgdmApk1t7Wung,UC25TYOUGofAkd1UMaAMa2mg,32.48076353782343
UC1PPF-cSCAgdmApk1t7Wung,UC3-Ex-f951g2vMw3QNR1lfw,45.617978911828175
UC1PPF-cSCAgdmApk1t7Wung,UC3EeTdqeuZLcG7CReLi1Dvw,44.63182720884279
UC1PPF-cSCAgdmApk1t7Wung,UC3QNa7kEJA99Eth6vJT_7bg,37.21558813185679
UC1PPF-cSCAgdmApk1t7Wung,UC3kBEVpVAwlJ14LOnCadFYQ,34.95711658589707
UC1PPF-cSCAgdmApk1t7Wung,UC443g47bJjk9fhUUEPxYJ_g,38.36665218650175
UC1PPF-cSCAgdmApk1t7Wung,UC4E9bYQ3V6QAYDgA-GlTQuw,33.15116890850155
UC1PPF-cSCAgdmApk1t7Wung,UC4EHkIHXxaSBlDpu0no7uvQ,35.4964786985977
UC1PPF-cSCAgdmApk1t7Wung,UC4RjJRD0iCHz2IfFXGIMuGA,49.56813492557492
UC1PPF-cSCAgdmApk1t7Wung,UC4bo_U28B-w3G-A0KkvdgbQ,35.07135583350036
UC1PPF-cSCAgdmApk1t7Wung,UC4cB4tChK474PAEhUng-uAg,32.87856444554719
UC1PPF-cSCAgdmApk1t7Wung,UC4j_IUak80HyK2t5ihzk9yA,42.20189569201838
UC1PPF-cSCAgdmApk1t7Wung,UC5CzLk5UPG-yR9V1utLoiPA,43.62338822237447
UC1PPF-cSCAgdmApk1t7Wung,UC5EBhVzE3pN3SQpM_8dBtKg,35.17101079013795
UC1PPF-cSCAgdmApk1t7Wung,UC5vDV47DxCtkubXzyA4DvpA,33.51119216023208
UC1PPF-cSCAgdmApk1t7Wung,UC6hrh8ghfA9YQfXR2avigfg,32.18695387886216
UC1PPF-cSCAgdmApk1t7Wung,UC6tYCyAG-TztXsWDYFf9ZDg,33.13608305156178
UC1PPF-cSCAgdmApk1t7Wung,UC703mZ0bKgm-tHzI_gMfS7Q,36.810324638611924
UC1PPF-cSCAgdmApk1t7Wung,UC74e4m0Vs8egJvUj6LtDG-g,34.828149534535996
UC1PPF-cSCAgdmApk1t7Wung,UC75xsrq_uBocvYIXyLY4_iA,35.25620512760839
UC1PPF-cSCAgdmApk1t7Wung,UC7P6ltVQKDGQ3j3b57iuWRQ,32.2335229225724
UC1PPF-cSCAgdmApk1t7Wung,UC7dpiVH0l8O2yAQx7rTLMnA,32.01562118716424
UC1PPF-cSCAgdmApk1t7Wung,UC7vhLT-Lc47db1xsOFM6gTw,35.04283093587046
UC1PPF-cSCAgdmApk1t7Wung,UC88_jOaLuvhMX450UJD6DBg,36.22154055254967
UC1PPF-cSCAgdmApk1t7Wung,UC89S9LRZ8hog0TMFp5T-PTA,33.60059523282288
UC1PPF-cSCAgdmApk1t7Wung,UC8MNZvGwlAtCCF0TmN2A0dA,31.606961258558215
UC1PPF-cSCAgdmApk1t7Wung,UC8xz1NJSEUzVlGyYwIjF8Tw,32.41913015489465
UC1PPF-cSCAgdmApk1t7Wung,UC9CfJhTyDIBAISF-gNx6uxQ,33.391615714128
UC1PPF-cSCAgdmApk1t7Wung,UC9LpevInLWcm9uRjM8qc_WQ,31.984371183438952
UC1PPF-cSCAgdmApk1t7Wung,UC9P6TQeN1UuznA4AZiTQwKw,40.66939881532551
UC1PPF-cSCAgdmApk1t7Wung,UC9lAv7HY7o6PRxo4gfu9xhA,32.7566787083184
UC1PPF-cSCAgdmApk1t7Wung,UCA2fnB98pIGQO3GIYKHuDPQ,38.06573262134856
UC1PPF-cSCAgdmApk1t7Wung,UCAJy65bqVik-EdvwT0p89Hg,33.436506994600975
UC1PPF-cSCAgdmApk1t7Wung,UCANEa40tf38ZWxxynRPXCMg,34.219877264537345
UC1PPF-cSCAgdmApk1t7Wung,UCAQ8CFfCCmwItdNUFkdkS-A,37.749172176353746
UC1PPF-cSCAgdmApk1t7Wung,UCAdbQGAhzEQ5Vh1wojL8DDA,42.9767378938886
UC1PPF-cSCAgdmApk1t7Wung,UCAqHM4W0LBTwPmUMEJC9XmQ,34.539832078341085
UC1PPF-cSCAgdmApk1t7Wung,UCBM-yQUDLXRHll83QSd5C4w,33.95585369269929
UC1hqzN6WWy_qNXDZAVk5EEw,UC1iw3TmZsFamKz7YpPh1Wig,32.03123475609393
UC1hqzN6WWy_qNXDZAVk5EEw,UC1rrVrDilPXH43jt2IOUN5Q,37.92097045171708
UC1hqzN6WWy_qNXDZAVk5EEw,UC1ru5NEMMr6n1HyL_o_a7oQ,33.51119216023208
UC1hqzN6WWy_qNXDZAVk5EEw,UC2-uN8P8V-e25jTzfIcxupQ,36.345563690772494
UC1hqzN6WWy_qNXDZAVk5EEw,UC25TYOUGofAkd1UMaAMa2mg,33.03028912982749
UC1hqzN6WWy_qNXDZAVk5EEw,UC3-Ex-f951g2vMw3QNR1lfw,46.07602413403309
UC1hqzN6WWy_qNXDZAVk5EEw,UC3EeTdqeuZLcG7CReLi1Dvw,45.077710678338576
UC1hqzN6WWy_qNXDZAVk5EEw,UC3QNa7kEJA99Eth6vJT_7bg,37.77565353504821
UC1hqzN6WWy_qNXDZAVk5EEw,UC3kBEVpVAwlJ14LOnCadFYQ,35.4964786985977
UC1hqzN6WWy_qNXDZAVk5EEw,UC443g47bJjk9fhUUEPxYJ_g,38.91015291668744
UC1hqzN6WWy_qNXDZAVk5EEw,UC4E9bYQ3V6QAYDgA-GlTQuw,33.95585369269929
UC1hqzN6WWy_qNXDZAVk5EEw,UC4EHkIHXxaSBlDpu0no7uvQ,35.86084215408221
UC1hqzN6WWy_qNXDZAVk5EEw,UC4RjJRD0iCHz2IfFXGIMuGA,50.06995106848019
UC1hqzN6WWy_qNXDZAVk5EEw,UC4bo_U28B-w3G-A0KkvdgbQ,35.58089374931439
UC1hqzN6WWy_qNXDZAVk5EEw,UC4cB4tChK474PAEhUng-uAg,33.301651610693426
UC1hqzN6WWy_qNXDZAVk5EEw,UC4j_IUak80HyK2t5ihzk9yA,42.67317658670374
UC1hqzN6WWy_qNXDZAVk5EEw,UC5CzLk5UPG-yR9V1utLoiPA,44.01136216933077
UC1hqzN6WWy_qNXDZAVk5EEw,UC5EBhVzE3pN3SQpM_8dBtKg,35.76310948449533
UC1hqzN6WWy_qNXDZAVk5EEw,UC5vDV47DxCtkubXzyA4DvpA,34.19064199455752
UC1hqzN6WWy_qNXDZAVk5EEw,UC6hrh8ghfA9YQfXR2avigfg,32.863353450309965
UC1hqzN6WWy_qNXDZAVk5EEw,UC6tYCyAG-TztXsWDYFf9ZDg,33.823069050575526
UC1hqzN6WWy_qNXDZAVk5EEw,UC703mZ0bKgm-tHzI_gMfS7Q,37.53664875824692
UC1hqzN6WWy_qNXDZAVk5EEw,UC74e4m0Vs8egJvUj6LtDG-g,35.31288716601915
UC1hqzN6WWy_qNXDZAVk5EEw,UC75xsrq_uBocvYIXyLY4_iA,35.874782229304195
UC1hqzN6WWy_qNXDZAVk5EEw,UC7P6ltVQKDGQ3j3b57iuWRQ,32.78719262151
UC1hqzN6WWy_qNXDZAVk5EEw,UC7dpiVH0l8O2yAQx7rTLMnA,32.57299494980466
UC1hqzN6WWy_qNXDZAVk5EEw,UC7vhLT-Lc47db1xsOFM6gTw,35.58089374931439
UC1hqzN6WWy_qNXDZAVk5EEw,UC88_jOaLuvhMX450UJD6DBg,36.60601043544625
UC1hqzN6WWy_qNXDZAVk5EEw,UC89S9LRZ8hog0TMFp5T-PTA,33.95585369269929
UC1hqzN6WWy_qNXDZAVk5EEw,UC8MNZvGwlAtCCF0TmN2A0dA,32.29551052391029
UC1hqzN6WWy_qNXDZAVk5EEw,UC8xz1NJSEUzVlGyYwIjF8Tw,33.03028912982749
UC1hqzN6WWy_qNXDZAVk5EEw,UC9CfJhTyDIBAISF-gNx6uxQ,34.044089061098404
UC1hqzN6WWy_qNXDZAVk5EEw,UC9LpevInLWcm9uRjM8qc_WQ,32.449961479175904
UC1hqzN6WWy_qNXDZAVk5EEw,UC9P6TQeN1UuznA4AZiTQwKw,41.15823125451335
UC1hqzN6WWy_qNXDZAVk5EEw,UC9lAv7HY7o6PRxo4gfu9xhA,33.03028912982749
UC1hqzN6WWy_qNXDZAVk5EEw,UCA2fnB98pIGQO3GIYKHuDPQ,38.27531841800928
UC1hqzN6WWy_qNXDZAVk5EEw,UCAJy65bqVik-EdvwT0p89Hg,33.793490497431605
UC1hqzN6WWy_qNXDZAVk5EEw,UCANEa40tf38ZWxxynRPXCMg,34.48187929913333
UC1hqzN6WWy_qNXDZAVk5EEw,UCAQ8CFfCCmwItdNUFkdkS-A,38.22302970723278
UC1hqzN6WWy_qNXDZAVk5EEw,UCAdbQGAhzEQ5Vh1wojL8DDA,43.0
UC1hqzN6WWy_qNXDZAVk5EEw,UCAqHM4W0LBTwPmUMEJC9XmQ,35.08560958569767
UC1hqzN6WWy_qNXDZAVk5EEw,UCBM-yQUDLXRHll83QSd5C4w,34.48187929913333
UC1iw3TmZsFamKz7YpPh1Wig,UC1rrVrDilPXH43jt2IOUN5Q,37.656340767525464
UC1iw3TmZsFamKz7YpPh1Wig,UC1ru5NEMMr6n1HyL_o_a7oQ,33.18132004607411
UC1iw3TmZsFamKz7YpPh1Wig,UC2-uN8P8V-e25jTzfIcxupQ,35.84689665786984
UC1iw3TmZsFamKz7YpPh1Wig,UC25TYOUGofAkd1UMaAMa2mg,32.449961479175904
UC1iw3TmZsFamKz7YpPh1Wig,UC3-Ex-f951g2vMw3QNR1lfw,45.858477951192405
UC1iw3TmZsFamKz7YpPh1Wig,UC3EeTdqeuZLcG7CReLi1Dvw,44.654227123532216
UC1iw3TmZsFamKz7YpPh1Wig,UC3QNa7kEJA99Eth6vJT_7bg,37.376463182061514
UC1iw3TmZsFamKz7YpPh1Wig,UC3kBEVpVAwlJ14LOnCadFYQ,34.899856733230294
UC1iw3TmZsFamKz7YpPh1Wig,UC443g47bJjk9fhUUEPxYJ_g,38.52272056851645
UC1iw3TmZsFamKz7YpPh1Wig,UC4E9bYQ3V6QAYDgA-GlTQuw,33.391615714128
UC1iw3TmZsFamKz7YpPh1Wig,UC4EHkIHXxaSBlDpu0no7uvQ,35.4682957019364
UC1iw3TmZsFamKz7YpPh1Wig,UC4RjJRD0iCHz2IfFXGIMuGA,49.66890375275057
UC1iw3TmZsFamKz7YpPh1Wig,UC4bo_U28B-w3G-A0KkvdgbQ,35.185224171518364
UC1iw3TmZsFamKz7YpPh1Wig,UC4cB4tChK474PAEhUng-uAg,32.817678162843876
UC1iw3TmZsFamKz7YpPh1Wig,UC4j_IUak80HyK2t5ihzk9yA,42.01190307520001
UC1iw3TmZsFamKz7YpPh1Wig,UC5CzLk5UPG-yR9V1utLoiPA,43.69210454990696
UC1iw3TmZsFamKz7YpPh1Wig,UC5EBhVzE3pN3SQpM_8dBtKg,35.11409973215888
UC1iw3TmZsFamKz7YpPh1Wig,UC5vDV47DxCtkubXzyA4DvpA,33.63034344160047
UC1iw3TmZsFamKz7YpPh1Wig,UC6hrh8ghfA9YQfXR2avigfg,32.341923257592455
UC1iw3TmZsFamKz7YpPh1Wig,UC6tYCyAG-TztXsWDYFf9ZDg,33.166247903554
UC1iw3TmZsFamKz7YpPh1Wig,UC703mZ0bKgm-tHzI_gMfS7Q,36.89173349139343
UC1iw3TmZsFamKz7YpPh1Wig,UC74e4m0Vs8egJvUj6LtDG-g,34.828149534535996
UC1iw3TmZsFamKz7YpPh1Wig,UC75xsrq_uBocvYIXyLY4_iA,35.08560958569767
UC1iw3TmZsFamKz7YpPh1Wig,UC7P6ltVQKDGQ3j3b57iuWRQ,32.2335229225724
UC1iw3TmZsFamKz7YpPh1Wig,UC7dpiVH0l8O2yAQx7rTLMnA,31.921779399024736
UC1iw3TmZsFamKz7YpPh1Wig,UC7vhLT-Lc47db1xsOFM6gTw,35.185224171518364
UC1iw3TmZsFamKz7YpPh1Wig,UC88_jOaLuvhMX450UJD6DBg,36.11094017053558
UC1iw3TmZsFamKz7YpPh1Wig,UC89S9LRZ8hog0TMFp5T-PTA,33.421549934136806
UC1iw3TmZsFamKz7YpPh1Wig,UC8MNZvGwlAtCCF0TmN2A0dA,31.63858403911275
UC1iw3TmZsFamKz7YpPh1Wig,UC8xz1NJSEUzVlGyYwIjF8Tw,32.48076353782343
UC1iw3TmZsFamKz7YpPh1Wig,UC9CfJhTyDIBAISF-gNx6uxQ,33.51119216023208
UC1iw3TmZsFamKz7YpPh1Wig,UC9LpevInLWcm9uRjM8qc_WQ,31.89043743820395
UC1iw3TmZsFamKz7YpPh1Wig,UC9P6TQeN1UuznA4AZiTQwKw,40.620192023179804
UC1iw3TmZsFamKz7YpPh1Wig,UC9lAv7HY7o6PRxo4gfu9xhA,32.60368077380221
UC1iw3TmZsFamKz7YpPh1Wig,UCA2fnB98pIGQO3GIYKHuDPQ,38.06573262134856
UC1iw3TmZsFamKz7YpPh1Wig,UCAJy65bqVik-EdvwT0p89Hg,33.1058907144937
UC1iw3TmZsFamKz7YpPh1Wig,UCANEa40tf38ZWxxynRPXCMg,34.27827300200522
UC1iw3TmZsFamKz7YpPh1Wig,UCAQ8CFfCCmwItdNUFkdkS-A,37.82856063875548
UC1iw3TmZsFamKz7YpPh1Wig,UCAdbQGAhzEQ5Vh1wojL8DDA,43.09292285283048
UC1iw3TmZsFamKz7YpPh1Wig,UCAqHM4W0LBTwPmUMEJC9XmQ,34.48187929913333
UC1iw3TmZsFamKz7YpPh1Wig,UCBM-yQUDLXRHll83QSd5C4w,33.926390907374746
UC1rrVrDilPXH43jt2IOUN5Q,UC1ru5NEMMr6n1HyL_o_a7oQ,39.02563260217571
UC1rrVrDilPXH43jt2IOUN5Q,UC2-uN8P8V-e25jTzfIcxupQ,41.048751503547585
