id1,id2,result
UC1rrVrDilPXH43jt2IOUN5Q,UC25TYOUGofAkd1UMaAMa2mg,38.118237105091836
UC1rrVrDilPXH43jt2IOUN5Q,UC3-Ex-f951g2vMw3QNR1lfw,49.80963762164909
UC1rrVrDilPXH43jt2IOUN5Q,UC3EeTdqeuZLcG7CReLi1Dvw,48.92851929090027
UC1rrVrDilPXH43jt2IOUN5Q,UC3QNa7kEJA99Eth6vJT_7bg,42.2965719651132
UC1rrVrDilPXH43jt2IOUN5Q,UC3kBEVpVAwlJ14LOnCadFYQ,40.422765862815474
UC1rrVrDilPXH43jt2IOUN5Q,UC443g47bJjk9fhUUEPxYJ_g,43.497126341863094
UC1rrVrDilPXH43jt2IOUN5Q,UC4E9bYQ3V6QAYDgA-GlTQuw,38.87158345115362
UC1rrVrDilPXH43jt2IOUN5Q,UC4EHkIHXxaSBlDpu0no7uvQ,40.93897898091744
UC1rrVrDilPXH43jt2IOUN5Q,UC4RjJRD0iCHz2IfFXGIMuGA,53.150729063673246
UC1rrVrDilPXH43jt2IOUN5Q,UC4bo_U28B-w3G-A0KkvdgbQ,40.422765862815474
UC1rrVrDilPXH43jt2IOUN5Q,UC4cB4tChK474PAEhUng-uAg,38.40572873934304
UC1rrVrDilPXH43jt2IOUN5Q,UC4j_IUak80HyK2t5ihzk9yA,46.8081189538738
UC1rrVrDilPXH43jt2IOUN5Q,UC5CzLk5UPG-yR9V1utLoiPA,47.989582202807306
UC1rrVrDilPXH43jt2IOUN5Q,UC5EBhVzE3pN3SQpM_8dBtKg,40.58324777540605
UC1rrVrDilPXH43jt2IOUN5Q,UC5vDV47DxCtkubXzyA4DvpA,39.25557285278104
UC1rrVrDilPXH43jt2IOUN5Q,UC6hrh8ghfA9YQfXR2avigfg,38.02630668366309
UC1rrVrDilPXH43jt2IOUN5Q,UC6tYCyAG-TztXsWDYFf9ZDg,39.03844259188627
UC1rrVrDilPXH43jt2IOUN5Q,UC703mZ0bKgm-tHzI_gMfS7Q,41.72529209005013
UC1rrVrDilPXH43jt2IOUN5Q,UC74e4m0Vs8egJvUj6LtDG-g,40.28647415696737
UC1rrVrDilPXH43jt2IOUN5Q,UC75xsrq_uBocvYIXyLY4_iA,40.7308237088326
UC1rrVrDilPXH43jt2IOUN5Q,UC7P6ltVQKDGQ3j3b57iuWRQ,38.17066936798463
UC1rrVrDilPXH43jt2IOUN5Q,UC7dpiVH0l8O2yAQx7rTLMnA,38.06573262134856
UC1rrVrDilPXH43jt2IOUN5Q,UC7vhLT-Lc47db1xsOFM6gTw,40.47221268969612
UC1rrVrDilPXH43jt2IOUN5Q,UC88_jOaLuvhMX450UJD6DBg,41.10960958218893
UC1rrVrDilPXH43jt2IOUN5Q,UC89S9LRZ8hog0TMFp5T-PTA,38.897300677553446
UC1rrVrDilPXH43jt2IOUN5Q,UC8MNZvGwlAtCCF0TmN2A0dA,37.48332962798263
UC1rrVrDilPXH43jt2IOUN5Q,UC8xz1NJSEUzVlGyYwIjF8Tw,38.27531841800928
UC1rrVrDilPXH43jt2IOUN5Q,UC9CfJhTyDIBAISF-gNx6uxQ,39.1279950930277
UC1rrVrDilPXH43jt2IOUN5Q,UC9LpevInLWcm9uRjM8qc_WQ,38.118237105091836
UC1rrVrDilPXH43jt2IOUN5Q,UC9P6TQeN1UuznA4AZiTQwKw,45.34313619501854
UC1rrVrDilPXH43jt2IOUN5Q,UC9lAv7HY7o6PRxo4gfu9xhA,38.535697735995385
UC1rrVrDilPXH43jt2IOUN5Q,UCA2fnB98pIGQO3GIYKHuDPQ,43.02324952859791
UC1rrVrDilPXH43jt2IOUN5Q,UCAJy65bqVik-EdvwT0p89Hg,39.03844259188627
UC1rrVrDilPXH43jt2IOUN5Q,UCANEa40tf38ZWxxynRPXCMg,39.63584236521283
UC1rrVrDilPXH43jt2IOUN5Q,UCAQ8CFfCCmwItdNUFkdkS-A,42.76680956068619
UC1rrVrDilPXH43jt2IOUN5Q,UCAdbQGAhzEQ5Vh1wojL8DDA,47.23346271447817
UC1rrVrDilPXH43jt2IOUN5Q,UCAqHM4W0LBTwPmUMEJC9XmQ,40.23679907746142
UC1rrVrDilPXH43jt2IOUN5Q,UCBM-yQUDLXRHll83QSd5C4w,39.56008088970496
UC1ru5NEMMr6n1HyL_o_a7oQ,UC2-uN8P8V-e25jTzfIcxupQ,37.282703764614496
UC1ru5NEMMr6n1HyL_o_a7oQ,UC25TYOUGofAkd1UMaAMa2mg,34.26368339802363
UC1ru5NEMMr6n1HyL_o_a7oQ,UC3-Ex-f951g2vMw3QNR1lfw,47.11687595755899
UC1ru5NEMMr6n1HyL_o_a7oQ,UC3EeTdqeuZLcG7CReLi1Dvw,45.81484475582123
UC1ru5NEMMr6n1HyL_o_a7oQ,UC3QNa7kEJA99Eth6vJT_7bg,38.88444419044716
UC1ru5NEMMr6n1HyL_o_a7oQ,UC3kBEVpVAwlJ14LOnCadFYQ,36.26292872893749
UC1ru5NEMMr6n1HyL_o_a7oQ,UC443g47bJjk9fhUUEPxYJ_g,40.0374824383352
UC1ru5NEMMr6n1HyL_o_a7oQ,UC4E9bYQ3V6QAYDgA-GlTQuw,35.04283093587046
UC1ru5NEMMr6n1HyL_o_a7oQ,UC4EHkIHXxaSBlDpu0no7uvQ,37.080992435478315
UC1ru5NEMMr6n1HyL_o_a7oQ,UC4RjJRD0iCHz2IfFXGIMuGA,50.950956811427986
UC1ru5NEMMr6n1HyL_o_a7oQ,UC4bo_U28B-w3G-A0KkvdgbQ,36.61966684720111
UC1ru5NEMMr6n1HyL_o_a7oQ,UC4cB4tChK474PAEhUng-uAg,34.64101615137755
UC1ru5NEMMr6n1HyL_o_a7oQ,UC4j_IUak80HyK2t5ihzk9yA,43.54308211415448
UC1ru5NEMMr6n1HyL_o_a7oQ,UC5CzLk5UPG-yR9V1utLoiPA,44.98888751680797
UC1ru5NEMMr6n1HyL_o_a7oQ,UC5EBhVzE3pN3SQpM_8dBtKg,36.66060555964672
UC1ru5NEMMr6n1HyL_o_a7oQ,UC5vDV47DxCtkubXzyA4DvpA,35.4400902933387
UC1ru5NEMMr6n1HyL_o_a7oQ,UC6hrh8ghfA9YQfXR2avigfg,34.0147027033899
UC1ru5NEMMr6n1HyL_o_a7oQ,UC6tYCyAG-TztXsWDYFf9ZDg,34.741905532080416
UC1ru5NEMMr6n1HyL_o_a7oQ,UC703mZ0bKgm-tHzI_gMfS7Q,38.44476557348217
UC1ru5NEMMr6n1HyL_o_a7oQ,UC74e4m0Vs8egJvUj6LtDG-g,36.38681079732051
UC1ru5NEMMr6n1HyL_o_a7oQ,UC75xsrq_uBocvYIXyLY4_iA,36.742346141747674
UC1ru5NEMMr6n1HyL_o_a7oQ,UC7P6ltVQKDGQ3j3b57iuWRQ,33.704599092705436
UC1ru5NEMMr6n1HyL_o_a7oQ,UC7dpiVH0l8O2yAQx7rTLMnA,33.91164991562634
UC1ru5NEMMr6n1HyL_o_a7oQ,UC7vhLT-Lc47db1xsOFM6gTw,36.59234892706397
UC1ru5NEMMr6n1HyL_o_a7oQ,UC88_jOaLuvhMX450UJD6DBg,37.72267222772003
UC1ru5NEMMr6n1HyL_o_a7oQ,UC89S9LRZ8hog0TMFp5T-PTA,35.270384177096794
UC1ru5NEMMr6n1HyL_o_a7oQ,UC8MNZvGwlAtCCF0TmN2A0dA,33.166247903554
UC1ru5NEMMr6n1HyL_o_a7oQ,UC8xz1NJSEUzVlGyYwIjF8Tw,34.23448553724738
UC1ru5NEMMr6n1HyL_o_a7oQ,UC9CfJhTyDIBAISF-gNx6uxQ,34.899856733230294
UC1ru5NEMMr6n1HyL_o_a7oQ,UC9LpevInLWcm9uRjM8qc_WQ,33.734255586866
UC1ru5NEMMr6n1HyL_o_a7oQ,UC9P6TQeN1UuznA4AZiTQwKw,41.82104733265297
UC1ru5NEMMr6n1HyL_o_a7oQ,UC9lAv7HY7o6PRxo4gfu9xhA,34.058772731852805
UC1ru5NEMMr6n1HyL_o_a7oQ,UCA2fnB98pIGQO3GIYKHuDPQ,39.59797974644666
UC1ru5NEMMr6n1HyL_o_a7oQ,UCAJy65bqVik-EdvwT0p89Hg,35.14256678161116
UC1ru5NEMMr6n1HyL_o_a7oQ,UCANEa40tf38ZWxxynRPXCMg,35.63705936241092
UC1ru5NEMMr6n1HyL_o_a7oQ,UCAQ8CFfCCmwItdNUFkdkS-A,39.319206502675
UC1ru5NEMMr6n1HyL_o_a7oQ,UCAdbQGAhzEQ5Vh1wojL8DDA,44.24929377967517
UC1ru5NEMMr6n1HyL_o_a7oQ,UCAqHM4W0LBTwPmUMEJC9XmQ,36.22154055254967
UC1ru5NEMMr6n1HyL_o_a7oQ,UCBM-yQUDLXRHll83QSd5C4w,35.63705936241092
UC2-uN8P8V-e25jTzfIcxupQ,UC25TYOUGofAkd1UMaAMa2mg,36.55133376499413
UC2-uN8P8V-e25jTzfIcxupQ,UC3-Ex-f951g2vMw3QNR1lfw,48.908077042549934
UC2-uN8P8V-e25jTzfIcxupQ,UC3EeTdqeuZLcG7CReLi1Dvw,47.78074926160116
UC2-uN8P8V-e25jTzfIcxupQ,UC3QNa7kEJA99Eth6vJT_7bg,40.963398296528084
UC2-uN8P8V-e25jTzfIcxupQ,UC3kBEVpVAwlJ14LOnCadFYQ,38.742741255621034
UC2-uN8P8V-e25jTzfIcxupQ,UC443g47bJjk9fhUUEPxYJ_g,41.96427051671457
UC2-uN8P8V-e25jTzfIcxupQ,UC4E9bYQ3V6QAYDgA-GlTQuw,37.12142238654117
UC2-uN8P8V-e25jTzfIcxupQ,UC4EHkIHXxaSBlDpu0no7uvQ,39.382737335030434
UC2-uN8P8V-e25jTzfIcxupQ,UC4RjJRD0iCHz2IfFXGIMuGA,52.421369688324624
UC2-uN8P8V-e25jTzfIcxupQ,UC4bo_U28B-w3G-A0KkvdgbQ,38.87158345115362
UC2-uN8P8V-e25jTzfIcxupQ,UC4cB4tChK474PAEhUng-uAg,36.76955262170047
UC2-uN8P8V-e25jTzfIcxupQ,UC4j_IUak80HyK2t5ihzk9yA,45.45327270945405
UC2-uN8P8V-e25jTzfIcxupQ,UC5CzLk5UPG-yR9V1utLoiPA,46.62617290749907
UC2-uN8P8V-e25jTzfIcxupQ,UC5EBhVzE3pN3SQpM_8dBtKg,38.93584466786357
UC2-uN8P8V-e25jTzfIcxupQ,UC5vDV47DxCtkubXzyA4DvpA,37.70941526992961
UC2-uN8P8V-e25jTzfIcxupQ,UC6hrh8ghfA9YQfXR2avigfg,36.29049462324811
UC2-uN8P8V-e25jTzfIcxupQ,UC6tYCyAG-TztXsWDYFf9ZDg,37.3496987939662
UC2-uN8P8V-e25jTzfIcxupQ,UC703mZ0bKgm-tHzI_gMfS7Q,40.22437072223753
UC2-uN8P8V-e25jTzfIcxupQ,UC74e4m0Vs8egJvUj6LtDG-g,38.72983346207417
UC2-uN8P8V-e25jTzfIcxupQ,UC75xsrq_uBocvYIXyLY4_iA,39.01281840626232
UC2-uN8P8V-e25jTzfIcxupQ,UC7P6ltVQKDGQ3j3b57iuWRQ,36.46916505762094
UC2-uN8P8V-e25jTzfIcxupQ,UC7dpiVH0l8O2yAQx7rTLMnA,36.193922141707716
UC2-uN8P8V-e25jTzfIcxupQ,UC7vhLT-Lc47db1xsOFM6gTw,38.92300091205713
UC2-uN8P8V-e25jTzfIcxupQ,UC88_jOaLuvhMX450UJD6DBg,39.81205847478876
UC2-uN8P8V-e25jTzfIcxupQ,UC89S9LRZ8hog0TMFp5T-PTA,37.36308338453881
UC2-uN8P8V-e25jTzfIcxupQ,UC8MNZvGwlAtCCF0TmN2A0dA,35.6931365951495
UC2-uN8P8V-e25jTzfIcxupQ,UC8xz1NJSEUzVlGyYwIjF8Tw,36.55133376499413
UC2-uN8P8V-e25jTzfIcxupQ,UC9CfJhTyDIBAISF-gNx6uxQ,37.52332607858744
UC2-uN8P8V-e25jTzfIcxupQ,UC9LpevInLWcm9uRjM8qc_WQ,35.888716889852724
UC2-uN8P8V-e25jTzfIcxupQ,UC9P6TQeN1UuznA4AZiTQwKw,43.829214001622255
UC2-uN8P8V-e25jTzfIcxupQ,UC9lAv7HY7o6PRxo4gfu9xhA,36.796738985948195
UC2-uN8P8V-e25jTzfIcxupQ,UCA2fnB98pIGQO3GIYKHuDPQ,41.617304093369626
UC2-uN8P8V-e25jTzfIcxupQ,UCAJy65bqVik-EdvwT0p89Hg,37.48332962798263
UC2-uN8P8V-e25jTzfIcxupQ,UCANEa40tf38ZWxxynRPXCMg,38.262252939417984
UC2-uN8P8V-e25jTzfIcxupQ,UCAQ8CFfCCmwItdNUFkdkS-A,41.20679555607303
UC2-uN8P8V-e25jTzfIcxupQ,UCAdbQGAhzEQ5Vh1wojL8DDA,46.195237849804386
UC2-uN8P8V-e25jTzfIcxupQ,UCAqHM4W0LBTwPmUMEJC9XmQ,38.41874542459709
UC2-uN8P8V-e25jTzfIcxupQ,UCBM-yQUDLXRHll83QSd5C4w,37.89459064299283
UC25TYOUGofAkd1UMaAMa2mg,UC3-Ex-f951g2vMw3QNR1lfw,46.389654018972806
UC25TYOUGofAkd1UMaAMa2mg,UC3EeTdqeuZLcG7CReLi1Dvw,45.37620521815371
UC25TYOUGofAkd1UMaAMa2mg,UC3QNa7kEJA99Eth6vJT_7bg,38.0
UC25TYOUGofAkd1UMaAMa2mg,UC3kBEVpVAwlJ14LOnCadFYQ,35.874782229304195
UC25TYOUGofAkd1UMaAMa2mg,UC443g47bJjk9fhUUEPxYJ_g,39.179076048319466
UC25TYOUGofAkd1UMaAMa2mg,UC4E9bYQ3V6QAYDgA-GlTQuw,34.058772731852805
UC25TYOUGofAkd1UMaAMa2mg,UC4EHkIHXxaSBlDpu0no7uvQ,36.26292872893749
UC25TYOUGofAkd1UMaAMa2mg,UC4RjJRD0iCHz2IfFXGIMuGA,50.21951811795888
UC25TYOUGofAkd1UMaAMa2mg,UC4bo_U28B-w3G-A0KkvdgbQ,35.93048844644336
UC25TYOUGofAkd1UMaAMa2mg,UC4cB4tChK474PAEhUng-uAg,33.823069050575526
UC25TYOUGofAkd1UMaAMa2mg,UC4j_IUak80HyK2t5ihzk9yA,42.82522621072771
UC25TYOUGofAkd1UMaAMa2mg,UC5CzLk5UPG-yR9V1utLoiPA,44.27188724235731
UC25TYOUGofAkd1UMaAMa2mg,UC5EBhVzE3pN3SQpM_8dBtKg,36.16628264005025
UC25TYOUGofAkd1UMaAMa2mg,UC5vDV47DxCtkubXzyA4DvpA,34.64101615137755
UC25TYOUGofAkd1UMaAMa2mg,UC6hrh8ghfA9YQfXR2avigfg,33.24154027718932
UC25TYOUGofAkd1UMaAMa2mg,UC6tYCyAG-TztXsWDYFf9ZDg,33.95585369269929
UC25TYOUGofAkd1UMaAMa2mg,UC703mZ0bKgm-tHzI_gMfS7Q,37.62977544445356
UC25TYOUGofAkd1UMaAMa2mg,UC74e4m0Vs8egJvUj6LtDG-g,35.749125863438955
UC25TYOUGofAkd1UMaAMa2mg,UC75xsrq_uBocvYIXyLY4_iA,35.832945734337834
UC25TYOUGofAkd1UMaAMa2mg,UC7P6ltVQKDGQ3j3b57iuWRQ,32.89376840679705
UC25TYOUGofAkd1UMaAMa2mg,UC7dpiVH0l8O2yAQx7rTLMnA,32.92415526630866
UC25TYOUGofAkd1UMaAMa2mg,UC7vhLT-Lc47db1xsOFM6gTw,35.84689665786984
UC25TYOUGofAkd1UMaAMa2mg,UC88_jOaLuvhMX450UJD6DBg,36.64696440361739
UC25TYOUGofAkd1UMaAMa2mg,UC89S9LRZ8hog0TMFp5T-PTA,34.351128074635334
UC25TYOUGofAkd1UMaAMa2mg,UC8MNZvGwlAtCCF0TmN2A0dA,32.341923257592455
UC25TYOUGofAkd1UMaAMa2mg,UC8xz1NJSEUzVlGyYwIjF8Tw,33.28663395418648
UC25TYOUGofAkd1UMaAMa2mg,UC9CfJhTyDIBAISF-gNx6uxQ,34.322004603461025
UC25TYOUGofAkd1UMaAMa2mg,UC9LpevInLWcm9uRjM8qc_WQ,32.92415526630866
UC25TYOUGofAkd1UMaAMa2mg,UC9P6TQeN1UuznA4AZiTQwKw,41.291645644125154
UC25TYOUGofAkd1UMaAMa2mg,UC9lAv7HY7o6PRxo4gfu9xhA,33.645207682521445
UC25TYOUGofAkd1UMaAMa2mg,UCA2fnB98pIGQO3GIYKHuDPQ,38.8587184554509
UC25TYOUGofAkd1UMaAMa2mg,UCAJy65bqVik-EdvwT0p89Hg,34.307433596816885
UC25TYOUGofAkd1UMaAMa2mg,UCANEa40tf38ZWxxynRPXCMg,35.04283093587046
UC25TYOUGofAkd1UMaAMa2mg,UCAQ8CFfCCmwItdNUFkdkS-A,38.52272056851645
UC25TYOUGofAkd1UMaAMa2mg,UCAdbQGAhzEQ5Vh1wojL8DDA,43.56604182158393
UC25TYOUGofAkd1UMaAMa2mg,UCAqHM4W0LBTwPmUMEJC9XmQ,35.41186241925155
UC25TYOUGofAkd1UMaAMa2mg,UCBM-yQUDLXRHll83QSd5C4w,34.66987164671943
UC3-Ex-f951g2vMw3QNR1lfw,UC3EeTdqeuZLcG7CReLi1Dvw,55.235857918565905
UC3-Ex-f951g2vMw3QNR1lfw,UC3QNa7kEJA99Eth6vJT_7bg,49.85980344927164
UC3-Ex-f951g2vMw3QNR1lfw,UC3kBEVpVAwlJ14LOnCadFYQ,48.13522618623496
UC3-Ex-f951g2vMw3QNR1lfw,UC443g47bJjk9fhUUEPxYJ_g,50.566787519082126
UC3-Ex-f951g2vMw3QNR1lfw,UC4E9bYQ3V6QAYDgA-GlTQuw,46.604720790924176
UC3-Ex-f951g2vMw3QNR1lfw,UC4EHkIHXxaSBlDpu0no7uvQ,48.394214530251446
UC3-Ex-f951g2vMw3QNR1lfw,UC4RjJRD0iCHz2IfFXGIMuGA,58.9406481131655
UC3-Ex-f951g2vMw3QNR1lfw,UC4bo_U28B-w3G-A0KkvdgbQ,48.28043081829324
UC3-Ex-f951g2vMw3QNR1lfw,UC4cB4tChK474PAEhUng-uAg,46.4327470649756
UC3-Ex-f951g2vMw3QNR1lfw,UC4j_IUak80HyK2t5ihzk9yA,53.51635264103861
UC3-Ex-f951g2vMw3QNR1lfw,UC5CzLk5UPG-yR9V1utLoiPA,54.18486873657626
UC3-Ex-f951g2vMw3QNR1lfw,UC5EBhVzE3pN3SQpM_8dBtKg,48.394214530251446
UC3-Ex-f951g2vMw3QNR1lfw,UC5vDV47DxCtkubXzyA4DvpA,46.92547282660026
UC3-Ex-f951g2vMw3QNR1lfw,UC6hrh8ghfA9YQfXR2avigfg,46.33573135281238
UC3-Ex-f951g2vMw3QNR1lfw,UC6tYCyAG-TztXsWDYFf9ZDg,47.06378650300037
UC3-Ex-f951g2vMw3QNR1lfw,UC703mZ0bKgm-tHzI_gMfS7Q,49.29503017546495
UC3-Ex-f951g2vMw3QNR1lfw,UC74e4m0Vs8egJvUj6LtDG-g,48.062459362791664
UC3-Ex-f951g2vMw3QNR1lfw,UC75xsrq_uBocvYIXyLY4_iA,48.16637831516918
UC3-Ex-f951g2vMw3QNR1lfw,UC7P6ltVQKDGQ3j3b57iuWRQ,46.45427859734774
UC3-Ex-f951g2vMw3QNR1lfw,UC7dpiVH0l8O2yAQx7rTLMnA,45.8475735453906
UC3-Ex-f951g2vMw3QNR1lfw,UC7vhLT-Lc47db1xsOFM6gTw,48.11444689487763
UC3-Ex-f951g2vMw3QNR1lfw,UC88_jOaLuvhMX450UJD6DBg,48.8978527135906
UC3-Ex-f951g2vMw3QNR1lfw,UC89S9LRZ8hog0TMFp5T-PTA,47.07440918375928
UC3-Ex-f951g2vMw3QNR1lfw,UC8MNZvGwlAtCCF0TmN2A0dA,45.67274898667694
UC3-Ex-f951g2vMw3QNR1lfw,UC8xz1NJSEUzVlGyYwIjF8Tw,46.08687448721165
UC3-Ex-f951g2vMw3QNR1lfw,UC9CfJhTyDIBAISF-gNx6uxQ,47.15930449020638
UC3-Ex-f951g2vMw3QNR1lfw,UC9LpevInLWcm9uRjM8qc_WQ,46.32493928760188
UC3-Ex-f951g2vMw3QNR1lfw,UC9P6TQeN1UuznA4AZiTQwKw,52.316345438113316
UC3-Ex-f951g2vMw3QNR1lfw,UC9lAv7HY7o6PRxo4gfu9xhA,46.411205543489174
UC3-Ex-f951g2vMw3QNR1lfw,UCA2fnB98pIGQO3GIYKHuDPQ,50.49752469181039
UC3-Ex-f951g2vMw3QNR1lfw,UCAJy65bqVik-EdvwT0p89Hg,47.02127178203499
UC3-Ex-f951g2vMw3QNR1lfw,UCANEa40tf38ZWxxynRPXCMg,47.58150901348127
UC3-Ex-f951g2vMw3QNR1lfw,UCAQ8CFfCCmwItdNUFkdkS-A,50.05996404313531
UC3-Ex-f951g2vMw3QNR1lfw,UCAdbQGAhzEQ5Vh1wojL8DDA,53.87021440462252
UC3-Ex-f951g2vMw3QNR1lfw,UCAqHM4W0LBTwPmUMEJC9XmQ,47.45524207081869
UC3-Ex-f951g2vMw3QNR1lfw,UCBM-yQUDLXRHll83QSd5C4w,47.43416490252569
UC3EeTdqeuZLcG7CReLi1Dvw,UC3QNa7kEJA99Eth6vJT_7bg,48.85693400122443
UC3EeTdqeuZLcG7CReLi1Dvw,UC3kBEVpVAwlJ14LOnCadFYQ,47.031904065219386
UC3EeTdqeuZLcG7CReLi1Dvw,UC443g47bJjk9fhUUEPxYJ_g,49.678969393496885
UC3EeTdqeuZLcG7CReLi1Dvw,UC4E9bYQ3V6QAYDgA-GlTQuw,45.858477951192405
UC3EeTdqeuZLcG7CReLi1Dvw,UC4EHkIHXxaSBlDpu0no7uvQ,47.49736834815167
UC3EeTdqeuZLcG7CReLi1Dvw,UC4RjJRD0iCHz2IfFXGIMuGA,58.43800133474792
UC3EeTdqeuZLcG7CReLi1Dvw,UC4bo_U28B-w3G-A0KkvdgbQ,46.968074263269514
UC3EeTdqeuZLcG7CReLi1Dvw,UC4cB4tChK474PAEhUng-uAg,45.50824101193101
UC3EeTdqeuZLcG7CReLi1Dvw,UC4j_IUak80HyK2t5ihzk9yA,52.754146756439916
UC3EeTdqeuZLcG7CReLi1Dvw,UC5CzLk5UPG-yR9V1utLoiPA,53.54437412091022
UC3EeTdqeuZLcG7CReLi1Dvw,UC5EBhVzE3pN3SQpM_8dBtKg,47.23346271447817
UC3EeTdqeuZLcG7CReLi1Dvw,UC5vDV47DxCtkubXzyA4DvpA,46.184412955021955
UC3EeTdqeuZLcG7CReLi1Dvw,UC6hrh8ghfA9YQfXR2avigfg,45.14421336118285
UC3EeTdqeuZLcG7CReLi1Dvw,UC6tYCyAG-TztXsWDYFf9ZDg,46.0
UC3EeTdqeuZLcG7CReLi1Dvw,UC703mZ0bKgm-tHzI_gMfS7Q,48.4458460551573
UC3EeTdqeuZLcG7CReLi1Dvw,UC74e4m0Vs8egJvUj6LtDG-g,46.87216658103186
