id1,id2,result
UC3EeTdqeuZLcG7CReLi1Dvw,UC75xsrq_uBocvYIXyLY4_iA,47.148700936505136
UC3EeTdqeuZLcG7CReLi1Dvw,UC7P6ltVQKDGQ3j3b57iuWRQ,45.24378410345447
UC3EeTdqeuZLcG7CReLi1Dvw,UC7dpiVH0l8O2yAQx7rTLMnA,44.86646854834911
UC3EeTdqeuZLcG7CReLi1Dvw,UC7vhLT-Lc47db1xsOFM6gTw,46.79743582719036
UC3EeTdqeuZLcG7CReLi1Dvw,UC88_jOaLuvhMX450UJD6DBg,47.958315233127195
UC3EeTdqeuZLcG7CReLi1Dvw,UC89S9LRZ8hog0TMFp5T-PTA,45.81484475582123
UC3EeTdqeuZLcG7CReLi1Dvw,UC8MNZvGwlAtCCF0TmN2A0dA,44.66542286825459
UC3EeTdqeuZLcG7CReLi1Dvw,UC8xz1NJSEUzVlGyYwIjF8Tw,45.332107826572546
UC3EeTdqeuZLcG7CReLi1Dvw,UC9CfJhTyDIBAISF-gNx6uxQ,45.92385001282014
UC3EeTdqeuZLcG7CReLi1Dvw,UC9LpevInLWcm9uRjM8qc_WQ,44.77722635447622
UC3EeTdqeuZLcG7CReLi1Dvw,UC9P6TQeN1UuznA4AZiTQwKw,51.43928459844674
UC3EeTdqeuZLcG7CReLi1Dvw,UC9lAv7HY7o6PRxo4gfu9xhA,45.332107826572546
UC3EeTdqeuZLcG7CReLi1Dvw,UCA2fnB98pIGQO3GIYKHuDPQ,49.4064773081425
UC3EeTdqeuZLcG7CReLi1Dvw,UCAJy65bqVik-EdvwT0p89Hg,45.89117562233506
UC3EeTdqeuZLcG7CReLi1Dvw,UCANEa40tf38ZWxxynRPXCMg,46.44351407893249
UC3EeTdqeuZLcG7CReLi1Dvw,UCAQ8CFfCCmwItdNUFkdkS-A,48.91829923454004
UC3EeTdqeuZLcG7CReLi1Dvw,UCAdbQGAhzEQ5Vh1wojL8DDA,53.1883445878888
UC3EeTdqeuZLcG7CReLi1Dvw,UCAqHM4W0LBTwPmUMEJC9XmQ,46.850827100489916
UC3EeTdqeuZLcG7CReLi1Dvw,UCBM-yQUDLXRHll83QSd5C4w,46.42197755374064
UC3QNa7kEJA99Eth6vJT_7bg,UC3kBEVpVAwlJ14LOnCadFYQ,40.06245124802026
UC3QNa7kEJA99Eth6vJT_7bg,UC443g47bJjk9fhUUEPxYJ_g,43.18564576337837
UC3QNa7kEJA99Eth6vJT_7bg,UC4E9bYQ3V6QAYDgA-GlTQuw,38.704004960727254
UC3QNa7kEJA99Eth6vJT_7bg,UC4EHkIHXxaSBlDpu0no7uvQ,40.53393639902249
UC3QNa7kEJA99Eth6vJT_7bg,UC4RjJRD0iCHz2IfFXGIMuGA,53.21653878260028
UC3QNa7kEJA99Eth6vJT_7bg,UC4bo_U28B-w3G-A0KkvdgbQ,40.4103947023535
UC3QNa7kEJA99Eth6vJT_7bg,UC4cB4tChK474PAEhUng-uAg,38.18376618407357
UC3QNa7kEJA99Eth6vJT_7bg,UC4j_IUak80HyK2t5ihzk9yA,46.49731175025068
UC3QNa7kEJA99Eth6vJT_7bg,UC5CzLk5UPG-yR9V1utLoiPA,47.83304297240559
UC3QNa7kEJA99Eth6vJT_7bg,UC5EBhVzE3pN3SQpM_8dBtKg,40.39801975344831
UC3QNa7kEJA99Eth6vJT_7bg,UC5vDV47DxCtkubXzyA4DvpA,38.8329756778952
UC3QNa7kEJA99Eth6vJT_7bg,UC6hrh8ghfA9YQfXR2avigfg,37.53664875824692
UC3QNa7kEJA99Eth6vJT_7bg,UC6tYCyAG-TztXsWDYFf9ZDg,38.71692136521188
UC3QNa7kEJA99Eth6vJT_7bg,UC703mZ0bKgm-tHzI_gMfS7Q,41.95235392680606
UC3QNa7kEJA99Eth6vJT_7bg,UC74e4m0Vs8egJvUj6LtDG-g,40.124805295477756
UC3QNa7kEJA99Eth6vJT_7bg,UC75xsrq_uBocvYIXyLY4_iA,40.47221268969612
UC3QNa7kEJA99Eth6vJT_7bg,UC7P6ltVQKDGQ3j3b57iuWRQ,37.881393849751625
UC3QNa7kEJA99Eth6vJT_7bg,UC7dpiVH0l8O2yAQx7rTLMnA,37.78888725538237
UC3QNa7kEJA99Eth6vJT_7bg,UC7vhLT-Lc47db1xsOFM6gTw,40.06245124802026
UC3QNa7kEJA99Eth6vJT_7bg,UC88_jOaLuvhMX450UJD6DBg,40.90232267243512
UC3QNa7kEJA99Eth6vJT_7bg,UC89S9LRZ8hog0TMFp5T-PTA,38.98717737923585
UC3QNa7kEJA99Eth6vJT_7bg,UC8MNZvGwlAtCCF0TmN2A0dA,37.389838191679836
UC3QNa7kEJA99Eth6vJT_7bg,UC8xz1NJSEUzVlGyYwIjF8Tw,38.05259518088089
UC3QNa7kEJA99Eth6vJT_7bg,UC9CfJhTyDIBAISF-gNx6uxQ,38.67815921162743
UC3QNa7kEJA99Eth6vJT_7bg,UC9LpevInLWcm9uRjM8qc_WQ,37.78888725538237
UC3QNa7kEJA99Eth6vJT_7bg,UC9P6TQeN1UuznA4AZiTQwKw,45.24378410345447
UC3QNa7kEJA99Eth6vJT_7bg,UC9lAv7HY7o6PRxo4gfu9xhA,38.07886552931954
UC3QNa7kEJA99Eth6vJT_7bg,UCA2fnB98pIGQO3GIYKHuDPQ,42.567593307585526
UC3QNa7kEJA99Eth6vJT_7bg,UCAJy65bqVik-EdvwT0p89Hg,38.84584919911006
UC3QNa7kEJA99Eth6vJT_7bg,UCANEa40tf38ZWxxynRPXCMg,39.42080668885405
UC3QNa7kEJA99Eth6vJT_7bg,UCAQ8CFfCCmwItdNUFkdkS-A,42.5440947723653
UC3QNa7kEJA99Eth6vJT_7bg,UCAdbQGAhzEQ5Vh1wojL8DDA,47.265209192385896
UC3QNa7kEJA99Eth6vJT_7bg,UCAqHM4W0LBTwPmUMEJC9XmQ,39.87480407475377
UC3QNa7kEJA99Eth6vJT_7bg,UCBM-yQUDLXRHll83QSd5C4w,39.26830783214372
UC3kBEVpVAwlJ14LOnCadFYQ,UC443g47bJjk9fhUUEPxYJ_g,41.54515615568198
UC3kBEVpVAwlJ14LOnCadFYQ,UC4E9bYQ3V6QAYDgA-GlTQuw,36.59234892706397
UC3kBEVpVAwlJ14LOnCadFYQ,UC4EHkIHXxaSBlDpu0no7uvQ,38.704004960727254
UC3kBEVpVAwlJ14LOnCadFYQ,UC4RjJRD0iCHz2IfFXGIMuGA,51.79768334587948
UC3kBEVpVAwlJ14LOnCadFYQ,UC4bo_U28B-w3G-A0KkvdgbQ,38.39270764090493
UC3kBEVpVAwlJ14LOnCadFYQ,UC4cB4tChK474PAEhUng-uAg,36.124783736376884
UC3kBEVpVAwlJ14LOnCadFYQ,UC4j_IUak80HyK2t5ihzk9yA,44.82186966202994
UC3kBEVpVAwlJ14LOnCadFYQ,UC5CzLk5UPG-yR9V1utLoiPA,46.119410230400824
UC3kBEVpVAwlJ14LOnCadFYQ,UC5EBhVzE3pN3SQpM_8dBtKg,38.353617821530214
UC3kBEVpVAwlJ14LOnCadFYQ,UC5vDV47DxCtkubXzyA4DvpA,36.72873534441391
UC3kBEVpVAwlJ14LOnCadFYQ,UC6hrh8ghfA9YQfXR2avigfg,35.58089374931439
UC3kBEVpVAwlJ14LOnCadFYQ,UC6tYCyAG-TztXsWDYFf9ZDg,36.359317925395686
UC3kBEVpVAwlJ14LOnCadFYQ,UC703mZ0bKgm-tHzI_gMfS7Q,39.88734135035826
UC3kBEVpVAwlJ14LOnCadFYQ,UC74e4m0Vs8egJvUj6LtDG-g,37.907782842049734
UC3kBEVpVAwlJ14LOnCadFYQ,UC75xsrq_uBocvYIXyLY4_iA,38.353617821530214
UC3kBEVpVAwlJ14LOnCadFYQ,UC7P6ltVQKDGQ3j3b57iuWRQ,35.59494346111537
UC3kBEVpVAwlJ14LOnCadFYQ,UC7dpiVH0l8O2yAQx7rTLMnA,35.34119409414458
UC3kBEVpVAwlJ14LOnCadFYQ,UC7vhLT-Lc47db1xsOFM6gTw,38.0
UC3kBEVpVAwlJ14LOnCadFYQ,UC88_jOaLuvhMX450UJD6DBg,39.14077158156185
UC3kBEVpVAwlJ14LOnCadFYQ,UC89S9LRZ8hog0TMFp5T-PTA,36.810324638611924
UC3kBEVpVAwlJ14LOnCadFYQ,UC8MNZvGwlAtCCF0TmN2A0dA,35.05709628591621
UC3kBEVpVAwlJ14LOnCadFYQ,UC8xz1NJSEUzVlGyYwIjF8Tw,35.93048844644336
UC3kBEVpVAwlJ14LOnCadFYQ,UC9CfJhTyDIBAISF-gNx6uxQ,36.53765181289022
UC3kBEVpVAwlJ14LOnCadFYQ,UC9LpevInLWcm9uRjM8qc_WQ,35.31288716601915
UC3kBEVpVAwlJ14LOnCadFYQ,UC9P6TQeN1UuznA4AZiTQwKw,43.22036556994862
UC3kBEVpVAwlJ14LOnCadFYQ,UC9lAv7HY7o6PRxo4gfu9xhA,35.958309192730404
UC3kBEVpVAwlJ14LOnCadFYQ,UCA2fnB98pIGQO3GIYKHuDPQ,40.92676385936225
UC3kBEVpVAwlJ14LOnCadFYQ,UCAJy65bqVik-EdvwT0p89Hg,36.6333181680284
UC3kBEVpVAwlJ14LOnCadFYQ,UCANEa40tf38ZWxxynRPXCMg,37.53664875824692
UC3kBEVpVAwlJ14LOnCadFYQ,UCAQ8CFfCCmwItdNUFkdkS-A,40.779897008207364
UC3kBEVpVAwlJ14LOnCadFYQ,UCAdbQGAhzEQ5Vh1wojL8DDA,45.70557952810576
UC3kBEVpVAwlJ14LOnCadFYQ,UCAqHM4W0LBTwPmUMEJC9XmQ,37.64306044943742
UC3kBEVpVAwlJ14LOnCadFYQ,UCBM-yQUDLXRHll83QSd5C4w,37.21558813185679
UC443g47bJjk9fhUUEPxYJ_g,UC4E9bYQ3V6QAYDgA-GlTQuw,39.48417404479927
UC443g47bJjk9fhUUEPxYJ_g,UC4EHkIHXxaSBlDpu0no7uvQ,41.689327171351664
UC443g47bJjk9fhUUEPxYJ_g,UC4RjJRD0iCHz2IfFXGIMuGA,54.00925846556311
UC443g47bJjk9fhUUEPxYJ_g,UC4bo_U28B-w3G-A0KkvdgbQ,41.54515615568198
UC443g47bJjk9fhUUEPxYJ_g,UC4cB4tChK474PAEhUng-uAg,39.50949253027682
UC443g47bJjk9fhUUEPxYJ_g,UC4j_IUak80HyK2t5ihzk9yA,47.042533945356304
UC443g47bJjk9fhUUEPxYJ_g,UC5CzLk5UPG-yR9V1utLoiPA,48.73397172404482
UC443g47bJjk9fhUUEPxYJ_g,UC5EBhVzE3pN3SQpM_8dBtKg,41.60528812542944
UC443g47bJjk9fhUUEPxYJ_g,UC5vDV47DxCtkubXzyA4DvpA,39.66106403010388
UC443g47bJjk9fhUUEPxYJ_g,UC6hrh8ghfA9YQfXR2avigfg,38.93584466786357
UC443g47bJjk9fhUUEPxYJ_g,UC6tYCyAG-TztXsWDYFf9ZDg,39.824615503479755
UC443g47bJjk9fhUUEPxYJ_g,UC703mZ0bKgm-tHzI_gMfS7Q,42.69660408041839
UC443g47bJjk9fhUUEPxYJ_g,UC74e4m0Vs8egJvUj6LtDG-g,41.43669871020132
UC443g47bJjk9fhUUEPxYJ_g,UC75xsrq_uBocvYIXyLY4_iA,41.46082488325576
UC443g47bJjk9fhUUEPxYJ_g,UC7P6ltVQKDGQ3j3b57iuWRQ,38.97435053981015
UC443g47bJjk9fhUUEPxYJ_g,UC7dpiVH0l8O2yAQx7rTLMnA,38.61346915261564
UC443g47bJjk9fhUUEPxYJ_g,UC7vhLT-Lc47db1xsOFM6gTw,41.32795663954365
UC443g47bJjk9fhUUEPxYJ_g,UC88_jOaLuvhMX450UJD6DBg,41.95235392680606
UC443g47bJjk9fhUUEPxYJ_g,UC89S9LRZ8hog0TMFp5T-PTA,40.0374824383352
UC443g47bJjk9fhUUEPxYJ_g,UC8MNZvGwlAtCCF0TmN2A0dA,38.03945320322047
UC443g47bJjk9fhUUEPxYJ_g,UC8xz1NJSEUzVlGyYwIjF8Tw,39.02563260217571
UC443g47bJjk9fhUUEPxYJ_g,UC9CfJhTyDIBAISF-gNx6uxQ,39.91240408695021
UC443g47bJjk9fhUUEPxYJ_g,UC9LpevInLWcm9uRjM8qc_WQ,38.82009788756334
UC443g47bJjk9fhUUEPxYJ_g,UC9P6TQeN1UuznA4AZiTQwKw,46.06517122512408
UC443g47bJjk9fhUUEPxYJ_g,UC9lAv7HY7o6PRxo4gfu9xhA,39.56008088970496
UC443g47bJjk9fhUUEPxYJ_g,UCA2fnB98pIGQO3GIYKHuDPQ,43.89760813529594
UC443g47bJjk9fhUUEPxYJ_g,UCAJy65bqVik-EdvwT0p89Hg,39.87480407475377
UC443g47bJjk9fhUUEPxYJ_g,UCANEa40tf38ZWxxynRPXCMg,40.87786687193939
UC443g47bJjk9fhUUEPxYJ_g,UCAQ8CFfCCmwItdNUFkdkS-A,43.485629810317796
UC443g47bJjk9fhUUEPxYJ_g,UCAdbQGAhzEQ5Vh1wojL8DDA,48.23898838076935
UC443g47bJjk9fhUUEPxYJ_g,UCAqHM4W0LBTwPmUMEJC9XmQ,40.55859958134649
UC443g47bJjk9fhUUEPxYJ_g,UCBM-yQUDLXRHll83QSd5C4w,39.83716857408418
UC4E9bYQ3V6QAYDgA-GlTQuw,UC4EHkIHXxaSBlDpu0no7uvQ,37.16180835212409
UC4E9bYQ3V6QAYDgA-GlTQuw,UC4RjJRD0iCHz2IfFXGIMuGA,50.695167422546305
UC4E9bYQ3V6QAYDgA-GlTQuw,UC4bo_U28B-w3G-A0KkvdgbQ,36.72873534441391
UC4E9bYQ3V6QAYDgA-GlTQuw,UC4cB4tChK474PAEhUng-uAg,34.438350715445125
UC4E9bYQ3V6QAYDgA-GlTQuw,UC4j_IUak80HyK2t5ihzk9yA,42.96510211788167
UC4E9bYQ3V6QAYDgA-GlTQuw,UC5CzLk5UPG-yR9V1utLoiPA,44.98888751680797
UC4E9bYQ3V6QAYDgA-GlTQuw,UC5EBhVzE3pN3SQpM_8dBtKg,36.578682316343766
UC4E9bYQ3V6QAYDgA-GlTQuw,UC5vDV47DxCtkubXzyA4DvpA,34.9857113690718
UC4E9bYQ3V6QAYDgA-GlTQuw,UC6hrh8ghfA9YQfXR2avigfg,33.80828300875393
UC4E9bYQ3V6QAYDgA-GlTQuw,UC6tYCyAG-TztXsWDYFf9ZDg,34.88552708502482
UC4E9bYQ3V6QAYDgA-GlTQuw,UC703mZ0bKgm-tHzI_gMfS7Q,37.97367509209505
UC4E9bYQ3V6QAYDgA-GlTQuw,UC74e4m0Vs8egJvUj6LtDG-g,36.4417343165772
UC4E9bYQ3V6QAYDgA-GlTQuw,UC75xsrq_uBocvYIXyLY4_iA,36.68787265568828
UC4E9bYQ3V6QAYDgA-GlTQuw,UC7P6ltVQKDGQ3j3b57iuWRQ,33.97057550292606
UC4E9bYQ3V6QAYDgA-GlTQuw,UC7dpiVH0l8O2yAQx7rTLMnA,33.436506994600975
UC4E9bYQ3V6QAYDgA-GlTQuw,UC7vhLT-Lc47db1xsOFM6gTw,36.6742416417845
UC4E9bYQ3V6QAYDgA-GlTQuw,UC88_jOaLuvhMX450UJD6DBg,37.26929030716845
UC4E9bYQ3V6QAYDgA-GlTQuw,UC89S9LRZ8hog0TMFp5T-PTA,34.785054261852174
UC4E9bYQ3V6QAYDgA-GlTQuw,UC8MNZvGwlAtCCF0TmN2A0dA,33.166247903554
UC4E9bYQ3V6QAYDgA-GlTQuw,UC8xz1NJSEUzVlGyYwIjF8Tw,34.0
UC4E9bYQ3V6QAYDgA-GlTQuw,UC9CfJhTyDIBAISF-gNx6uxQ,35.014282800023196
UC4E9bYQ3V6QAYDgA-GlTQuw,UC9LpevInLWcm9uRjM8qc_WQ,33.734255586866
UC4E9bYQ3V6QAYDgA-GlTQuw,UC9P6TQeN1UuznA4AZiTQwKw,41.94043395102154
UC4E9bYQ3V6QAYDgA-GlTQuw,UC9lAv7HY7o6PRxo4gfu9xhA,34.38022687534217
UC4E9bYQ3V6QAYDgA-GlTQuw,UCA2fnB98pIGQO3GIYKHuDPQ,39.14077158156185
UC4E9bYQ3V6QAYDgA-GlTQuw,UCAJy65bqVik-EdvwT0p89Hg,34.942810419312295
UC4E9bYQ3V6QAYDgA-GlTQuw,UCANEa40tf38ZWxxynRPXCMg,35.9722114972099
UC4E9bYQ3V6QAYDgA-GlTQuw,UCAQ8CFfCCmwItdNUFkdkS-A,39.06404996924922
UC4E9bYQ3V6QAYDgA-GlTQuw,UCAdbQGAhzEQ5Vh1wojL8DDA,44.13615298142782
UC4E9bYQ3V6QAYDgA-GlTQuw,UCAqHM4W0LBTwPmUMEJC9XmQ,35.77708763999664
UC4E9bYQ3V6QAYDgA-GlTQuw,UCBM-yQUDLXRHll83QSd5C4w,35.24202037341219
UC4EHkIHXxaSBlDpu0no7uvQ,UC4RjJRD0iCHz2IfFXGIMuGA,52.22068555658763
UC4EHkIHXxaSBlDpu0no7uvQ,UC4bo_U28B-w3G-A0KkvdgbQ,38.62641583165593
UC4EHkIHXxaSBlDpu0no7uvQ,UC4cB4tChK474PAEhUng-uAg,36.373066958946424
UC4EHkIHXxaSBlDpu0no7uvQ,UC4j_IUak80HyK2t5ihzk9yA,45.31004303683677
UC4EHkIHXxaSBlDpu0no7uvQ,UC5CzLk5UPG-yR9V1utLoiPA,46.61544808322666
UC4EHkIHXxaSBlDpu0no7uvQ,UC5EBhVzE3pN3SQpM_8dBtKg,38.897300677553446
UC4EHkIHXxaSBlDpu0no7uvQ,UC5vDV47DxCtkubXzyA4DvpA,37.403208418530085
UC4EHkIHXxaSBlDpu0no7uvQ,UC6hrh8ghfA9YQfXR2avigfg,36.193922141707716
UC4EHkIHXxaSBlDpu0no7uvQ,UC6tYCyAG-TztXsWDYFf9ZDg,37.013511046643494
UC4EHkIHXxaSBlDpu0no7uvQ,UC703mZ0bKgm-tHzI_gMfS7Q,40.311288741492746
UC4EHkIHXxaSBlDpu0no7uvQ,UC74e4m0Vs8egJvUj6LtDG-g,38.43175770115127
UC4EHkIHXxaSBlDpu0no7uvQ,UC75xsrq_uBocvYIXyLY4_iA,38.87158345115362
UC4EHkIHXxaSBlDpu0no7uvQ,UC7P6ltVQKDGQ3j3b57iuWRQ,35.90264614203248
UC4EHkIHXxaSBlDpu0no7uvQ,UC7dpiVH0l8O2yAQx7rTLMnA,36.0416425818802
UC4EHkIHXxaSBlDpu0no7uvQ,UC7vhLT-Lc47db1xsOFM6gTw,38.704004960727254
UC4EHkIHXxaSBlDpu0no7uvQ,UC88_jOaLuvhMX450UJD6DBg,39.54743986657038
UC4EHkIHXxaSBlDpu0no7uvQ,UC89S9LRZ8hog0TMFp5T-PTA,37.26929030716845
UC4EHkIHXxaSBlDpu0no7uvQ,UC8MNZvGwlAtCCF0TmN2A0dA,35.59494346111537
UC4EHkIHXxaSBlDpu0no7uvQ,UC8xz1NJSEUzVlGyYwIjF8Tw,36.15245496505044
UC4EHkIHXxaSBlDpu0no7uvQ,UC9CfJhTyDIBAISF-gNx6uxQ,37.05401462729781
UC4EHkIHXxaSBlDpu0no7uvQ,UC9LpevInLWcm9uRjM8qc_WQ,35.76310948449533
UC4EHkIHXxaSBlDpu0no7uvQ,UC9P6TQeN1UuznA4AZiTQwKw,43.726422218150894
UC4EHkIHXxaSBlDpu0no7uvQ,UC9lAv7HY7o6PRxo4gfu9xhA,36.373066958946424
UC4EHkIHXxaSBlDpu0no7uvQ,UCA2fnB98pIGQO3GIYKHuDPQ,41.2674205639267
UC4EHkIHXxaSBlDpu0no7uvQ,UCAJy65bqVik-EdvwT0p89Hg,37.17526059088221
UC4EHkIHXxaSBlDpu0no7uvQ,UCANEa40tf38ZWxxynRPXCMg,37.66961640367472
UC4EHkIHXxaSBlDpu0no7uvQ,UCAQ8CFfCCmwItdNUFkdkS-A,41.048751503547585
UC4EHkIHXxaSBlDpu0no7uvQ,UCAdbQGAhzEQ5Vh1wojL8DDA,45.967379738244816
UC4EHkIHXxaSBlDpu0no7uvQ,UCAqHM4W0LBTwPmUMEJC9XmQ,37.907782842049734
UC4EHkIHXxaSBlDpu0no7uvQ,UCBM-yQUDLXRHll83QSd5C4w,37.69615364994153
UC4RjJRD0iCHz2IfFXGIMuGA,UC4bo_U28B-w3G-A0KkvdgbQ,51.99038372622383
UC4RjJRD0iCHz2IfFXGIMuGA,UC4cB4tChK474PAEhUng-uAg,50.27922035990614
UC4RjJRD0iCHz2IfFXGIMuGA,UC4j_IUak80HyK2t5ihzk9yA,56.515484603779164
UC4RjJRD0iCHz2IfFXGIMuGA,UC5CzLk5UPG-yR9V1utLoiPA,57.532599454570104
UC4RjJRD0iCHz2IfFXGIMuGA,UC5EBhVzE3pN3SQpM_8dBtKg,51.92301994298868
UC4RjJRD0iCHz2IfFXGIMuGA,UC5vDV47DxCtkubXzyA4DvpA,50.93132631298737
UC4RjJRD0iCHz2IfFXGIMuGA,UC6hrh8ghfA9YQfXR2avigfg,50.44799302251776
UC4RjJRD0iCHz2IfFXGIMuGA,UC6tYCyAG-TztXsWDYFf9ZDg,50.60632371551998
UC4RjJRD0iCHz2IfFXGIMuGA,UC703mZ0bKgm-tHzI_gMfS7Q,52.78257288158659
UC4RjJRD0iCHz2IfFXGIMuGA,UC74e4m0Vs8egJvUj6LtDG-g,52.01922721455981
UC4RjJRD0iCHz2IfFXGIMuGA,UC75xsrq_uBocvYIXyLY4_iA,51.90375708944392
UC4RjJRD0iCHz2IfFXGIMuGA,UC7P6ltVQKDGQ3j3b57iuWRQ,50.1398045468867
UC4RjJRD0iCHz2IfFXGIMuGA,UC7dpiVH0l8O2yAQx7rTLMnA,50.11985634456667
UC4RjJRD0iCHz2IfFXGIMuGA,UC7vhLT-Lc47db1xsOFM6gTw,51.64300533470143
UC4RjJRD0iCHz2IfFXGIMuGA,UC88_jOaLuvhMX450UJD6DBg,52.29722745997153
UC4RjJRD0iCHz2IfFXGIMuGA,UC89S9LRZ8hog0TMFp5T-PTA,50.65570056765576
UC4RjJRD0iCHz2IfFXGIMuGA,UC8MNZvGwlAtCCF0TmN2A0dA,49.658836071740545
UC4RjJRD0iCHz2IfFXGIMuGA,UC8xz1NJSEUzVlGyYwIjF8Tw,50.33885179461288
UC4RjJRD0iCHz2IfFXGIMuGA,UC9CfJhTyDIBAISF-gNx6uxQ,50.99019513592785
UC4RjJRD0iCHz2IfFXGIMuGA,UC9LpevInLWcm9uRjM8qc_WQ,49.8998997994986
UC4RjJRD0iCHz2IfFXGIMuGA,UC9P6TQeN1UuznA4AZiTQwKw,55.74047003748713
UC4RjJRD0iCHz2IfFXGIMuGA,UC9lAv7HY7o6PRxo4gfu9xhA,50.457903246171455
UC4RjJRD0iCHz2IfFXGIMuGA,UCA2fnB98pIGQO3GIYKHuDPQ,53.85164807134504
UC4RjJRD0iCHz2IfFXGIMuGA,UCAJy65bqVik-EdvwT0p89Hg,50.665570163573605
UC4RjJRD0iCHz2IfFXGIMuGA,UCANEa40tf38ZWxxynRPXCMg,51.34199061197374
