id1,id2,result
UC4RjJRD0iCHz2IfFXGIMuGA,UCAQ8CFfCCmwItdNUFkdkS-A,53.74011537017761
UC4RjJRD0iCHz2IfFXGIMuGA,UCAdbQGAhzEQ5Vh1wojL8DDA,56.72741841473134
UC4RjJRD0iCHz2IfFXGIMuGA,UCAqHM4W0LBTwPmUMEJC9XmQ,51.38093031466052
UC4RjJRD0iCHz2IfFXGIMuGA,UCBM-yQUDLXRHll83QSd5C4w,51.16639522186413
UC4bo_U28B-w3G-A0KkvdgbQ,UC4cB4tChK474PAEhUng-uAg,35.84689665786984
UC4bo_U28B-w3G-A0KkvdgbQ,UC4j_IUak80HyK2t5ihzk9yA,44.97777228809804
UC4bo_U28B-w3G-A0KkvdgbQ,UC5CzLk5UPG-yR9V1utLoiPA,45.880278987817846
UC4bo_U28B-w3G-A0KkvdgbQ,UC5EBhVzE3pN3SQpM_8dBtKg,38.45776904605882
UC4bo_U28B-w3G-A0KkvdgbQ,UC5vDV47DxCtkubXzyA4DvpA,37.027017163147235
UC4bo_U28B-w3G-A0KkvdgbQ,UC6hrh8ghfA9YQfXR2avigfg,35.832945734337834
UC4bo_U28B-w3G-A0KkvdgbQ,UC6tYCyAG-TztXsWDYFf9ZDg,36.66060555964672
UC4bo_U28B-w3G-A0KkvdgbQ,UC703mZ0bKgm-tHzI_gMfS7Q,39.8622628559895
UC4bo_U28B-w3G-A0KkvdgbQ,UC74e4m0Vs8egJvUj6LtDG-g,37.881393849751625
UC4bo_U28B-w3G-A0KkvdgbQ,UC75xsrq_uBocvYIXyLY4_iA,38.43175770115127
UC4bo_U28B-w3G-A0KkvdgbQ,UC7P6ltVQKDGQ3j3b57iuWRQ,35.566838487557476
UC4bo_U28B-w3G-A0KkvdgbQ,UC7dpiVH0l8O2yAQx7rTLMnA,35.482389998420345
UC4bo_U28B-w3G-A0KkvdgbQ,UC7vhLT-Lc47db1xsOFM6gTw,38.157568056677825
UC4bo_U28B-w3G-A0KkvdgbQ,UC88_jOaLuvhMX450UJD6DBg,39.293765408777
UC4bo_U28B-w3G-A0KkvdgbQ,UC89S9LRZ8hog0TMFp5T-PTA,36.72873534441391
UC4bo_U28B-w3G-A0KkvdgbQ,UC8MNZvGwlAtCCF0TmN2A0dA,35.25620512760839
UC4bo_U28B-w3G-A0KkvdgbQ,UC8xz1NJSEUzVlGyYwIjF8Tw,35.874782229304195
UC4bo_U28B-w3G-A0KkvdgbQ,UC9CfJhTyDIBAISF-gNx6uxQ,36.75595189897821
UC4bo_U28B-w3G-A0KkvdgbQ,UC9LpevInLWcm9uRjM8qc_WQ,35.369478367654786
UC4bo_U28B-w3G-A0KkvdgbQ,UC9P6TQeN1UuznA4AZiTQwKw,43.520110293977886
UC4bo_U28B-w3G-A0KkvdgbQ,UC9lAv7HY7o6PRxo4gfu9xhA,36.069377593742864
UC4bo_U28B-w3G-A0KkvdgbQ,UCA2fnB98pIGQO3GIYKHuDPQ,41.0
UC4bo_U28B-w3G-A0KkvdgbQ,UCAJy65bqVik-EdvwT0p89Hg,36.87817782917155
UC4bo_U28B-w3G-A0KkvdgbQ,UCANEa40tf38ZWxxynRPXCMg,37.376463182061514
UC4bo_U28B-w3G-A0KkvdgbQ,UCAQ8CFfCCmwItdNUFkdkS-A,40.70626487409524
UC4bo_U28B-w3G-A0KkvdgbQ,UCAdbQGAhzEQ5Vh1wojL8DDA,45.59605246071199
UC4bo_U28B-w3G-A0KkvdgbQ,UCAqHM4W0LBTwPmUMEJC9XmQ,37.72267222772003
UC4bo_U28B-w3G-A0KkvdgbQ,UCBM-yQUDLXRHll83QSd5C4w,37.3496987939662
UC4cB4tChK474PAEhUng-uAg,UC4j_IUak80HyK2t5ihzk9yA,43.08131845707603
UC4cB4tChK474PAEhUng-uAg,UC5CzLk5UPG-yR9V1utLoiPA,44.06812907306141
UC4cB4tChK474PAEhUng-uAg,UC5EBhVzE3pN3SQpM_8dBtKg,36.578682316343766
UC4cB4tChK474PAEhUng-uAg,UC5vDV47DxCtkubXzyA4DvpA,34.92849839314596
UC4cB4tChK474PAEhUng-uAg,UC6hrh8ghfA9YQfXR2avigfg,33.54101966249684
UC4cB4tChK474PAEhUng-uAg,UC6tYCyAG-TztXsWDYFf9ZDg,34.539832078341085
UC4cB4tChK474PAEhUng-uAg,UC703mZ0bKgm-tHzI_gMfS7Q,37.841775856849004
UC4cB4tChK474PAEhUng-uAg,UC74e4m0Vs8egJvUj6LtDG-g,35.9722114972099
UC4cB4tChK474PAEhUng-uAg,UC75xsrq_uBocvYIXyLY4_iA,36.46916505762094
UC4cB4tChK474PAEhUng-uAg,UC7P6ltVQKDGQ3j3b57iuWRQ,33.436506994600975
UC4cB4tChK474PAEhUng-uAg,UC7dpiVH0l8O2yAQx7rTLMnA,33.04542328371661
UC4cB4tChK474PAEhUng-uAg,UC7vhLT-Lc47db1xsOFM6gTw,36.180105030251084
UC4cB4tChK474PAEhUng-uAg,UC88_jOaLuvhMX450UJD6DBg,36.89173349139343
UC4cB4tChK474PAEhUng-uAg,UC89S9LRZ8hog0TMFp5T-PTA,34.61213659975356
UC4cB4tChK474PAEhUng-uAg,UC8MNZvGwlAtCCF0TmN2A0dA,32.92415526630866
UC4cB4tChK474PAEhUng-uAg,UC8xz1NJSEUzVlGyYwIjF8Tw,33.52610922848042
UC4cB4tChK474PAEhUng-uAg,UC9CfJhTyDIBAISF-gNx6uxQ,34.66987164671943
UC4cB4tChK474PAEhUng-uAg,UC9LpevInLWcm9uRjM8qc_WQ,33.436506994600975
UC4cB4tChK474PAEhUng-uAg,UC9P6TQeN1UuznA4AZiTQwKw,41.58124577258358
UC4cB4tChK474PAEhUng-uAg,UC9lAv7HY7o6PRxo4gfu9xhA,33.94112549695428
UC4cB4tChK474PAEhUng-uAg,UCA2fnB98pIGQO3GIYKHuDPQ,38.98717737923585
UC4cB4tChK474PAEhUng-uAg,UCAJy65bqVik-EdvwT0p89Hg,34.42382895611701
UC4cB4tChK474PAEhUng-uAg,UCANEa40tf38ZWxxynRPXCMg,35.4400902933387
UC4cB4tChK474PAEhUng-uAg,UCAQ8CFfCCmwItdNUFkdkS-A,38.600518131237564
UC4cB4tChK474PAEhUng-uAg,UCAdbQGAhzEQ5Vh1wojL8DDA,43.68065933568311
UC4cB4tChK474PAEhUng-uAg,UCAqHM4W0LBTwPmUMEJC9XmQ,35.6931365951495
UC4cB4tChK474PAEhUng-uAg,UCBM-yQUDLXRHll83QSd5C4w,35.12833614050059
UC4j_IUak80HyK2t5ihzk9yA,UC5CzLk5UPG-yR9V1utLoiPA,51.61395160225576
UC4j_IUak80HyK2t5ihzk9yA,UC5EBhVzE3pN3SQpM_8dBtKg,44.9221548904324
UC4j_IUak80HyK2t5ihzk9yA,UC5vDV47DxCtkubXzyA4DvpA,43.634848458542855
UC4j_IUak80HyK2t5ihzk9yA,UC6hrh8ghfA9YQfXR2avigfg,42.60281680828159
UC4j_IUak80HyK2t5ihzk9yA,UC6tYCyAG-TztXsWDYFf9ZDg,43.53159771935783
UC4j_IUak80HyK2t5ihzk9yA,UC703mZ0bKgm-tHzI_gMfS7Q,46.195237849804386
UC4j_IUak80HyK2t5ihzk9yA,UC74e4m0Vs8egJvUj6LtDG-g,44.67661580737735
UC4j_IUak80HyK2t5ihzk9yA,UC75xsrq_uBocvYIXyLY4_iA,45.0111097397076
UC4j_IUak80HyK2t5ihzk9yA,UC7P6ltVQKDGQ3j3b57iuWRQ,42.89522117905443
UC4j_IUak80HyK2t5ihzk9yA,UC7dpiVH0l8O2yAQx7rTLMnA,42.33202097703345
UC4j_IUak80HyK2t5ihzk9yA,UC7vhLT-Lc47db1xsOFM6gTw,44.710177812216315
UC4j_IUak80HyK2t5ihzk9yA,UC88_jOaLuvhMX450UJD6DBg,45.332107826572546
UC4j_IUak80HyK2t5ihzk9yA,UC89S9LRZ8hog0TMFp5T-PTA,43.40506882842141
UC4j_IUak80HyK2t5ihzk9yA,UC8MNZvGwlAtCCF0TmN2A0dA,41.8568990729127
UC4j_IUak80HyK2t5ihzk9yA,UC8xz1NJSEUzVlGyYwIjF8Tw,42.77849927241488
UC4j_IUak80HyK2t5ihzk9yA,UC9CfJhTyDIBAISF-gNx6uxQ,43.40506882842141
UC4j_IUak80HyK2t5ihzk9yA,UC9LpevInLWcm9uRjM8qc_WQ,42.59107887809371
UC4j_IUak80HyK2t5ihzk9yA,UC9P6TQeN1UuznA4AZiTQwKw,49.34571916590131
UC4j_IUak80HyK2t5ihzk9yA,UC9lAv7HY7o6PRxo4gfu9xhA,43.15089802078283
UC4j_IUak80HyK2t5ihzk9yA,UCA2fnB98pIGQO3GIYKHuDPQ,46.9041575982343
UC4j_IUak80HyK2t5ihzk9yA,UCAJy65bqVik-EdvwT0p89Hg,43.57751713900185
UC4j_IUak80HyK2t5ihzk9yA,UCANEa40tf38ZWxxynRPXCMg,44.384682042344295
UC4j_IUak80HyK2t5ihzk9yA,UCAQ8CFfCCmwItdNUFkdkS-A,46.776062254106
UC4j_IUak80HyK2t5ihzk9yA,UCAdbQGAhzEQ5Vh1wojL8DDA,50.950956811427986
UC4j_IUak80HyK2t5ihzk9yA,UCAqHM4W0LBTwPmUMEJC9XmQ,44.24929377967517
UC4j_IUak80HyK2t5ihzk9yA,UCBM-yQUDLXRHll83QSd5C4w,43.726422218150894
UC5CzLk5UPG-yR9V1utLoiPA,UC5EBhVzE3pN3SQpM_8dBtKg,46.08687448721165
UC5CzLk5UPG-yR9V1utLoiPA,UC5vDV47DxCtkubXzyA4DvpA,45.21061822182926
UC5CzLk5UPG-yR9V1utLoiPA,UC6hrh8ghfA9YQfXR2avigfg,44.30575583375144
UC5CzLk5UPG-yR9V1utLoiPA,UC6tYCyAG-TztXsWDYFf9ZDg,44.86646854834911
UC5CzLk5UPG-yR9V1utLoiPA,UC703mZ0bKgm-tHzI_gMfS7Q,47.391982444291145
UC5CzLk5UPG-yR9V1utLoiPA,UC74e4m0Vs8egJvUj6LtDG-g,45.93473631142341
UC5CzLk5UPG-yR9V1utLoiPA,UC75xsrq_uBocvYIXyLY4_iA,46.195237849804386
UC5CzLk5UPG-yR9V1utLoiPA,UC7P6ltVQKDGQ3j3b57iuWRQ,44.204072210600685
UC5CzLk5UPG-yR9V1utLoiPA,UC7dpiVH0l8O2yAQx7rTLMnA,44.02272140611028
UC5CzLk5UPG-yR9V1utLoiPA,UC7vhLT-Lc47db1xsOFM6gTw,45.83666654546336
UC5CzLk5UPG-yR9V1utLoiPA,UC88_jOaLuvhMX450UJD6DBg,46.9148164229596
UC5CzLk5UPG-yR9V1utLoiPA,UC89S9LRZ8hog0TMFp5T-PTA,44.9221548904324
UC5CzLk5UPG-yR9V1utLoiPA,UC8MNZvGwlAtCCF0TmN2A0dA,43.634848458542855
UC5CzLk5UPG-yR9V1utLoiPA,UC8xz1NJSEUzVlGyYwIjF8Tw,44.40720662234904
UC5CzLk5UPG-yR9V1utLoiPA,UC9CfJhTyDIBAISF-gNx6uxQ,44.98888751680797
UC5CzLk5UPG-yR9V1utLoiPA,UC9LpevInLWcm9uRjM8qc_WQ,44.04543109109048
UC5CzLk5UPG-yR9V1utLoiPA,UC9P6TQeN1UuznA4AZiTQwKw,50.40833264451424
UC5CzLk5UPG-yR9V1utLoiPA,UC9lAv7HY7o6PRxo4gfu9xhA,44.384682042344295
UC5CzLk5UPG-yR9V1utLoiPA,UCA2fnB98pIGQO3GIYKHuDPQ,48.02082881417188
UC5CzLk5UPG-yR9V1utLoiPA,UCAJy65bqVik-EdvwT0p89Hg,44.53088815642464
UC5CzLk5UPG-yR9V1utLoiPA,UCANEa40tf38ZWxxynRPXCMg,45.27692569068709
UC5CzLk5UPG-yR9V1utLoiPA,UCAQ8CFfCCmwItdNUFkdkS-A,48.35286961494633
UC5CzLk5UPG-yR9V1utLoiPA,UCAdbQGAhzEQ5Vh1wojL8DDA,51.96152422706632
UC5CzLk5UPG-yR9V1utLoiPA,UCAqHM4W0LBTwPmUMEJC9XmQ,45.71651780264984
UC5CzLk5UPG-yR9V1utLoiPA,UCBM-yQUDLXRHll83QSd5C4w,45.34313619501854
UC5EBhVzE3pN3SQpM_8dBtKg,UC5vDV47DxCtkubXzyA4DvpA,37.013511046643494
UC5EBhVzE3pN3SQpM_8dBtKg,UC6hrh8ghfA9YQfXR2avigfg,35.874782229304195
UC5EBhVzE3pN3SQpM_8dBtKg,UC6tYCyAG-TztXsWDYFf9ZDg,36.72873534441391
UC5EBhVzE3pN3SQpM_8dBtKg,UC703mZ0bKgm-tHzI_gMfS7Q,39.824615503479755
UC5EBhVzE3pN3SQpM_8dBtKg,UC74e4m0Vs8egJvUj6LtDG-g,38.31448812133603
UC5EBhVzE3pN3SQpM_8dBtKg,UC75xsrq_uBocvYIXyLY4_iA,38.54867053479276
UC5EBhVzE3pN3SQpM_8dBtKg,UC7P6ltVQKDGQ3j3b57iuWRQ,35.888716889852724
UC5EBhVzE3pN3SQpM_8dBtKg,UC7dpiVH0l8O2yAQx7rTLMnA,35.7211421989835
UC5EBhVzE3pN3SQpM_8dBtKg,UC7vhLT-Lc47db1xsOFM6gTw,38.17066936798463
UC5EBhVzE3pN3SQpM_8dBtKg,UC88_jOaLuvhMX450UJD6DBg,39.230090491866065
UC5EBhVzE3pN3SQpM_8dBtKg,UC89S9LRZ8hog0TMFp5T-PTA,36.959437225152655
UC5EBhVzE3pN3SQpM_8dBtKg,UC8MNZvGwlAtCCF0TmN2A0dA,35.21363372331802
UC5EBhVzE3pN3SQpM_8dBtKg,UC8xz1NJSEUzVlGyYwIjF8Tw,36.0
UC5EBhVzE3pN3SQpM_8dBtKg,UC9CfJhTyDIBAISF-gNx6uxQ,36.90528417449187
UC5EBhVzE3pN3SQpM_8dBtKg,UC9LpevInLWcm9uRjM8qc_WQ,35.749125863438955
UC5EBhVzE3pN3SQpM_8dBtKg,UC9P6TQeN1UuznA4AZiTQwKw,43.46262762420146
UC5EBhVzE3pN3SQpM_8dBtKg,UC9lAv7HY7o6PRxo4gfu9xhA,36.27671429443411
UC5EBhVzE3pN3SQpM_8dBtKg,UCA2fnB98pIGQO3GIYKHuDPQ,40.91454509095757
UC5EBhVzE3pN3SQpM_8dBtKg,UCAJy65bqVik-EdvwT0p89Hg,36.837480912787726
UC5EBhVzE3pN3SQpM_8dBtKg,UCANEa40tf38ZWxxynRPXCMg,37.62977544445356
UC5EBhVzE3pN3SQpM_8dBtKg,UCAQ8CFfCCmwItdNUFkdkS-A,40.76763422127902
UC5EBhVzE3pN3SQpM_8dBtKg,UCAdbQGAhzEQ5Vh1wojL8DDA,45.5411901469428
UC5EBhVzE3pN3SQpM_8dBtKg,UCAqHM4W0LBTwPmUMEJC9XmQ,37.92097045171708
UC5EBhVzE3pN3SQpM_8dBtKg,UCBM-yQUDLXRHll83QSd5C4w,37.282703764614496
UC5vDV47DxCtkubXzyA4DvpA,UC6hrh8ghfA9YQfXR2avigfg,34.219877264537345
UC5vDV47DxCtkubXzyA4DvpA,UC6tYCyAG-TztXsWDYFf9ZDg,35.14256678161116
UC5vDV47DxCtkubXzyA4DvpA,UC703mZ0bKgm-tHzI_gMfS7Q,38.600518131237564
UC5vDV47DxCtkubXzyA4DvpA,UC74e4m0Vs8egJvUj6LtDG-g,36.66060555964672
UC5vDV47DxCtkubXzyA4DvpA,UC75xsrq_uBocvYIXyLY4_iA,37.14835124201342
UC5vDV47DxCtkubXzyA4DvpA,UC7P6ltVQKDGQ3j3b57iuWRQ,34.351128074635334
UC5vDV47DxCtkubXzyA4DvpA,UC7dpiVH0l8O2yAQx7rTLMnA,33.76388603226827
UC5vDV47DxCtkubXzyA4DvpA,UC7vhLT-Lc47db1xsOFM6gTw,36.9729630946723
UC5vDV47DxCtkubXzyA4DvpA,UC88_jOaLuvhMX450UJD6DBg,37.589892258425
UC5vDV47DxCtkubXzyA4DvpA,UC89S9LRZ8hog0TMFp5T-PTA,35.32704346531139
UC5vDV47DxCtkubXzyA4DvpA,UC8MNZvGwlAtCCF0TmN2A0dA,33.166247903554
UC5vDV47DxCtkubXzyA4DvpA,UC8xz1NJSEUzVlGyYwIjF8Tw,34.438350715445125
UC5vDV47DxCtkubXzyA4DvpA,UC9CfJhTyDIBAISF-gNx6uxQ,35.38361202590826
UC5vDV47DxCtkubXzyA4DvpA,UC9LpevInLWcm9uRjM8qc_WQ,34.17601498127012
UC5vDV47DxCtkubXzyA4DvpA,UC9P6TQeN1UuznA4AZiTQwKw,42.13074886588179
UC5vDV47DxCtkubXzyA4DvpA,UC9lAv7HY7o6PRxo4gfu9xhA,34.84250278036869
UC5vDV47DxCtkubXzyA4DvpA,UCA2fnB98pIGQO3GIYKHuDPQ,40.0
UC5vDV47DxCtkubXzyA4DvpA,UCAJy65bqVik-EdvwT0p89Hg,35.397740040855716
UC5vDV47DxCtkubXzyA4DvpA,UCANEa40tf38ZWxxynRPXCMg,36.38681079732051
UC5vDV47DxCtkubXzyA4DvpA,UCAQ8CFfCCmwItdNUFkdkS-A,39.57271787481876
UC5vDV47DxCtkubXzyA4DvpA,UCAdbQGAhzEQ5Vh1wojL8DDA,44.56455991031439
UC5vDV47DxCtkubXzyA4DvpA,UCAqHM4W0LBTwPmUMEJC9XmQ,36.359317925395686
UC5vDV47DxCtkubXzyA4DvpA,UCBM-yQUDLXRHll83QSd5C4w,35.749125863438955
UC6hrh8ghfA9YQfXR2avigfg,UC6tYCyAG-TztXsWDYFf9ZDg,33.704599092705436
UC6hrh8ghfA9YQfXR2avigfg,UC703mZ0bKgm-tHzI_gMfS7Q,37.376463182061514
UC6hrh8ghfA9YQfXR2avigfg,UC74e4m0Vs8egJvUj6LtDG-g,35.482389998420345
UC6hrh8ghfA9YQfXR2avigfg,UC75xsrq_uBocvYIXyLY4_iA,35.79106033634656
UC6hrh8ghfA9YQfXR2avigfg,UC7P6ltVQKDGQ3j3b57iuWRQ,32.93933818400121
UC6hrh8ghfA9YQfXR2avigfg,UC7dpiVH0l8O2yAQx7rTLMnA,32.817678162843876
UC6hrh8ghfA9YQfXR2avigfg,UC7vhLT-Lc47db1xsOFM6gTw,35.52463933666322
UC6hrh8ghfA9YQfXR2avigfg,UC88_jOaLuvhMX450UJD6DBg,36.6333181680284
UC6hrh8ghfA9YQfXR2avigfg,UC89S9LRZ8hog0TMFp5T-PTA,34.07345007480164
UC6hrh8ghfA9YQfXR2avigfg,UC8MNZvGwlAtCCF0TmN2A0dA,32.17141588429082
UC6hrh8ghfA9YQfXR2avigfg,UC8xz1NJSEUzVlGyYwIjF8Tw,33.06055050963308
UC6hrh8ghfA9YQfXR2avigfg,UC9CfJhTyDIBAISF-gNx6uxQ,33.95585369269929
UC6hrh8ghfA9YQfXR2avigfg,UC9LpevInLWcm9uRjM8qc_WQ,32.66496594212215
UC6hrh8ghfA9YQfXR2avigfg,UC9P6TQeN1UuznA4AZiTQwKw,41.060930335295616
UC6hrh8ghfA9YQfXR2avigfg,UC9lAv7HY7o6PRxo4gfu9xhA,33.24154027718932
UC6hrh8ghfA9YQfXR2avigfg,UCA2fnB98pIGQO3GIYKHuDPQ,38.768543949960254
UC6hrh8ghfA9YQfXR2avigfg,UCAJy65bqVik-EdvwT0p89Hg,34.17601498127012
UC6hrh8ghfA9YQfXR2avigfg,UCANEa40tf38ZWxxynRPXCMg,34.97141690009142
UC6hrh8ghfA9YQfXR2avigfg,UCAQ8CFfCCmwItdNUFkdkS-A,38.40572873934304
UC6hrh8ghfA9YQfXR2avigfg,UCAdbQGAhzEQ5Vh1wojL8DDA,43.46262762420146
UC6hrh8ghfA9YQfXR2avigfg,UCAqHM4W0LBTwPmUMEJC9XmQ,35.2845575287547
UC6hrh8ghfA9YQfXR2avigfg,UCBM-yQUDLXRHll83QSd5C4w,34.48187929913333
UC6tYCyAG-TztXsWDYFf9ZDg,UC703mZ0bKgm-tHzI_gMfS7Q,38.3275357934736
UC6tYCyAG-TztXsWDYFf9ZDg,UC74e4m0Vs8egJvUj6LtDG-g,36.318039594669756
UC6tYCyAG-TztXsWDYFf9ZDg,UC75xsrq_uBocvYIXyLY4_iA,36.565010597564445
UC6tYCyAG-TztXsWDYFf9ZDg,UC7P6ltVQKDGQ3j3b57iuWRQ,33.689761055846034
UC6tYCyAG-TztXsWDYFf9ZDg,UC7dpiVH0l8O2yAQx7rTLMnA,33.83784863137726
UC6tYCyAG-TztXsWDYFf9ZDg,UC7vhLT-Lc47db1xsOFM6gTw,36.3318042491699
UC6tYCyAG-TztXsWDYFf9ZDg,UC88_jOaLuvhMX450UJD6DBg,37.68288736283355
UC6tYCyAG-TztXsWDYFf9ZDg,UC89S9LRZ8hog0TMFp5T-PTA,34.91418050019218
UC6tYCyAG-TztXsWDYFf9ZDg,UC8MNZvGwlAtCCF0TmN2A0dA,33.27160951922825
UC6tYCyAG-TztXsWDYFf9ZDg,UC8xz1NJSEUzVlGyYwIjF8Tw,34.19064199455752
UC6tYCyAG-TztXsWDYFf9ZDg,UC9CfJhTyDIBAISF-gNx6uxQ,35.0
UC6tYCyAG-TztXsWDYFf9ZDg,UC9LpevInLWcm9uRjM8qc_WQ,33.63034344160047
UC6tYCyAG-TztXsWDYFf9ZDg,UC9P6TQeN1UuznA4AZiTQwKw,41.737273509418415
UC6tYCyAG-TztXsWDYFf9ZDg,UC9lAv7HY7o6PRxo4gfu9xhA,34.307433596816885
UC6tYCyAG-TztXsWDYFf9ZDg,UCA2fnB98pIGQO3GIYKHuDPQ,39.50949253027682
UC6tYCyAG-TztXsWDYFf9ZDg,UCAJy65bqVik-EdvwT0p89Hg,35.07135583350036
UC6tYCyAG-TztXsWDYFf9ZDg,UCANEa40tf38ZWxxynRPXCMg,35.81898937714463
UC6tYCyAG-TztXsWDYFf9ZDg,UCAQ8CFfCCmwItdNUFkdkS-A,39.230090491866065
UC6tYCyAG-TztXsWDYFf9ZDg,UCAdbQGAhzEQ5Vh1wojL8DDA,44.26059195266146
UC6tYCyAG-TztXsWDYFf9ZDg,UCAqHM4W0LBTwPmUMEJC9XmQ,36.013886210738214
UC6tYCyAG-TztXsWDYFf9ZDg,UCBM-yQUDLXRHll83QSd5C4w,35.566838487557476
UC703mZ0bKgm-tHzI_gMfS7Q,UC74e4m0Vs8egJvUj6LtDG-g,39.67366884975475
UC703mZ0bKgm-tHzI_gMfS7Q,UC75xsrq_uBocvYIXyLY4_iA,40.149719799769464
UC703mZ0bKgm-tHzI_gMfS7Q,UC7P6ltVQKDGQ3j3b57iuWRQ,37.33630940518894
UC703mZ0bKgm-tHzI_gMfS7Q,UC7dpiVH0l8O2yAQx7rTLMnA,37.22902093797257
UC703mZ0bKgm-tHzI_gMfS7Q,UC7vhLT-Lc47db1xsOFM6gTw,39.98749804626441
