id1,id2,result
UC703mZ0bKgm-tHzI_gMfS7Q,UC88_jOaLuvhMX450UJD6DBg,40.681691213615984
UC703mZ0bKgm-tHzI_gMfS7Q,UC89S9LRZ8hog0TMFp5T-PTA,38.18376618407357
UC703mZ0bKgm-tHzI_gMfS7Q,UC8MNZvGwlAtCCF0TmN2A0dA,36.46916505762094
UC703mZ0bKgm-tHzI_gMfS7Q,UC8xz1NJSEUzVlGyYwIjF8Tw,37.282703764614496
UC703mZ0bKgm-tHzI_gMfS7Q,UC9CfJhTyDIBAISF-gNx6uxQ,38.52272056851645
UC703mZ0bKgm-tHzI_gMfS7Q,UC9LpevInLWcm9uRjM8qc_WQ,37.20215047547655
UC703mZ0bKgm-tHzI_gMfS7Q,UC9P6TQeN1UuznA4AZiTQwKw,44.68780594300866
UC703mZ0bKgm-tHzI_gMfS7Q,UC9lAv7HY7o6PRxo4gfu9xhA,37.86819245752297
UC703mZ0bKgm-tHzI_gMfS7Q,UCA2fnB98pIGQO3GIYKHuDPQ,42.37924020083418
UC703mZ0bKgm-tHzI_gMfS7Q,UCAJy65bqVik-EdvwT0p89Hg,38.40572873934304
UC703mZ0bKgm-tHzI_gMfS7Q,UCANEa40tf38ZWxxynRPXCMg,39.293765408777
UC703mZ0bKgm-tHzI_gMfS7Q,UCAQ8CFfCCmwItdNUFkdkS-A,41.80908992073375
UC703mZ0bKgm-tHzI_gMfS7Q,UCAdbQGAhzEQ5Vh1wojL8DDA,46.62617290749907
UC703mZ0bKgm-tHzI_gMfS7Q,UCAqHM4W0LBTwPmUMEJC9XmQ,39.42080668885405
UC703mZ0bKgm-tHzI_gMfS7Q,UCBM-yQUDLXRHll83QSd5C4w,38.49675310984031
UC74e4m0Vs8egJvUj6LtDG-g,UC75xsrq_uBocvYIXyLY4_iA,38.13135192987524
UC74e4m0Vs8egJvUj6LtDG-g,UC7P6ltVQKDGQ3j3b57iuWRQ,35.4682957019364
UC74e4m0Vs8egJvUj6LtDG-g,UC7dpiVH0l8O2yAQx7rTLMnA,35.24202037341219
UC74e4m0Vs8egJvUj6LtDG-g,UC7vhLT-Lc47db1xsOFM6gTw,37.749172176353746
UC74e4m0Vs8egJvUj6LtDG-g,UC88_jOaLuvhMX450UJD6DBg,39.02563260217571
UC74e4m0Vs8egJvUj6LtDG-g,UC89S9LRZ8hog0TMFp5T-PTA,36.49657518178932
UC74e4m0Vs8egJvUj6LtDG-g,UC8MNZvGwlAtCCF0TmN2A0dA,34.84250278036869
UC74e4m0Vs8egJvUj6LtDG-g,UC8xz1NJSEUzVlGyYwIjF8Tw,35.66510900025401
UC74e4m0Vs8egJvUj6LtDG-g,UC9CfJhTyDIBAISF-gNx6uxQ,36.60601043544625
UC74e4m0Vs8egJvUj6LtDG-g,UC9LpevInLWcm9uRjM8qc_WQ,35.270384177096794
UC74e4m0Vs8egJvUj6LtDG-g,UC9P6TQeN1UuznA4AZiTQwKw,43.09292285283048
UC74e4m0Vs8egJvUj6LtDG-g,UC9lAv7HY7o6PRxo4gfu9xhA,35.888716889852724
UC74e4m0Vs8egJvUj6LtDG-g,UCA2fnB98pIGQO3GIYKHuDPQ,40.59556626036888
UC74e4m0Vs8egJvUj6LtDG-g,UCAJy65bqVik-EdvwT0p89Hg,36.53765181289022
UC74e4m0Vs8egJvUj6LtDG-g,UCANEa40tf38ZWxxynRPXCMg,37.255872020394314
UC74e4m0Vs8egJvUj6LtDG-g,UCAQ8CFfCCmwItdNUFkdkS-A,40.54626986542659
UC74e4m0Vs8egJvUj6LtDG-g,UCAdbQGAhzEQ5Vh1wojL8DDA,45.40925015897091
UC74e4m0Vs8egJvUj6LtDG-g,UCAqHM4W0LBTwPmUMEJC9XmQ,37.656340767525464
UC74e4m0Vs8egJvUj6LtDG-g,UCBM-yQUDLXRHll83QSd5C4w,37.04051835490427
UC75xsrq_uBocvYIXyLY4_iA,UC7P6ltVQKDGQ3j3b57iuWRQ,35.832945734337834
UC75xsrq_uBocvYIXyLY4_iA,UC7dpiVH0l8O2yAQx7rTLMnA,35.608987629529715
UC75xsrq_uBocvYIXyLY4_iA,UC7vhLT-Lc47db1xsOFM6gTw,38.45776904605882
UC75xsrq_uBocvYIXyLY4_iA,UC88_jOaLuvhMX450UJD6DBg,39.331920878594275
UC75xsrq_uBocvYIXyLY4_iA,UC89S9LRZ8hog0TMFp5T-PTA,36.932370625238775
UC75xsrq_uBocvYIXyLY4_iA,UC8MNZvGwlAtCCF0TmN2A0dA,35.38361202590826
UC75xsrq_uBocvYIXyLY4_iA,UC8xz1NJSEUzVlGyYwIjF8Tw,36.3318042491699
UC75xsrq_uBocvYIXyLY4_iA,UC9CfJhTyDIBAISF-gNx6uxQ,37.013511046643494
UC75xsrq_uBocvYIXyLY4_iA,UC9LpevInLWcm9uRjM8qc_WQ,35.608987629529715
UC75xsrq_uBocvYIXyLY4_iA,UC9P6TQeN1UuznA4AZiTQwKw,43.255057507764334
UC75xsrq_uBocvYIXyLY4_iA,UC9lAv7HY7o6PRxo4gfu9xhA,36.24913792078372
UC75xsrq_uBocvYIXyLY4_iA,UCA2fnB98pIGQO3GIYKHuDPQ,41.13392760240627
UC75xsrq_uBocvYIXyLY4_iA,UCAJy65bqVik-EdvwT0p89Hg,36.89173349139343
UC75xsrq_uBocvYIXyLY4_iA,UCANEa40tf38ZWxxynRPXCMg,37.54996671103717
UC75xsrq_uBocvYIXyLY4_iA,UCAQ8CFfCCmwItdNUFkdkS-A,40.718546143004666
UC75xsrq_uBocvYIXyLY4_iA,UCAdbQGAhzEQ5Vh1wojL8DDA,45.60701700396552
UC75xsrq_uBocvYIXyLY4_iA,UCAqHM4W0LBTwPmUMEJC9XmQ,37.841775856849004
UC75xsrq_uBocvYIXyLY4_iA,UCBM-yQUDLXRHll83QSd5C4w,37.52332607858744
UC7P6ltVQKDGQ3j3b57iuWRQ,UC7dpiVH0l8O2yAQx7rTLMnA,32.802438933713454
UC7P6ltVQKDGQ3j3b57iuWRQ,UC7vhLT-Lc47db1xsOFM6gTw,35.53871128783372
UC7P6ltVQKDGQ3j3b57iuWRQ,UC88_jOaLuvhMX450UJD6DBg,36.78314831549904
UC7P6ltVQKDGQ3j3b57iuWRQ,UC89S9LRZ8hog0TMFp5T-PTA,34.14674215792775
UC7P6ltVQKDGQ3j3b57iuWRQ,UC8MNZvGwlAtCCF0TmN2A0dA,32.2490309931942
UC7P6ltVQKDGQ3j3b57iuWRQ,UC8xz1NJSEUzVlGyYwIjF8Tw,33.075670817082454
UC7P6ltVQKDGQ3j3b57iuWRQ,UC9CfJhTyDIBAISF-gNx6uxQ,34.0
UC7P6ltVQKDGQ3j3b57iuWRQ,UC9LpevInLWcm9uRjM8qc_WQ,32.61901286060018
UC7P6ltVQKDGQ3j3b57iuWRQ,UC9P6TQeN1UuznA4AZiTQwKw,40.97560249709576
UC7P6ltVQKDGQ3j3b57iuWRQ,UC9lAv7HY7o6PRxo4gfu9xhA,33.28663395418648
UC7P6ltVQKDGQ3j3b57iuWRQ,UCA2fnB98pIGQO3GIYKHuDPQ,38.54867053479276
UC7P6ltVQKDGQ3j3b57iuWRQ,UCAJy65bqVik-EdvwT0p89Hg,34.0147027033899
UC7P6ltVQKDGQ3j3b57iuWRQ,UCANEa40tf38ZWxxynRPXCMg,34.75629439396553
UC7P6ltVQKDGQ3j3b57iuWRQ,UCAQ8CFfCCmwItdNUFkdkS-A,38.34057902536163
UC7P6ltVQKDGQ3j3b57iuWRQ,UCAdbQGAhzEQ5Vh1wojL8DDA,43.22036556994862
UC7P6ltVQKDGQ3j3b57iuWRQ,UCAqHM4W0LBTwPmUMEJC9XmQ,35.185224171518364
UC7P6ltVQKDGQ3j3b57iuWRQ,UCBM-yQUDLXRHll83QSd5C4w,34.64101615137755
UC7dpiVH0l8O2yAQx7rTLMnA,UC7vhLT-Lc47db1xsOFM6gTw,35.482389998420345
UC7dpiVH0l8O2yAQx7rTLMnA,UC88_jOaLuvhMX450UJD6DBg,36.565010597564445
UC7dpiVH0l8O2yAQx7rTLMnA,UC89S9LRZ8hog0TMFp5T-PTA,33.97057550292606
UC7dpiVH0l8O2yAQx7rTLMnA,UC8MNZvGwlAtCCF0TmN2A0dA,31.937438845342623
UC7dpiVH0l8O2yAQx7rTLMnA,UC8xz1NJSEUzVlGyYwIjF8Tw,33.015148038438355
UC7dpiVH0l8O2yAQx7rTLMnA,UC9CfJhTyDIBAISF-gNx6uxQ,33.91164991562634
UC7dpiVH0l8O2yAQx7rTLMnA,UC9LpevInLWcm9uRjM8qc_WQ,32.83291031876401
UC7dpiVH0l8O2yAQx7rTLMnA,UC9P6TQeN1UuznA4AZiTQwKw,41.02438299353203
UC7dpiVH0l8O2yAQx7rTLMnA,UC9lAv7HY7o6PRxo4gfu9xhA,33.1058907144937
UC7dpiVH0l8O2yAQx7rTLMnA,UCA2fnB98pIGQO3GIYKHuDPQ,38.39270764090493
UC7dpiVH0l8O2yAQx7rTLMnA,UCAJy65bqVik-EdvwT0p89Hg,33.77869150810907
UC7dpiVH0l8O2yAQx7rTLMnA,UCANEa40tf38ZWxxynRPXCMg,34.87119154832539
UC7dpiVH0l8O2yAQx7rTLMnA,UCAQ8CFfCCmwItdNUFkdkS-A,38.07886552931954
UC7dpiVH0l8O2yAQx7rTLMnA,UCAdbQGAhzEQ5Vh1wojL8DDA,43.243496620879306
UC7dpiVH0l8O2yAQx7rTLMnA,UCAqHM4W0LBTwPmUMEJC9XmQ,35.09985754956849
UC7dpiVH0l8O2yAQx7rTLMnA,UCBM-yQUDLXRHll83QSd5C4w,34.351128074635334
UC7vhLT-Lc47db1xsOFM6gTw,UC88_jOaLuvhMX450UJD6DBg,39.06404996924922
UC7vhLT-Lc47db1xsOFM6gTw,UC89S9LRZ8hog0TMFp5T-PTA,36.837480912787726
UC7vhLT-Lc47db1xsOFM6gTw,UC8MNZvGwlAtCCF0TmN2A0dA,34.942810419312295
UC7vhLT-Lc47db1xsOFM6gTw,UC8xz1NJSEUzVlGyYwIjF8Tw,36.013886210738214
UC7vhLT-Lc47db1xsOFM6gTw,UC9CfJhTyDIBAISF-gNx6uxQ,36.6742416417845
UC7vhLT-Lc47db1xsOFM6gTw,UC9LpevInLWcm9uRjM8qc_WQ,35.4259791678367
UC7vhLT-Lc47db1xsOFM6gTw,UC9P6TQeN1UuznA4AZiTQwKw,43.3589667773576
UC7vhLT-Lc47db1xsOFM6gTw,UC9lAv7HY7o6PRxo4gfu9xhA,35.84689665786984
UC7vhLT-Lc47db1xsOFM6gTw,UCA2fnB98pIGQO3GIYKHuDPQ,41.0
UC7vhLT-Lc47db1xsOFM6gTw,UCAJy65bqVik-EdvwT0p89Hg,36.76955262170047
UC7vhLT-Lc47db1xsOFM6gTw,UCANEa40tf38ZWxxynRPXCMg,37.26929030716845
UC7vhLT-Lc47db1xsOFM6gTw,UCAQ8CFfCCmwItdNUFkdkS-A,40.779897008207364
UC7vhLT-Lc47db1xsOFM6gTw,UCAdbQGAhzEQ5Vh1wojL8DDA,45.48626166217664
UC7vhLT-Lc47db1xsOFM6gTw,UCAqHM4W0LBTwPmUMEJC9XmQ,37.907782842049734
UC7vhLT-Lc47db1xsOFM6gTw,UCBM-yQUDLXRHll83QSd5C4w,37.21558813185679
UC88_jOaLuvhMX450UJD6DBg,UC89S9LRZ8hog0TMFp5T-PTA,37.72267222772003
UC88_jOaLuvhMX450UJD6DBg,UC8MNZvGwlAtCCF0TmN2A0dA,35.98610843089316
UC88_jOaLuvhMX450UJD6DBg,UC8xz1NJSEUzVlGyYwIjF8Tw,36.64696440361739
UC88_jOaLuvhMX450UJD6DBg,UC9CfJhTyDIBAISF-gNx6uxQ,37.61648574760805
UC88_jOaLuvhMX450UJD6DBg,UC9LpevInLWcm9uRjM8qc_WQ,36.61966684720111
UC88_jOaLuvhMX450UJD6DBg,UC9P6TQeN1UuznA4AZiTQwKw,44.0
UC88_jOaLuvhMX450UJD6DBg,UC9lAv7HY7o6PRxo4gfu9xhA,37.134889255254286
UC88_jOaLuvhMX450UJD6DBg,UCA2fnB98pIGQO3GIYKHuDPQ,41.65333119931706
UC88_jOaLuvhMX450UJD6DBg,UCAJy65bqVik-EdvwT0p89Hg,37.49666651850535
UC88_jOaLuvhMX450UJD6DBg,UCANEa40tf38ZWxxynRPXCMg,38.63935817272331
UC88_jOaLuvhMX450UJD6DBg,UCAQ8CFfCCmwItdNUFkdkS-A,41.41255848169731
UC88_jOaLuvhMX450UJD6DBg,UCAdbQGAhzEQ5Vh1wojL8DDA,46.184412955021955
UC88_jOaLuvhMX450UJD6DBg,UCAqHM4W0LBTwPmUMEJC9XmQ,38.45776904605882
UC88_jOaLuvhMX450UJD6DBg,UCBM-yQUDLXRHll83QSd5C4w,38.144462245521304
UC89S9LRZ8hog0TMFp5T-PTA,UC8MNZvGwlAtCCF0TmN2A0dA,33.436506994600975
UC89S9LRZ8hog0TMFp5T-PTA,UC8xz1NJSEUzVlGyYwIjF8Tw,34.14674215792775
UC89S9LRZ8hog0TMFp5T-PTA,UC9CfJhTyDIBAISF-gNx6uxQ,35.270384177096794
UC89S9LRZ8hog0TMFp5T-PTA,UC9LpevInLWcm9uRjM8qc_WQ,33.734255586866
UC89S9LRZ8hog0TMFp5T-PTA,UC9P6TQeN1UuznA4AZiTQwKw,42.01190307520001
UC89S9LRZ8hog0TMFp5T-PTA,UC9lAv7HY7o6PRxo4gfu9xhA,34.55430508634199
UC89S9LRZ8hog0TMFp5T-PTA,UCA2fnB98pIGQO3GIYKHuDPQ,39.4715087119811
UC89S9LRZ8hog0TMFp5T-PTA,UCAJy65bqVik-EdvwT0p89Hg,35.17101079013795
UC89S9LRZ8hog0TMFp5T-PTA,UCANEa40tf38ZWxxynRPXCMg,36.02776706930364
UC89S9LRZ8hog0TMFp5T-PTA,UCAQ8CFfCCmwItdNUFkdkS-A,39.319206502675
UC89S9LRZ8hog0TMFp5T-PTA,UCAdbQGAhzEQ5Vh1wojL8DDA,44.36214602563767
UC89S9LRZ8hog0TMFp5T-PTA,UCAqHM4W0LBTwPmUMEJC9XmQ,36.30426972134269
UC89S9LRZ8hog0TMFp5T-PTA,UCBM-yQUDLXRHll83QSd5C4w,35.52463933666322
UC8MNZvGwlAtCCF0TmN2A0dA,UC8xz1NJSEUzVlGyYwIjF8Tw,32.12475680841802
UC8MNZvGwlAtCCF0TmN2A0dA,UC9CfJhTyDIBAISF-gNx6uxQ,33.37663853655727
UC8MNZvGwlAtCCF0TmN2A0dA,UC9LpevInLWcm9uRjM8qc_WQ,32.155870381627054
UC8MNZvGwlAtCCF0TmN2A0dA,UC9P6TQeN1UuznA4AZiTQwKw,40.65710270051225
UC8MNZvGwlAtCCF0TmN2A0dA,UC9lAv7HY7o6PRxo4gfu9xhA,32.64965543462902
UC8MNZvGwlAtCCF0TmN2A0dA,UCA2fnB98pIGQO3GIYKHuDPQ,37.97367509209505
UC8MNZvGwlAtCCF0TmN2A0dA,UCAJy65bqVik-EdvwT0p89Hg,33.391615714128
UC8MNZvGwlAtCCF0TmN2A0dA,UCANEa40tf38ZWxxynRPXCMg,34.292856398964496
UC8MNZvGwlAtCCF0TmN2A0dA,UCAQ8CFfCCmwItdNUFkdkS-A,37.70941526992961
UC8MNZvGwlAtCCF0TmN2A0dA,UCAdbQGAhzEQ5Vh1wojL8DDA,43.034869582700026
UC8MNZvGwlAtCCF0TmN2A0dA,UCAqHM4W0LBTwPmUMEJC9XmQ,34.322004603461025
UC8MNZvGwlAtCCF0TmN2A0dA,UCBM-yQUDLXRHll83QSd5C4w,33.823069050575526
UC8xz1NJSEUzVlGyYwIjF8Tw,UC9CfJhTyDIBAISF-gNx6uxQ,34.26368339802363
UC8xz1NJSEUzVlGyYwIjF8Tw,UC9LpevInLWcm9uRjM8qc_WQ,33.015148038438355
UC8xz1NJSEUzVlGyYwIjF8Tw,UC9P6TQeN1UuznA4AZiTQwKw,41.340053217188775
UC8xz1NJSEUzVlGyYwIjF8Tw,UC9lAv7HY7o6PRxo4gfu9xhA,33.52610922848042
UC8xz1NJSEUzVlGyYwIjF8Tw,UCA2fnB98pIGQO3GIYKHuDPQ,38.62641583165593
UC8xz1NJSEUzVlGyYwIjF8Tw,UCAJy65bqVik-EdvwT0p89Hg,33.8673884437522
UC8xz1NJSEUzVlGyYwIjF8Tw,UCANEa40tf38ZWxxynRPXCMg,34.92849839314596
UC8xz1NJSEUzVlGyYwIjF8Tw,UCAQ8CFfCCmwItdNUFkdkS-A,38.41874542459709
UC8xz1NJSEUzVlGyYwIjF8Tw,UCAdbQGAhzEQ5Vh1wojL8DDA,43.77213725647858
UC8xz1NJSEUzVlGyYwIjF8Tw,UCAqHM4W0LBTwPmUMEJC9XmQ,35.156791662493895
UC8xz1NJSEUzVlGyYwIjF8Tw,UCBM-yQUDLXRHll83QSd5C4w,34.49637662132068
UC9CfJhTyDIBAISF-gNx6uxQ,UC9LpevInLWcm9uRjM8qc_WQ,33.97057550292606
UC9CfJhTyDIBAISF-gNx6uxQ,UC9P6TQeN1UuznA4AZiTQwKw,42.01190307520001
UC9CfJhTyDIBAISF-gNx6uxQ,UC9lAv7HY7o6PRxo4gfu9xhA,34.351128074635334
UC9CfJhTyDIBAISF-gNx6uxQ,UCA2fnB98pIGQO3GIYKHuDPQ,39.57271787481876
UC9CfJhTyDIBAISF-gNx6uxQ,UCAJy65bqVik-EdvwT0p89Hg,35.02855977627399
UC9CfJhTyDIBAISF-gNx6uxQ,UCANEa40tf38ZWxxynRPXCMg,35.77708763999664
UC9CfJhTyDIBAISF-gNx6uxQ,UCAQ8CFfCCmwItdNUFkdkS-A,39.16631205513228
UC9CfJhTyDIBAISF-gNx6uxQ,UCAdbQGAhzEQ5Vh1wojL8DDA,44.654227123532216
UC9CfJhTyDIBAISF-gNx6uxQ,UCAqHM4W0LBTwPmUMEJC9XmQ,36.27671429443411
UC9CfJhTyDIBAISF-gNx6uxQ,UCBM-yQUDLXRHll83QSd5C4w,35.7211421989835
UC9LpevInLWcm9uRjM8qc_WQ,UC9P6TQeN1UuznA4AZiTQwKw,40.80441152620633
UC9LpevInLWcm9uRjM8qc_WQ,UC9lAv7HY7o6PRxo4gfu9xhA,33.1058907144937
UC9LpevInLWcm9uRjM8qc_WQ,UCA2fnB98pIGQO3GIYKHuDPQ,38.47076812334269
UC9LpevInLWcm9uRjM8qc_WQ,UCAJy65bqVik-EdvwT0p89Hg,33.95585369269929
UC9LpevInLWcm9uRjM8qc_WQ,UCANEa40tf38ZWxxynRPXCMg,34.52535300326414
UC9LpevInLWcm9uRjM8qc_WQ,UCAQ8CFfCCmwItdNUFkdkS-A,38.23610858861032
UC9LpevInLWcm9uRjM8qc_WQ,UCAdbQGAhzEQ5Vh1wojL8DDA,43.54308211415448
UC9LpevInLWcm9uRjM8qc_WQ,UCAqHM4W0LBTwPmUMEJC9XmQ,35.09985754956849
UC9LpevInLWcm9uRjM8qc_WQ,UCBM-yQUDLXRHll83QSd5C4w,34.23448553724738
UC9P6TQeN1UuznA4AZiTQwKw,UC9lAv7HY7o6PRxo4gfu9xhA,41.50903516103452
UC9P6TQeN1UuznA4AZiTQwKw,UCA2fnB98pIGQO3GIYKHuDPQ,45.749316934791494
UC9P6TQeN1UuznA4AZiTQwKw,UCAJy65bqVik-EdvwT0p89Hg,42.02380277890139
UC9P6TQeN1UuznA4AZiTQwKw,UCANEa40tf38ZWxxynRPXCMg,42.532340636273474
UC9P6TQeN1UuznA4AZiTQwKw,UCAQ8CFfCCmwItdNUFkdkS-A,45.552167895721496
UC9P6TQeN1UuznA4AZiTQwKw,UCAdbQGAhzEQ5Vh1wojL8DDA,50.00999900019995
UC9P6TQeN1UuznA4AZiTQwKw,UCAqHM4W0LBTwPmUMEJC9XmQ,42.906875905849866
UC9P6TQeN1UuznA4AZiTQwKw,UCBM-yQUDLXRHll83QSd5C4w,42.46174749112429
UC9lAv7HY7o6PRxo4gfu9xhA,UCA2fnB98pIGQO3GIYKHuDPQ,39.01281840626232
UC9lAv7HY7o6PRxo4gfu9xhA,UCAJy65bqVik-EdvwT0p89Hg,34.45286635390443
UC9lAv7HY7o6PRxo4gfu9xhA,UCANEa40tf38ZWxxynRPXCMg,35.298725189445584
UC9lAv7HY7o6PRxo4gfu9xhA,UCAQ8CFfCCmwItdNUFkdkS-A,38.7556447501522
UC9lAv7HY7o6PRxo4gfu9xhA,UCAdbQGAhzEQ5Vh1wojL8DDA,43.93176527297759
UC9lAv7HY7o6PRxo4gfu9xhA,UCAqHM4W0LBTwPmUMEJC9XmQ,35.63705936241092
UC9lAv7HY7o6PRxo4gfu9xhA,UCBM-yQUDLXRHll83QSd5C4w,35.04283093587046
UCA2fnB98pIGQO3GIYKHuDPQ,UCAJy65bqVik-EdvwT0p89Hg,39.50949253027682
UCA2fnB98pIGQO3GIYKHuDPQ,UCANEa40tf38ZWxxynRPXCMg,40.22437072223753
UCA2fnB98pIGQO3GIYKHuDPQ,UCAQ8CFfCCmwItdNUFkdkS-A,43.05810028322197
UCA2fnB98pIGQO3GIYKHuDPQ,UCAdbQGAhzEQ5Vh1wojL8DDA,47.644516998286385
UCA2fnB98pIGQO3GIYKHuDPQ,UCAqHM4W0LBTwPmUMEJC9XmQ,40.496913462633174
UCA2fnB98pIGQO3GIYKHuDPQ,UCBM-yQUDLXRHll83QSd5C4w,39.74921382870358
UCAJy65bqVik-EdvwT0p89Hg,UCANEa40tf38ZWxxynRPXCMg,35.958309192730404
UCAJy65bqVik-EdvwT0p89Hg,UCAQ8CFfCCmwItdNUFkdkS-A,39.230090491866065
UCAJy65bqVik-EdvwT0p89Hg,UCAdbQGAhzEQ5Vh1wojL8DDA,44.21538193886829
UCAJy65bqVik-EdvwT0p89Hg,UCAqHM4W0LBTwPmUMEJC9XmQ,36.0416425818802
UCAJy65bqVik-EdvwT0p89Hg,UCBM-yQUDLXRHll83QSd5C4w,35.59494346111537
UCANEa40tf38ZWxxynRPXCMg,UCAQ8CFfCCmwItdNUFkdkS-A,39.97499218261337
UCANEa40tf38ZWxxynRPXCMg,UCAdbQGAhzEQ5Vh1wojL8DDA,45.0111097397076
UCANEa40tf38ZWxxynRPXCMg,UCAqHM4W0LBTwPmUMEJC9XmQ,36.796738985948195
UCANEa40tf38ZWxxynRPXCMg,UCBM-yQUDLXRHll83QSd5C4w,36.49657518178932
UCAQ8CFfCCmwItdNUFkdkS-A,UCAdbQGAhzEQ5Vh1wojL8DDA,47.53945729601885
UCAQ8CFfCCmwItdNUFkdkS-A,UCAqHM4W0LBTwPmUMEJC9XmQ,40.29888335921977
UCAQ8CFfCCmwItdNUFkdkS-A,UCBM-yQUDLXRHll83QSd5C4w,39.774363602702685
UCAdbQGAhzEQ5Vh1wojL8DDA,UCAqHM4W0LBTwPmUMEJC9XmQ,45.18849411078001
UCAdbQGAhzEQ5Vh1wojL8DDA,UCBM-yQUDLXRHll83QSd5C4w,44.78839135311738
UCAqHM4W0LBTwPmUMEJC9XmQ,UCBM-yQUDLXRHll83QSd5C4w,36.796738985948195
