kind,etag,id,snippet,replies,authorChannelId,publishedAt,textOriginal,nextPageToken,extraction_date
youtube#commentThread,tkH1S2tu5LTgzUpGObRvw8NcmTY,UgwaXwRO_oAHfwpTsEp4AaABAg,"{'videoId': 'ZBaqttk_mG8', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'igVMvkfoWivXSPofiFqRduSmF7Q', 'id': 'UgwaXwRO_oAHfwpTsEp4AaABAg', 'snippet': {'videoId': 'ZBaqttk_mG8', 'textDisplay': 'Todo o faturamento gerado pela Folha Política desde 1º de julho de 2021 está bloqueado por ordem do TSE. Ajude a Folha Política a continuar o seu trabalho. Doe por meio do\\r<br>PIX: ajude@<a href=""http://folhapolitica.org/"">folhapolitica.org</a> \\r<br>Depósitos / Transferências (Conta Bancária):\\r<br>Banco Itaú (341)\\r<br>Agência 1571\\r<br>c/c 10911-3\\r<br>Raposo Fernandes Marketing Digital LTDA (Administradora da Folha Política)\\r<br>CNPJ 20.010.215/0001-09', 'textOriginal': 'Todo o faturamento gerado pela Folha Política desde 1º de julho de 2021 está bloqueado por ordem do TSE. Ajude a Folha Política a continuar o seu trabalho. Doe por meio do\\r\\nPIX: [email] \\r\\nDepósitos / Transferências (Conta Bancária):\\r\\nBanco Itaú (341)\\r\\nAgência 1571\\r\\nc/c 10911-3\\r\\nRaposo Fernandes Marketing Digital LTDA (Administradora da Folha Política)\\r\\nCNPJ 20.010.215/0001-09', 'authorDisplayName': 'Folha Política', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqPv2BkrL_RF0yvJSwvUNlbfU43XXvde1WDvvXh4Bw=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCYiM773ssvNMaBHvaWWeIoQ', 'authorChannelId': {'value': 'UCYiM773ssvNMaBHvaWWeIoQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 36, 'publishedAt': '2022-10-21T23:08:39Z', 'updatedAt': '2022-10-21T23:08:39Z'}}, 'canReply': True, 'totalReplyCount': 3, 'isPublic': True}","{'comments': [{'kind': 'youtube#comment', 'etag': 'LayChl-tuSCiOi7_jIZHOrc9GDM', 'id': 'UgwaXwRO_oAHfwpTsEp4AaABAg.9hT5tMwWTVt9hXvl7540N8', 'snippet': {'videoId': 'ZBaqttk_mG8', 'textDisplay': 'essa imundice do Lula só fala mentiras ladrão', 'textOriginal': 'essa imundice do Lula só fala mentiras ladrão', 'parentId': 'UgwaXwRO_oAHfwpTsEp4AaABAg', 'authorDisplayName': 'Gerso Ferreira', 'authorProfileImageUrl': 'https://yt3.ggpht.com/_M6xdNOjxRtPPY-quOz96_7LPVMYUCMNT_mel3DRq4IiJHlX85oT6SepwLhJYCIn72s99b58K0k=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC4zFhztdU1TPtNNbAiz8ZBw', 'authorChannelId': {'value': 'UC4zFhztdU1TPtNNbAiz8ZBw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-10-23T20:07:37Z', 'updatedAt': '2022-10-23T20:07:37Z'}}, {'kind': 'youtube#comment', 'etag': 'jhjxDz-DXXxhRKgYj5ndgikJtNc', 'id': 'UgwaXwRO_oAHfwpTsEp4AaABAg.9hT5tMwWTVt9hTQC0s61cF', 'snippet': {'videoId': 'ZBaqttk_mG8', 'textDisplay': 'Eu vou AJUDAR num pouco', 'textOriginal': 'Eu vou AJUDAR num pouco', 'parentId': 'UgwaXwRO_oAHfwpTsEp4AaABAg', 'authorDisplayName': 'Ana Paula Santos', 'authorProfileImageUrl': 'https://yt3.ggpht.com/zhHAN7zRdt6Vrgsar8pcqajf5KH3tFI7yuhZPZZBwmQJllLPygP7wX4Tc6T-Vrc-_Qe11xeLHQ=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCUee_p-cU0ZeTiG5ng5PmMw', 'authorChannelId': {'value': 'UCUee_p-cU0ZeTiG5ng5PmMw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-22T02:06:06Z', 'updatedAt': '2022-10-22T02:06:06Z'}}, {'kind': 'youtube#comment', 'etag': '_qU9h7bvqiRo0fxpZH0DXytoTfg', 'id': 'UgwaXwRO_oAHfwpTsEp4AaABAg.9hT5tMwWTVt9hT9SQIG3hz', 'snippet': {'videoId': 'ZBaqttk_mG8', 'textDisplay': 'Amo meu presidente Jair Messias', 'textOriginal': 'Amo meu presidente Jair Messias', 'parentId': 'UgwaXwRO_oAHfwpTsEp4AaABAg', 'authorDisplayName': 'Clarinha Ines Marca', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqOhVfjPeCMQ3Aa1Qrip0SlEXckD3ooJL5xV5hjcXy6UdOobTe_m-JKDRiah-m_m=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC-Dh11jSNBkZPOduAkDP3Fw', 'authorChannelId': {'value': 'UC-Dh11jSNBkZPOduAkDP3Fw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 2, 'publishedAt': '2022-10-21T23:39:47Z', 'updatedAt': '2022-10-21T23:39:47Z'}}]}",UCYiM773ssvNMaBHvaWWeIoQ,2022-10-21T23:08:39Z,"Todo o faturamento gerado pela Folha Política desde 1º de julho de 2021 está bloqueado por ordem do TSE. Ajude a Folha Política a continuar o seu trabalho. Doe por meio do
PIX: [email] 
Depósitos / Transferências (Conta Bancária):
Banco Itaú (341)
Agência 1571
c/c 10911-3
Raposo Fernandes Marketing Digital LTDA (Administradora da Folha Política)
CNPJ 20.010.215/0001-09",QURTSl9pMl9XYmNzRkdoMUNySGtqNUs3bUw5emU3M0dDYmk3VTNuOTJmd3MtekN1ZkpvcXJnbEdfYU0tY0I0aDJTanp3UTA2dm1lekRTeVlhNlJRbTE4bnVwcl83dXBDSGc=,2023-06-08 12:23:52.067969
youtube#commentThread,h3fxFdORGds72WuypboPAdSQPWE,Ugy1MDZXyXPix8qvDJJ4AaABAg,"{'videoId': 'ZBaqttk_mG8', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'u2Sw-PFt2tkbBb8AxypxudNCh6k', 'id': 'Ugy1MDZXyXPix8qvDJJ4AaABAg', 'snippet': {'videoId': 'ZBaqttk_mG8', 'textDisplay': 'Aliás o Judiciário e muitos Políticos adversários de Bolsonaro, tem postura antiética, sem base na lei, e são IMORAIS!!!', 'textOriginal': 'Aliás o Judiciário e muitos Políticos adversários de Bolsonaro, tem postura antiética, sem base na lei, e são IMORAIS!!!', 'authorDisplayName': 'Fatima', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqPYQe9n6TS-Z6VFEowrfC17vzjoYKm05_E10o0PL9RAeW0ly3oK1X5JaTQoIQds=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCagfdqb2NB4u2BaKrxnf6ZQ', 'authorChannelId': {'value': 'UCagfdqb2NB4u2BaKrxnf6ZQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-29T00:29:21Z', 'updatedAt': '2022-10-29T00:29:21Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCagfdqb2NB4u2BaKrxnf6ZQ,2022-10-29T00:29:21Z,"Aliás o Judiciário e muitos Políticos adversários de Bolsonaro, tem postura antiética, sem base na lei, e são IMORAIS!!!",QURTSl9pMl9XYmNzRkdoMUNySGtqNUs3bUw5emU3M0dDYmk3VTNuOTJmd3MtekN1ZkpvcXJnbEdfYU0tY0I0aDJTanp3UTA2dm1lekRTeVlhNlJRbTE4bnVwcl83dXBDSGc=,2023-06-08 12:23:52.067969
youtube#commentThread,4D2YGf6W0X0in9MIj4jn1lgu-e8,UgwgxNTZ9zcQJvasCM94AaABAg,"{'videoId': 'ZBaqttk_mG8', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'ZqN5Z4vbqS03Bsf3FAcLrWspi8U', 'id': 'UgwgxNTZ9zcQJvasCM94AaABAg', 'snippet': {'videoId': 'ZBaqttk_mG8', 'textDisplay': 'Quem arma todas mentiras é o Janone, se acha incrível inclusive! 🤮', 'textOriginal': 'Quem arma todas mentiras é o Janone, se acha incrível inclusive! 🤮', 'authorDisplayName': 'Fatima', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqPYQe9n6TS-Z6VFEowrfC17vzjoYKm05_E10o0PL9RAeW0ly3oK1X5JaTQoIQds=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCagfdqb2NB4u2BaKrxnf6ZQ', 'authorChannelId': {'value': 'UCagfdqb2NB4u2BaKrxnf6ZQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-29T00:27:46Z', 'updatedAt': '2022-10-29T00:27:46Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCagfdqb2NB4u2BaKrxnf6ZQ,2022-10-29T00:27:46Z,"Quem arma todas mentiras é o Janone, se acha incrível inclusive! 🤮",QURTSl9pMl9XYmNzRkdoMUNySGtqNUs3bUw5emU3M0dDYmk3VTNuOTJmd3MtekN1ZkpvcXJnbEdfYU0tY0I0aDJTanp3UTA2dm1lekRTeVlhNlJRbTE4bnVwcl83dXBDSGc=,2023-06-08 12:23:52.067969
youtube#commentThread,yXHwyFSCY4wyHEa0wfn4AeUlMgI,Ugx_ebEXt4ZPXIOJ27h4AaABAg,"{'videoId': 'ZBaqttk_mG8', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'MKdkSyh1RRF9w7F9xXdVyXSI-_4', 'id': 'Ugx_ebEXt4ZPXIOJ27h4AaABAg', 'snippet': {'videoId': 'ZBaqttk_mG8', 'textDisplay': 'O povo acorda, não acredita nesse petista, se eles quisesem fazer teria feito todo tempo que tiveram o país na mão deles, hoje com pandemia, guerra, com povo fique em casa, para muitos que não  tinha ficaram com menos ou nada, vejam com o nosso presidente Bolsonaro22 encontrou recursos para distribuir com todos mais necessitados, vejam como o Brasil é rico, que sem roubar  pode sim distribuir para todos. Vamos as urnas e lutar pela liberdade vote 22, Bolsonaro22', 'textOriginal': 'O povo acorda, não acredita nesse petista, se eles quisesem fazer teria feito todo tempo que tiveram o país na mão deles, hoje com pandemia, guerra, com povo fique em casa, para muitos que não  tinha ficaram com menos ou nada, vejam com o nosso presidente Bolsonaro22 encontrou recursos para distribuir com todos mais necessitados, vejam como o Brasil é rico, que sem roubar  pode sim distribuir para todos. Vamos as urnas e lutar pela liberdade vote 22, Bolsonaro22', 'authorDisplayName': 'fabiana guerrero', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqOmTaTBb6_aAiDcwwgPiN3IiIE4Fd8SdGpO0BMclg=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCO_g9Xqo00bdnr5qmMffZ2w', 'authorChannelId': {'value': 'UCO_g9Xqo00bdnr5qmMffZ2w'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-23T05:33:15Z', 'updatedAt': '2022-10-23T05:33:15Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCO_g9Xqo00bdnr5qmMffZ2w,2022-10-23T05:33:15Z,"O povo acorda, não acredita nesse petista, se eles quisesem fazer teria feito todo tempo que tiveram o país na mão deles, hoje com pandemia, guerra, com povo fique em casa, para muitos que não  tinha ficaram com menos ou nada, vejam com o nosso presidente Bolsonaro22 encontrou recursos para distribuir com todos mais necessitados, vejam como o Brasil é rico, que sem roubar  pode sim distribuir para todos. Vamos as urnas e lutar pela liberdade vote 22, Bolsonaro22",QURTSl9pMl9XYmNzRkdoMUNySGtqNUs3bUw5emU3M0dDYmk3VTNuOTJmd3MtekN1ZkpvcXJnbEdfYU0tY0I0aDJTanp3UTA2dm1lekRTeVlhNlJRbTE4bnVwcl83dXBDSGc=,2023-06-08 12:23:52.067969
youtube#commentThread,bp730omuSf3ASaJWLe8KmGSnMtI,UgwvLp9Fq9t1BV_qB7l4AaABAg,"{'videoId': 'ZBaqttk_mG8', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'hH34qOR_2Y9EUDWEDcDcW-muG3g', 'id': 'UgwvLp9Fq9t1BV_qB7l4AaABAg', 'snippet': {'videoId': 'ZBaqttk_mG8', 'textDisplay': 'Não se deixem sujeitar a essas sensores!!! Querem calar a  nossa boca, roubar a nossa liberdade.', 'textOriginal': 'Não se deixem sujeitar a essas sensores!!! Querem calar a  nossa boca, roubar a nossa liberdade.', 'authorDisplayName': 'Wagner Querubim', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqO6r8L3pnWl1_4uxbvE-m7ktAZTaeAa_0y7nhXyp2k=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCz8td2K25tKXuu28_IrF5dw', 'authorChannelId': {'value': 'UCz8td2K25tKXuu28_IrF5dw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-23T01:45:32Z', 'updatedAt': '2022-10-23T01:45:32Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCz8td2K25tKXuu28_IrF5dw,2022-10-23T01:45:32Z,"Não se deixem sujeitar a essas sensores!!! Querem calar a  nossa boca, roubar a nossa liberdade.",QURTSl9pMl9XYmNzRkdoMUNySGtqNUs3bUw5emU3M0dDYmk3VTNuOTJmd3MtekN1ZkpvcXJnbEdfYU0tY0I0aDJTanp3UTA2dm1lekRTeVlhNlJRbTE4bnVwcl83dXBDSGc=,2023-06-08 12:23:52.067969
youtube#commentThread,wSQuPv1nsJ1Qp2JeRuJ8w8ezLRU,UgxxvxfIul7eGqVgoSF4AaABAg,"{'videoId': 'ZBaqttk_mG8', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'WVkp-QaKR5cw0R32GpXHh1AJDmc', 'id': 'UgxxvxfIul7eGqVgoSF4AaABAg', 'snippet': {'videoId': 'ZBaqttk_mG8', 'textDisplay': 'Não acredito e nem podemos acreditar Nação Brasileira nesse engano que os petralhas brasileiros pregam para nós conduzir ao engano. Temos o dever cívico de defender o Brasil desse socialismo ditatorial. Não queremos ser uma Venezuela, Nicarágua, Colômbia, Chile e outros Países ditatoriais espalhados pelo mundo. Valorizem o seu voto! O Brasil está dando certo. Continuemos!!!', 'textOriginal': 'Não acredito e nem podemos acreditar Nação Brasileira nesse engano que os petralhas brasileiros pregam para nós conduzir ao engano. Temos o dever cívico de defender o Brasil desse socialismo ditatorial. Não queremos ser uma Venezuela, Nicarágua, Colômbia, Chile e outros Países ditatoriais espalhados pelo mundo. Valorizem o seu voto! O Brasil está dando certo. Continuemos!!!', 'authorDisplayName': 'Wagner Querubim', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqO6r8L3pnWl1_4uxbvE-m7ktAZTaeAa_0y7nhXyp2k=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCz8td2K25tKXuu28_IrF5dw', 'authorChannelId': {'value': 'UCz8td2K25tKXuu28_IrF5dw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-23T01:41:36Z', 'updatedAt': '2022-10-23T01:41:36Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCz8td2K25tKXuu28_IrF5dw,2022-10-23T01:41:36Z,"Não acredito e nem podemos acreditar Nação Brasileira nesse engano que os petralhas brasileiros pregam para nós conduzir ao engano. Temos o dever cívico de defender o Brasil desse socialismo ditatorial. Não queremos ser uma Venezuela, Nicarágua, Colômbia, Chile e outros Países ditatoriais espalhados pelo mundo. Valorizem o seu voto! O Brasil está dando certo. Continuemos!!!",QURTSl9pMl9XYmNzRkdoMUNySGtqNUs3bUw5emU3M0dDYmk3VTNuOTJmd3MtekN1ZkpvcXJnbEdfYU0tY0I0aDJTanp3UTA2dm1lekRTeVlhNlJRbTE4bnVwcl83dXBDSGc=,2023-06-08 12:23:52.067969
youtube#commentThread,dbHzuQdQFiST5cMKrgxArTVaTuE,UgzAmaLPjU9vr2C8ZNd4AaABAg,"{'videoId': 'ZBaqttk_mG8', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'CpEYn_0uH2QJALGjqEWUfL1iMok', 'id': 'UgzAmaLPjU9vr2C8ZNd4AaABAg', 'snippet': {'videoId': 'ZBaqttk_mG8', 'textDisplay': 'CENSURA NUNCA MAIS.', 'textOriginal': 'CENSURA NUNCA MAIS.', 'authorDisplayName': 'Carlos Souza', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNtoLWNWS89yWoQGFrCVzt1QUDHIdkz6dgOYQ=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCBQN_EKHW-vJBwHUF8DEWIQ', 'authorChannelId': {'value': 'UCBQN_EKHW-vJBwHUF8DEWIQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-23T01:39:55Z', 'updatedAt': '2022-10-23T01:39:55Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCBQN_EKHW-vJBwHUF8DEWIQ,2022-10-23T01:39:55Z,CENSURA NUNCA MAIS.,QURTSl9pMl9XYmNzRkdoMUNySGtqNUs3bUw5emU3M0dDYmk3VTNuOTJmd3MtekN1ZkpvcXJnbEdfYU0tY0I0aDJTanp3UTA2dm1lekRTeVlhNlJRbTE4bnVwcl83dXBDSGc=,2023-06-08 12:23:52.067969
youtube#commentThread,e-DgOEL7gNsDiMikf3rq4Wjm-Zg,Ugwa4ZEs-vECdaiKvoB4AaABAg,"{'videoId': 'ZBaqttk_mG8', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'WfT0EbXb6SoHEiQlUpmS6XpsBwI', 'id': 'Ugwa4ZEs-vECdaiKvoB4AaABAg', 'snippet': {'videoId': 'ZBaqttk_mG8', 'textDisplay': 'Minha Bandeira jamais será vermelha.', 'textOriginal': 'Minha Bandeira jamais será vermelha.', 'authorDisplayName': 'Carlos Souza', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNtoLWNWS89yWoQGFrCVzt1QUDHIdkz6dgOYQ=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCBQN_EKHW-vJBwHUF8DEWIQ', 'authorChannelId': {'value': 'UCBQN_EKHW-vJBwHUF8DEWIQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-23T01:39:36Z', 'updatedAt': '2022-10-23T01:39:36Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCBQN_EKHW-vJBwHUF8DEWIQ,2022-10-23T01:39:36Z,Minha Bandeira jamais será vermelha.,QURTSl9pMl9XYmNzRkdoMUNySGtqNUs3bUw5emU3M0dDYmk3VTNuOTJmd3MtekN1ZkpvcXJnbEdfYU0tY0I0aDJTanp3UTA2dm1lekRTeVlhNlJRbTE4bnVwcl83dXBDSGc=,2023-06-08 12:23:52.067969
youtube#commentThread,HKPd7DTCn2UCmfIplSowq5O0P3U,UgwZPuuEiqDzyPHYVbF4AaABAg,"{'videoId': 'ZBaqttk_mG8', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'dCv04NNLkgjAATgR--OrHQOQQ0s', 'id': 'UgwZPuuEiqDzyPHYVbF4AaABAg', 'snippet': {'videoId': 'ZBaqttk_mG8', 'textDisplay': '🦆🦆🇧🇷🦆🦆🇧🇷', 'textOriginal': '🦆🦆🇧🇷🦆🦆🇧🇷', 'authorDisplayName': 'Maria Auxiliadora Silva', 'authorProfileImageUrl': 'https://yt3.ggpht.com/4RI4xS-mfBg7v_WYNrFVzXxz3joiqdxidoEr1YsnBGwL9gcU-T2_Jb65idb8sKAldqKl09wSbw=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCN-BwBXTxbdxMRNBki_Y91w', 'authorChannelId': {'value': 'UCN-BwBXTxbdxMRNBki_Y91w'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-23T01:03:31Z', 'updatedAt': '2022-10-23T01:03:31Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCN-BwBXTxbdxMRNBki_Y91w,2022-10-23T01:03:31Z,🦆🦆🇧🇷🦆🦆🇧🇷,QURTSl9pMl9XYmNzRkdoMUNySGtqNUs3bUw5emU3M0dDYmk3VTNuOTJmd3MtekN1ZkpvcXJnbEdfYU0tY0I0aDJTanp3UTA2dm1lekRTeVlhNlJRbTE4bnVwcl83dXBDSGc=,2023-06-08 12:23:52.067969
youtube#commentThread,V4j7abt-sVoeEfJRdEhGpiDclXQ,Ugw_1IC0LEmJ_jRMw_94AaABAg,"{'videoId': 'ZBaqttk_mG8', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'DPKcm5mf3wIwYtVM0wqMrm6WQeY', 'id': 'Ugw_1IC0LEmJ_jRMw_94AaABAg', 'snippet': {'videoId': 'ZBaqttk_mG8', 'textDisplay': 'Muito bem presidente 🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷2️⃣2️⃣', 'textOriginal': 'Muito bem presidente 🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷2️⃣2️⃣', 'authorDisplayName': 'Jacinta Silva', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqOiMw0f2He29ixBY8Mpp6A9bzXPK0-Um9bGtw=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC8MuoFml97-HG1rQYcwt_QQ', 'authorChannelId': {'value': 'UC8MuoFml97-HG1rQYcwt_QQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-22T22:36:20Z', 'updatedAt': '2022-10-22T22:36:20Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UC8MuoFml97-HG1rQYcwt_QQ,2022-10-22T22:36:20Z,Muito bem presidente 🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷2️⃣2️⃣,QURTSl9pMl9XYmNzRkdoMUNySGtqNUs3bUw5emU3M0dDYmk3VTNuOTJmd3MtekN1ZkpvcXJnbEdfYU0tY0I0aDJTanp3UTA2dm1lekRTeVlhNlJRbTE4bnVwcl83dXBDSGc=,2023-06-08 12:23:52.067969
