kind,etag,id,snippet,replies,authorChannelId,publishedAt,textOriginal,nextPageToken,extraction_date
youtube#commentThread,rc2HstAxJpO2FVMzYcGjsqwD2oQ,UgzlRZAiL1RvddATN294AaABAg,"{'videoId': 'zEfTDpfyt1o', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'qllRrxfplzdNoz5bjNI0tnN4ixk', 'id': 'UgzlRZAiL1RvddATN294AaABAg', 'snippet': {'videoId': 'zEfTDpfyt1o', 'textDisplay': 'É, não sou a favor de nenhuma violência mas também eu acredito que o povo está revoltado com esses casos de abuso aos nossos direitos, essa perseguição que parece que não quer se acabar. O presidente Bolsonaro foi atacado, esfaqueado e ficaram dizendo que era mentira dele e todos brasileiros viram o tamanho da cirurgia na barriga dele.E a Rede Globo pega muito no pé do presidente ou alguém que esteja apoiando ou votar pra ele.', 'textOriginal': 'É, não sou a favor de nenhuma violência mas também eu acredito que o povo está revoltado com esses casos de abuso aos nossos direitos, essa perseguição que parece que não quer se acabar. O presidente Bolsonaro foi atacado, esfaqueado e ficaram dizendo que era mentira dele e todos brasileiros viram o tamanho da cirurgia na barriga dele.E a Rede Globo pega muito no pé do presidente ou alguém que esteja apoiando ou votar pra ele.', 'authorDisplayName': 'Regina Sousa', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNCGZ7Qn_4m8_6OCy4kAAxSWvErnNM2Hz4Wew=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCmL0Dj-PSNAQN0TG2o4LQQg', 'authorChannelId': {'value': 'UCmL0Dj-PSNAQN0TG2o4LQQg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-24T04:03:10Z', 'updatedAt': '2022-10-24T04:03:10Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCmL0Dj-PSNAQN0TG2o4LQQg,2022-10-24T04:03:10Z,"É, não sou a favor de nenhuma violência mas também eu acredito que o povo está revoltado com esses casos de abuso aos nossos direitos, essa perseguição que parece que não quer se acabar. O presidente Bolsonaro foi atacado, esfaqueado e ficaram dizendo que era mentira dele e todos brasileiros viram o tamanho da cirurgia na barriga dele.E a Rede Globo pega muito no pé do presidente ou alguém que esteja apoiando ou votar pra ele.",QURTSl9pMkNiSk90eXJMNUhBbThTSkJrU3FheFktZjc0XzFsM3pQVWRFTHBzbzk4LWp4cnBmMnI3dS1LSDhFNnZqNW1kZjRvcW41R0RQTQ==,2023-06-08 14:52:33.903598
youtube#commentThread,XBPXMFUTRJKZ9utB7e93B0oQNKM,Ugz7sJA-zYEnlU24YAB4AaABAg,"{'videoId': 'zEfTDpfyt1o', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'xzdLRSGFpVL5QkEKZFexWfRdFKU', 'id': 'Ugz7sJA-zYEnlU24YAB4AaABAg', 'snippet': {'videoId': 'zEfTDpfyt1o', 'textDisplay': 'Da mesma forma covardia calarem a imprensa livre _ uma agressão a nossa liberdade democratica', 'textOriginal': 'Da mesma forma covardia calarem a imprensa livre _ uma agressão a nossa liberdade democratica', 'authorDisplayName': 'Esther Discini', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNDaFele8fr1WVt0YqI_QjzGUTXdKyQixhsoQjA=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCQp0-K-4ACxPMnD2jsZC6QA', 'authorChannelId': {'value': 'UCQp0-K-4ACxPMnD2jsZC6QA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-24T04:03:03Z', 'updatedAt': '2022-10-24T04:03:03Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCQp0-K-4ACxPMnD2jsZC6QA,2022-10-24T04:03:03Z,Da mesma forma covardia calarem a imprensa livre _ uma agressão a nossa liberdade democratica,QURTSl9pMkNiSk90eXJMNUhBbThTSkJrU3FheFktZjc0XzFsM3pQVWRFTHBzbzk4LWp4cnBmMnI3dS1LSDhFNnZqNW1kZjRvcW41R0RQTQ==,2023-06-08 14:52:33.903598
youtube#commentThread,CqNk9_YaV808Nrh-qVhz31l5OLc,UgwtNxz7WY9lf2OQRJt4AaABAg,"{'videoId': 'zEfTDpfyt1o', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '2OK6_epfDqGyEHns-IPd9ulIqAo', 'id': 'UgwtNxz7WY9lf2OQRJt4AaABAg', 'snippet': {'videoId': 'zEfTDpfyt1o', 'textDisplay': 'Apoiadores? Um cara empurrou o cinegrafista! Dá a  notícia da forma correta , estamos vendo!', 'textOriginal': 'Apoiadores? Um cara empurrou o cinegrafista! Dá a  notícia da forma correta , estamos vendo!', 'authorDisplayName': '[email] Lores', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMA2CVgkq27esclz-Oidx3fQUDF_1JF9EERpjwQf0A=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCk3mOUtKICZ2asDN3ycF7wg', 'authorChannelId': {'value': 'UCk3mOUtKICZ2asDN3ycF7wg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-10-24T04:02:36Z', 'updatedAt': '2022-10-24T04:02:36Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCk3mOUtKICZ2asDN3ycF7wg,2022-10-24T04:02:36Z,"Apoiadores? Um cara empurrou o cinegrafista! Dá a  notícia da forma correta , estamos vendo!",QURTSl9pMkNiSk90eXJMNUhBbThTSkJrU3FheFktZjc0XzFsM3pQVWRFTHBzbzk4LWp4cnBmMnI3dS1LSDhFNnZqNW1kZjRvcW41R0RQTQ==,2023-06-08 14:52:33.903598
youtube#commentThread,_ujAB9wB7SB6B9xRRyrTQtwklC8,UgzOlnB0Y6k8i4B17bt4AaABAg,"{'videoId': 'zEfTDpfyt1o', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'x0xEf9_sBAzWJFDfPKmN-AxdNsk', 'id': 'UgzOlnB0Y6k8i4B17bt4AaABAg', 'snippet': {'videoId': 'zEfTDpfyt1o', 'textDisplay': 'O povo tá cansado desses jornalistas', 'textOriginal': 'O povo tá cansado desses jornalistas', 'authorDisplayName': 'Maria Floriana', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMeXGTwu2ckjVYVSqimgVRyPFFz_bg5YSONag=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCWhFYIbGsLuJQv2HxgKgbKw', 'authorChannelId': {'value': 'UCWhFYIbGsLuJQv2HxgKgbKw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-10-24T04:01:28Z', 'updatedAt': '2022-10-24T04:01:28Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCWhFYIbGsLuJQv2HxgKgbKw,2022-10-24T04:01:28Z,O povo tá cansado desses jornalistas,QURTSl9pMkNiSk90eXJMNUhBbThTSkJrU3FheFktZjc0XzFsM3pQVWRFTHBzbzk4LWp4cnBmMnI3dS1LSDhFNnZqNW1kZjRvcW41R0RQTQ==,2023-06-08 14:52:33.903598
youtube#commentThread,6UWKjzSpu4a7RrN4xL8vJClfuJM,UgyojedttS1sPZYgmnN4AaABAg,"{'videoId': 'zEfTDpfyt1o', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'M3Ovhx0kcI1DeqkH7ughvGzLyIk', 'id': 'UgyojedttS1sPZYgmnN4AaABAg', 'snippet': {'videoId': 'zEfTDpfyt1o', 'textDisplay': 'Tudo isso devido ao presidente ser tão omisso e nunca fez algo para PARAR O STF', 'textOriginal': 'Tudo isso devido ao presidente ser tão omisso e nunca fez algo para PARAR O STF', 'authorDisplayName': 'Maria Tereza', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMVEtE9FzdieFy7Zhc4yPoggSf0_Ggxze5cgg=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCWzx4p-0FZ_HyjosWYQGnpA', 'authorChannelId': {'value': 'UCWzx4p-0FZ_HyjosWYQGnpA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-10-24T04:00:50Z', 'updatedAt': '2022-10-24T04:00:50Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCWzx4p-0FZ_HyjosWYQGnpA,2022-10-24T04:00:50Z,Tudo isso devido ao presidente ser tão omisso e nunca fez algo para PARAR O STF,QURTSl9pMkNiSk90eXJMNUhBbThTSkJrU3FheFktZjc0XzFsM3pQVWRFTHBzbzk4LWp4cnBmMnI3dS1LSDhFNnZqNW1kZjRvcW41R0RQTQ==,2023-06-08 14:52:33.903598
youtube#commentThread,LXLImjOMv2pgnWptqELP1zKOvFw,UgzFhycVegUJgN4fDc94AaABAg,"{'videoId': 'zEfTDpfyt1o', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'ofy__K5pWUYQYHb8mrsBlvPA5fY', 'id': 'UgzFhycVegUJgN4fDc94AaABAg', 'snippet': {'videoId': 'zEfTDpfyt1o', 'textDisplay': 'Tudo que está acontecendo no Brasil de ruim é culpa dos ministros do STF principalmente o Alexandre de Morais em seguidos ao Parlamentares do senado covardes', 'textOriginal': 'Tudo que está acontecendo no Brasil de ruim é culpa dos ministros do STF principalmente o Alexandre de Morais em seguidos ao Parlamentares do senado covardes', 'authorDisplayName': 'Mazzarop', 'authorProfileImageUrl': 'https://yt3.ggpht.com/oYbOvdKLlTmGVX_ebR6B2jL7iQ8EJ7K_udo6eKVPM6dZxAwyYw7xDEf8Wzu8JXfus9Nti0omTQ=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCck7yvu8V6wQVkBAy8ozQ8Q', 'authorChannelId': {'value': 'UCck7yvu8V6wQVkBAy8ozQ8Q'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-10-24T03:59:03Z', 'updatedAt': '2022-10-24T12:15:52Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCck7yvu8V6wQVkBAy8ozQ8Q,2022-10-24T03:59:03Z,Tudo que está acontecendo no Brasil de ruim é culpa dos ministros do STF principalmente o Alexandre de Morais em seguidos ao Parlamentares do senado covardes,QURTSl9pMkNiSk90eXJMNUhBbThTSkJrU3FheFktZjc0XzFsM3pQVWRFTHBzbzk4LWp4cnBmMnI3dS1LSDhFNnZqNW1kZjRvcW41R0RQTQ==,2023-06-08 14:52:33.903598
youtube#commentThread,GhWN2bdje526kvfu_uwhs8pTikQ,UgyJlt0LKPmpsBm9BHt4AaABAg,"{'videoId': 'zEfTDpfyt1o', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'HRH4fjYuT1Z1I9Htypce-rxso3s', 'id': 'UgyJlt0LKPmpsBm9BHt4AaABAg', 'snippet': {'videoId': 'zEfTDpfyt1o', 'textDisplay': 'Meu Deus, onde vamos parar?', 'textOriginal': 'Meu Deus, onde vamos parar?', 'authorDisplayName': 'jose santana de miranda kroebel', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMIDU9JAsqmM7KpBi4PecRZEhGdlxMNkfZfsQ=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCgGPLzF7Zi7PuT_-bOY3Inw', 'authorChannelId': {'value': 'UCgGPLzF7Zi7PuT_-bOY3Inw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-24T03:56:46Z', 'updatedAt': '2022-10-24T03:56:46Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCgGPLzF7Zi7PuT_-bOY3Inw,2022-10-24T03:56:46Z,"Meu Deus, onde vamos parar?",QURTSl9pMkNiSk90eXJMNUhBbThTSkJrU3FheFktZjc0XzFsM3pQVWRFTHBzbzk4LWp4cnBmMnI3dS1LSDhFNnZqNW1kZjRvcW41R0RQTQ==,2023-06-08 14:52:33.903598
youtube#commentThread,IFp0_LXqHSQ__JF5F614e8At2Bk,Ugyd4G1Gxh39CoADA4V4AaABAg,"{'videoId': 'zEfTDpfyt1o', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'Q-TL-bsiXSwVk3A0_Bt_fKh3yXY', 'id': 'Ugyd4G1Gxh39CoADA4V4AaABAg', 'snippet': {'videoId': 'zEfTDpfyt1o', 'textDisplay': 'Alguém tem que frear esse tirano da toga', 'textOriginal': 'Alguém tem que frear esse tirano da toga', 'authorDisplayName': 'I I', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMezo8-ZsesAnlv8QAiDLGa04yh_FbgVSFwTQ=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCrpz1CWeuf04PZE23kl5yVw', 'authorChannelId': {'value': 'UCrpz1CWeuf04PZE23kl5yVw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 2, 'publishedAt': '2022-10-24T03:55:39Z', 'updatedAt': '2022-10-24T03:55:39Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCrpz1CWeuf04PZE23kl5yVw,2022-10-24T03:55:39Z,Alguém tem que frear esse tirano da toga,QURTSl9pMkNiSk90eXJMNUhBbThTSkJrU3FheFktZjc0XzFsM3pQVWRFTHBzbzk4LWp4cnBmMnI3dS1LSDhFNnZqNW1kZjRvcW41R0RQTQ==,2023-06-08 14:52:33.903598
youtube#commentThread,mZ4yNK-WHf7wqDziBzqA0GrX0xM,UgzzZR5Nwal4kFJg1Yp4AaABAg,"{'videoId': 'zEfTDpfyt1o', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '6N0LKCq3oGNPNDw0lz8MXP_bals', 'id': 'UgzzZR5Nwal4kFJg1Yp4AaABAg', 'snippet': {'videoId': 'zEfTDpfyt1o', 'textDisplay': 'Só tem um culpado em tudo isso Alexandre de morais ele está levando a ira e causando muita revolta as pessoas tem que ser inteligente e não cair no jogo sujo dele o qual é destruir o nosso presidente; não a violência e Bolsonaro reeleito 🙏 Mg 22', 'textOriginal': 'Só tem um culpado em tudo isso Alexandre de morais ele está levando a ira e causando muita revolta as pessoas tem que ser inteligente e não cair no jogo sujo dele o qual é destruir o nosso presidente; não a violência e Bolsonaro reeleito 🙏 Mg 22', 'authorDisplayName': 'Maria das Graças', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMksXW38O-1VU80mB-lFs3T9aYZQUVPnlLg3fY9_DyCahA_Q4vrL3-uSrL3SZ4U=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC76saonkFOSFJPnvIWwKyOA', 'authorChannelId': {'value': 'UC76saonkFOSFJPnvIWwKyOA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-10-24T03:55:15Z', 'updatedAt': '2022-10-24T03:55:15Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UC76saonkFOSFJPnvIWwKyOA,2022-10-24T03:55:15Z,Só tem um culpado em tudo isso Alexandre de morais ele está levando a ira e causando muita revolta as pessoas tem que ser inteligente e não cair no jogo sujo dele o qual é destruir o nosso presidente; não a violência e Bolsonaro reeleito 🙏 Mg 22,QURTSl9pMkNiSk90eXJMNUhBbThTSkJrU3FheFktZjc0XzFsM3pQVWRFTHBzbzk4LWp4cnBmMnI3dS1LSDhFNnZqNW1kZjRvcW41R0RQTQ==,2023-06-08 14:52:33.903598
youtube#commentThread,09vjxiyMO7TRiPIAvuIbXrUpsrU,Ugzd_4i0900ualteQoh4AaABAg,"{'videoId': 'zEfTDpfyt1o', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'pV4NPhoMJaTMcXj9rCePJ6ExKpQ', 'id': 'Ugzd_4i0900ualteQoh4AaABAg', 'snippet': {'videoId': 'zEfTDpfyt1o', 'textDisplay': 'Eu tambem nao concordo com a violencia, mas os que fazem esse povo com raiva, nao chegam perto deles, mas mandam os coitados de seus fucionarios se meterem no meio do fogo da guerra, esses tambem tem uma culpa nisso.', 'textOriginal': 'Eu tambem nao concordo com a violencia, mas os que fazem esse povo com raiva, nao chegam perto deles, mas mandam os coitados de seus fucionarios se meterem no meio do fogo da guerra, esses tambem tem uma culpa nisso.', 'authorDisplayName': 'Clesio Mendes', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqM6Xuh0WVn80vk1EGBYytVDyUdvgTj7muw8zcq5nQ=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC6y-hMdMsM6puTw4SG4XkPw', 'authorChannelId': {'value': 'UC6y-hMdMsM6puTw4SG4XkPw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-10-24T03:53:37Z', 'updatedAt': '2022-10-24T03:53:37Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UC6y-hMdMsM6puTw4SG4XkPw,2022-10-24T03:53:37Z,"Eu tambem nao concordo com a violencia, mas os que fazem esse povo com raiva, nao chegam perto deles, mas mandam os coitados de seus fucionarios se meterem no meio do fogo da guerra, esses tambem tem uma culpa nisso.",QURTSl9pMkNiSk90eXJMNUhBbThTSkJrU3FheFktZjc0XzFsM3pQVWRFTHBzbzk4LWp4cnBmMnI3dS1LSDhFNnZqNW1kZjRvcW41R0RQTQ==,2023-06-08 14:52:33.903598
youtube#commentThread,RmjtMowy11oo1MkV5_l_d5gmZug,Ugx2_XiDg_hxXa40to94AaABAg,"{'videoId': 'zEfTDpfyt1o', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'OFIcoxgQ-OwzGZNqHJofbjAxW5g', 'id': 'Ugx2_XiDg_hxXa40to94AaABAg', 'snippet': {'videoId': 'zEfTDpfyt1o', 'textDisplay': 'dksnsdnvds vkdnvd', 'textOriginal': 'dksnsdnvds vkdnvd', 'authorDisplayName': 'Alecap', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNL1lHz3Afb7JgOuFibT51fsOd5TCExd24Bhdy8gg=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCspZREMvbRB_Gh9BVtKmKRg', 'authorChannelId': {'value': 'UCspZREMvbRB_Gh9BVtKmKRg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-24T03:50:58Z', 'updatedAt': '2022-10-24T03:50:58Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCspZREMvbRB_Gh9BVtKmKRg,2022-10-24T03:50:58Z,dksnsdnvds vkdnvd,QURTSl9pMkNiSk90eXJMNUhBbThTSkJrU3FheFktZjc0XzFsM3pQVWRFTHBzbzk4LWp4cnBmMnI3dS1LSDhFNnZqNW1kZjRvcW41R0RQTQ==,2023-06-08 14:52:33.903598
youtube#commentThread,p-jcGd7YunIqFSRrFNBPXfPGeWI,UgyFHeW49IsSZcHUgPx4AaABAg,"{'videoId': 'zEfTDpfyt1o', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'WbumU-zekf4B7NqeyT4nHRg7TFQ', 'id': 'UgyFHeW49IsSZcHUgPx4AaABAg', 'snippet': {'videoId': 'zEfTDpfyt1o', 'textDisplay': 'O agressor tá com camisa do apoiador do Bolsonaro sim', 'textOriginal': 'O agressor tá com camisa do apoiador do Bolsonaro sim', 'authorDisplayName': 'Leandro Santos', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMbB3NlvCmWFg5eYwXdnUiMgVVuQ7Xzw31FjqkiCA=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCbssnOWZLuSabF96liASqsg', 'authorChannelId': {'value': 'UCbssnOWZLuSabF96liASqsg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-24T03:49:37Z', 'updatedAt': '2022-10-24T03:49:37Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCbssnOWZLuSabF96liASqsg,2022-10-24T03:49:37Z,O agressor tá com camisa do apoiador do Bolsonaro sim,QURTSl9pMkNiSk90eXJMNUhBbThTSkJrU3FheFktZjc0XzFsM3pQVWRFTHBzbzk4LWp4cnBmMnI3dS1LSDhFNnZqNW1kZjRvcW41R0RQTQ==,2023-06-08 14:52:33.903598
youtube#commentThread,29Vlti0WCq9HsfLhV9srUZ78Bgg,UgxbUG_uU3KVhZzszV14AaABAg,"{'videoId': 'zEfTDpfyt1o', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'ZOruU1GNK7841uPHSvpvsc09oek', 'id': 'UgxbUG_uU3KVhZzszV14AaABAg', 'snippet': {'videoId': 'zEfTDpfyt1o', 'textDisplay': 'Tudo que tá acontecendo é culpa do Xandão ele sim tá promovendo esse ódio Essa guerra aí ó isso aí tudo culpa dele ele sim é culpado de tudo que tá acontecendo pela soberba entendeu então é assim manda ela Xandão senão você vai arrumar uma crise aqui no Brasil só que você vai se lascar também porque o povo tá com ódio de você você tá transmitindo ódio você e essa sua turminha não é bolsonaro  é você', 'textOriginal': 'Tudo que tá acontecendo é culpa do Xandão ele sim tá promovendo esse ódio Essa guerra aí ó isso aí tudo culpa dele ele sim é culpado de tudo que tá acontecendo pela soberba entendeu então é assim manda ela Xandão senão você vai arrumar uma crise aqui no Brasil só que você vai se lascar também porque o povo tá com ódio de você você tá transmitindo ódio você e essa sua turminha não é bolsonaro  é você', 'authorDisplayName': 'mariceli silva', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNygxIhpjuP7fAmnana2GbKgNPpdc9XAzdN8g=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCljjceP2ZkGpnQj_UVxxllw', 'authorChannelId': {'value': 'UCljjceP2ZkGpnQj_UVxxllw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-10-24T03:48:46Z', 'updatedAt': '2022-10-24T03:48:46Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCljjceP2ZkGpnQj_UVxxllw,2022-10-24T03:48:46Z,Tudo que tá acontecendo é culpa do Xandão ele sim tá promovendo esse ódio Essa guerra aí ó isso aí tudo culpa dele ele sim é culpado de tudo que tá acontecendo pela soberba entendeu então é assim manda ela Xandão senão você vai arrumar uma crise aqui no Brasil só que você vai se lascar também porque o povo tá com ódio de você você tá transmitindo ódio você e essa sua turminha não é bolsonaro  é você,QURTSl9pMkNiSk90eXJMNUhBbThTSkJrU3FheFktZjc0XzFsM3pQVWRFTHBzbzk4LWp4cnBmMnI3dS1LSDhFNnZqNW1kZjRvcW41R0RQTQ==,2023-06-08 14:52:33.903598
youtube#commentThread,H_980YPreAzrXdidRSKOZcDWr3w,UgxG9IXRl9jao_GNojl4AaABAg,"{'videoId': 'zEfTDpfyt1o', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'iV9HpNDkUEKmkmbyKqMHzzE1HEw', 'id': 'UgxG9IXRl9jao_GNojl4AaABAg', 'snippet': {'videoId': 'zEfTDpfyt1o', 'textDisplay': 'Kkkk apoiador de Roberto Jefferson ele e apoiador do Bolsonaro quanta passada de pano tá igual o presidente', 'textOriginal': 'Kkkk apoiador de Roberto Jefferson ele e apoiador do Bolsonaro quanta passada de pano tá igual o presidente', 'authorDisplayName': 'Leandro Santos', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMbB3NlvCmWFg5eYwXdnUiMgVVuQ7Xzw31FjqkiCA=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCbssnOWZLuSabF96liASqsg', 'authorChannelId': {'value': 'UCbssnOWZLuSabF96liASqsg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-24T03:48:40Z', 'updatedAt': '2022-10-24T03:48:40Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCbssnOWZLuSabF96liASqsg,2022-10-24T03:48:40Z,Kkkk apoiador de Roberto Jefferson ele e apoiador do Bolsonaro quanta passada de pano tá igual o presidente,QURTSl9pMkNiSk90eXJMNUhBbThTSkJrU3FheFktZjc0XzFsM3pQVWRFTHBzbzk4LWp4cnBmMnI3dS1LSDhFNnZqNW1kZjRvcW41R0RQTQ==,2023-06-08 14:52:33.903598
