kind,etag,id,snippet,replies,authorChannelId,publishedAt,textOriginal,nextPageToken,extraction_date
youtube#commentThread,cfV4UI2Idhbzxllfsb_JdvYSV14,UgyBFMsHYS-JBBjmBj54AaABAg,"{'videoId': 'SFubem2H08c', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'B-6VovIbSQWFQfB658CF5UJL6_0', 'id': 'UgyBFMsHYS-JBBjmBj54AaABAg', 'snippet': {'videoId': 'SFubem2H08c', 'textDisplay': 'Com a esquerda no poder a america latina vai virar uma india,ou nova africa.<br>Pobreza crescendo absurdamente.', 'textOriginal': 'Com a esquerda no poder a america latina vai virar uma india,ou nova africa.\\nPobreza crescendo absurdamente.', 'authorDisplayName': 'Rodrigo Reis', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMcXoasxguCsnnmD0lMdl7HimSQmDRH-qXH3QaY=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCXk58dbor47sG5stxDZM0DA', 'authorChannelId': {'value': 'UCXk58dbor47sG5stxDZM0DA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-21T12:21:08Z', 'updatedAt': '2022-10-21T12:21:08Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCXk58dbor47sG5stxDZM0DA,2022-10-21T12:21:08Z,"Com a esquerda no poder a america latina vai virar uma india,ou nova africa.
Pobreza crescendo absurdamente.",QURTSl9pM1VWWGpQYW9WVXZqTll4NDF6RmNFb00xVU1SVkY5V0VmdUppXzM4bFZNRGZJWEM3cUZ3VGdmVnYyOG5WMkZJQVVwV2FleUdxNA==,2023-06-09 05:42:49.519558
youtube#commentThread,I6A4AJ73fq2mrcA3qFMYcE9HFuk,UgwhLSvJsd4LdVkv_fx4AaABAg,"{'videoId': 'SFubem2H08c', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'j4I9ZI4YzqF4XgzaFhmfLxndNWw', 'id': 'UgwhLSvJsd4LdVkv_fx4AaABAg', 'snippet': {'videoId': 'SFubem2H08c', 'textDisplay': 'Olha o que nos espera se o molusco voltar.', 'textOriginal': 'Olha o que nos espera se o molusco voltar.', 'authorDisplayName': 'Paulo Santos', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqP2ZRQ-AVH9NVgJqv6xIm26TuqBosoDQ3Gs=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCmZbaY9inDERnrFUmnmVvYw', 'authorChannelId': {'value': 'UCmZbaY9inDERnrFUmnmVvYw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-10-21T11:36:24Z', 'updatedAt': '2022-10-21T11:36:24Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCmZbaY9inDERnrFUmnmVvYw,2022-10-21T11:36:24Z,Olha o que nos espera se o molusco voltar.,QURTSl9pM1VWWGpQYW9WVXZqTll4NDF6RmNFb00xVU1SVkY5V0VmdUppXzM4bFZNRGZJWEM3cUZ3VGdmVnYyOG5WMkZJQVVwV2FleUdxNA==,2023-06-09 05:42:49.519558
youtube#commentThread,Ho6FltX7El9VlrSn4XIQpd9-XaY,UgwMqejZHAf9x3GOKIF4AaABAg,"{'videoId': 'SFubem2H08c', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'kzC_-Myq8upd1_IITxDMNnXeCEA', 'id': 'UgwMqejZHAf9x3GOKIF4AaABAg', 'snippet': {'videoId': 'SFubem2H08c', 'textDisplay': 'O povo Chileno vai pagar o preço por conta da sua negligência.', 'textOriginal': 'O povo Chileno vai pagar o preço por conta da sua negligência.', 'authorDisplayName': 'val washington', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNxdxRm-wt9kkULYKOLWLcpCMTrU8mPBjGDRA=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCQLZv72a6qM5LE358jeu_ww', 'authorChannelId': {'value': 'UCQLZv72a6qM5LE358jeu_ww'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-21T11:25:48Z', 'updatedAt': '2022-10-21T11:25:48Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCQLZv72a6qM5LE358jeu_ww,2022-10-21T11:25:48Z,O povo Chileno vai pagar o preço por conta da sua negligência.,QURTSl9pM1VWWGpQYW9WVXZqTll4NDF6RmNFb00xVU1SVkY5V0VmdUppXzM4bFZNRGZJWEM3cUZ3VGdmVnYyOG5WMkZJQVVwV2FleUdxNA==,2023-06-09 05:42:49.519558
youtube#commentThread,9NClemQ85hBrI8YC9e-gvqh0Uxc,UgxfZsU8mbi27L8swZd4AaABAg,"{'videoId': 'SFubem2H08c', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '13HMH0LaNLd55ihQBLkdoMSdTDk', 'id': 'UgxfZsU8mbi27L8swZd4AaABAg', 'snippet': {'videoId': 'SFubem2H08c', 'textDisplay': 'se o Lula fosse eleito (não vai ser) o Brasil iria para o mesmo caminho do desastre (sem picanha e cerveja)  kkkkkkk', 'textOriginal': 'se o Lula fosse eleito (não vai ser) o Brasil iria para o mesmo caminho do desastre (sem picanha e cerveja)  kkkkkkk', 'authorDisplayName': 'Rudinei Pelozo', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqO7Q4G6SCJYBn3chPdnJClQaAphwEJD6kzZlw=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCf3GwA8BHnvBHwTxJTuwteQ', 'authorChannelId': {'value': 'UCf3GwA8BHnvBHwTxJTuwteQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-21T11:04:08Z', 'updatedAt': '2022-10-21T11:04:08Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCf3GwA8BHnvBHwTxJTuwteQ,2022-10-21T11:04:08Z,se o Lula fosse eleito (não vai ser) o Brasil iria para o mesmo caminho do desastre (sem picanha e cerveja)  kkkkkkk,QURTSl9pM1VWWGpQYW9WVXZqTll4NDF6RmNFb00xVU1SVkY5V0VmdUppXzM4bFZNRGZJWEM3cUZ3VGdmVnYyOG5WMkZJQVVwV2FleUdxNA==,2023-06-09 05:42:49.519558
youtube#commentThread,Fu-kT7jAh4LP14Ex_lUWtyvoCNE,UgyJKvcDbBB8aoac6gF4AaABAg,"{'videoId': 'SFubem2H08c', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'ysn6ZW-gfpZwRe4wf1AdVtnMEXE', 'id': 'UgyJKvcDbBB8aoac6gF4AaABAg', 'snippet': {'videoId': 'SFubem2H08c', 'textDisplay': 'Não adianta, Brasil tem muita gente inútil, que detém uma defasagem de neurônios.', 'textOriginal': 'Não adianta, Brasil tem muita gente inútil, que detém uma defasagem de neurônios.', 'authorDisplayName': 'Rodrigo Mendes da Silva', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMt-rrIUQ50Dfg2Z_CLVL9-lNodoMXUureQXQ=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCWys6Az0eTI2gqllw61Q1vQ', 'authorChannelId': {'value': 'UCWys6Az0eTI2gqllw61Q1vQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-21T10:19:42Z', 'updatedAt': '2022-10-21T10:19:42Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCWys6Az0eTI2gqllw61Q1vQ,2022-10-21T10:19:42Z,"Não adianta, Brasil tem muita gente inútil, que detém uma defasagem de neurônios.",QURTSl9pM1VWWGpQYW9WVXZqTll4NDF6RmNFb00xVU1SVkY5V0VmdUppXzM4bFZNRGZJWEM3cUZ3VGdmVnYyOG5WMkZJQVVwV2FleUdxNA==,2023-06-09 05:42:49.519558
youtube#commentThread,WiYAXQv0SODUBOvQSQSnKQanHU0,UgygGDEXOghWW7t8iul4AaABAg,"{'videoId': 'SFubem2H08c', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'b2ItaM2jnl090DJwBIwtfS-RI4s', 'id': 'UgygGDEXOghWW7t8iul4AaABAg', 'snippet': {'videoId': 'SFubem2H08c', 'textDisplay': 'Como o povo venezuelano vai dormir tranquilo de barriga vazia', 'textOriginal': 'Como o povo venezuelano vai dormir tranquilo de barriga vazia', 'authorDisplayName': 'Daniel Pereira', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqOKb5cDXG7zSg6J1LMLfXf_55rgvoncOzlGsNn1=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCDX6Ekcdj7JLWXRau3MDKIA', 'authorChannelId': {'value': 'UCDX6Ekcdj7JLWXRau3MDKIA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-21T09:36:21Z', 'updatedAt': '2022-10-21T09:36:21Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCDX6Ekcdj7JLWXRau3MDKIA,2022-10-21T09:36:21Z,Como o povo venezuelano vai dormir tranquilo de barriga vazia,QURTSl9pM1VWWGpQYW9WVXZqTll4NDF6RmNFb00xVU1SVkY5V0VmdUppXzM4bFZNRGZJWEM3cUZ3VGdmVnYyOG5WMkZJQVVwV2FleUdxNA==,2023-06-09 05:42:49.519558
youtube#commentThread,89thgKzg6oEJXvuhFApLJQyLS6E,Ugx93ZzPTCaaRew8CDN4AaABAg,"{'videoId': 'SFubem2H08c', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'vPuORCEfW8q6ZT-KTSb2Gxb4J_k', 'id': 'Ugx93ZzPTCaaRew8CDN4AaABAg', 'snippet': {'videoId': 'SFubem2H08c', 'textDisplay': 'Vou fazer minha parte , por exemplo na minha família tem algumas pessoas que não votou no primeiro turno, eu estou conversando com elas e as convencendo a ir votar no segundo turno. Se cada um de nós  conseguir convencer pelo menos UMA pessoa que não votou, a votar no agora no segundo turno e nos ajudar, multiplicando pela multidão que somos. Fará uma grande diferença. E claro orar sem cessar pois Deus é poderoso🙌', 'textOriginal': 'Vou fazer minha parte , por exemplo na minha família tem algumas pessoas que não votou no primeiro turno, eu estou conversando com elas e as convencendo a ir votar no segundo turno. Se cada um de nós  conseguir convencer pelo menos UMA pessoa que não votou, a votar no agora no segundo turno e nos ajudar, multiplicando pela multidão que somos. Fará uma grande diferença. E claro orar sem cessar pois Deus é poderoso🙌', 'authorDisplayName': 'Gabriela Santos', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMyIen6TWHSmZZQ3iAtvwpQ0JOSfTYzGWUJjA=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC7-SjPJ2xyjL7m8ENDD8i7g', 'authorChannelId': {'value': 'UC7-SjPJ2xyjL7m8ENDD8i7g'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-21T09:01:35Z', 'updatedAt': '2022-10-21T09:01:35Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UC7-SjPJ2xyjL7m8ENDD8i7g,2022-10-21T09:01:35Z,"Vou fazer minha parte , por exemplo na minha família tem algumas pessoas que não votou no primeiro turno, eu estou conversando com elas e as convencendo a ir votar no segundo turno. Se cada um de nós  conseguir convencer pelo menos UMA pessoa que não votou, a votar no agora no segundo turno e nos ajudar, multiplicando pela multidão que somos. Fará uma grande diferença. E claro orar sem cessar pois Deus é poderoso🙌",QURTSl9pM1VWWGpQYW9WVXZqTll4NDF6RmNFb00xVU1SVkY5V0VmdUppXzM4bFZNRGZJWEM3cUZ3VGdmVnYyOG5WMkZJQVVwV2FleUdxNA==,2023-06-09 05:42:49.519558
youtube#commentThread,qLkVhmXDPAUzUzeHsMbT273qbwo,UgwVjL8-5B7KZbpd8gx4AaABAg,"{'videoId': 'SFubem2H08c', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'CUAug9GR_kPSYXPZUldr78MRp94', 'id': 'UgwVjL8-5B7KZbpd8gx4AaABAg', 'snippet': {'videoId': 'SFubem2H08c', 'textDisplay': 'Simone Tablet pede pra usar branco kkk', 'textOriginal': 'Simone Tablet pede pra usar branco kkk', 'authorDisplayName': 'Auricelia Sousa Nobre', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqPRJd0rQGCdUOyFFPCxAmbPvaFWfrwrrtJ63A=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC7IfJ6p6aFCPR2t_z8RQS9w', 'authorChannelId': {'value': 'UC7IfJ6p6aFCPR2t_z8RQS9w'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-10-21T08:53:20Z', 'updatedAt': '2022-10-21T08:53:20Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UC7IfJ6p6aFCPR2t_z8RQS9w,2022-10-21T08:53:20Z,Simone Tablet pede pra usar branco kkk,QURTSl9pM1VWWGpQYW9WVXZqTll4NDF6RmNFb00xVU1SVkY5V0VmdUppXzM4bFZNRGZJWEM3cUZ3VGdmVnYyOG5WMkZJQVVwV2FleUdxNA==,2023-06-09 05:42:49.519558
youtube#commentThread,sH6cVtkSsHXmh89DnyuDLi2q5xs,Ugzk-s5y1R9-FT9KhBJ4AaABAg,"{'videoId': 'SFubem2H08c', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '83hgo1umzkAkQrdo7Lzdi5_CG1o', 'id': 'Ugzk-s5y1R9-FT9KhBJ4AaABAg', 'snippet': {'videoId': 'SFubem2H08c', 'textDisplay': 'Os burros querem isso pro Brasil, como pode', 'textOriginal': 'Os burros querem isso pro Brasil, como pode', 'authorDisplayName': 'Rafael Sousa', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqO6LbpI765WWrzt5j1-mF9xnLXy1wOKTSERndAsVAHHJyLlU3aUg1fnL-AqjeOq=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCwK3awI4PaSPWmqjnAFAelA', 'authorChannelId': {'value': 'UCwK3awI4PaSPWmqjnAFAelA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-21T08:18:22Z', 'updatedAt': '2022-10-21T08:18:22Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCwK3awI4PaSPWmqjnAFAelA,2022-10-21T08:18:22Z,"Os burros querem isso pro Brasil, como pode",QURTSl9pM1VWWGpQYW9WVXZqTll4NDF6RmNFb00xVU1SVkY5V0VmdUppXzM4bFZNRGZJWEM3cUZ3VGdmVnYyOG5WMkZJQVVwV2FleUdxNA==,2023-06-09 05:42:49.519558
youtube#commentThread,ZWRUSg2cJ-CKzz0dJuiTeReb2Es,Ugz7aLKJiQqzbdjrbzZ4AaABAg,"{'videoId': 'SFubem2H08c', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '[iban]', 'id': 'Ugz7aLKJiQqzbdjrbzZ4AaABAg', 'snippet': {'videoId': 'SFubem2H08c', 'textDisplay': 'EXIGIMOS 💪🇧🇷😎  ( 2°)Turno Com Voto Em cédula de Papel,,Contagem dos VOTOS Pública .', 'textOriginal': 'EXIGIMOS 💪🇧🇷😎  ( 2°)Turno Com Voto Em cédula de Papel,,Contagem dos VOTOS Pública .', 'authorDisplayName': 'Paulo Silva', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNpfyI5S-jAHsvoRNpSjxMoglX8Pw-uMpsH_Q=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCPWCRU0-RnB_WzNryjCkwDg', 'authorChannelId': {'value': 'UCPWCRU0-RnB_WzNryjCkwDg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-21T07:07:19Z', 'updatedAt': '2022-10-21T07:07:19Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCPWCRU0-RnB_WzNryjCkwDg,2022-10-21T07:07:19Z,"EXIGIMOS 💪🇧🇷😎  ( 2°)Turno Com Voto Em cédula de Papel,,Contagem dos VOTOS Pública .",QURTSl9pM0JhSzZRMVpOZTJEYmlEalp0OHRtYmY5bUROMmlWcWZnQkVQcE0xYmNwNVdBY0NxYzhJWjNFNjZiRkhNakpYcFAyTGE0WHFDWQ==,2023-06-09 05:42:50.357620
youtube#commentThread,JZ_L4nvJPEBJdl0za8nRoxYuPYo,Ugy1QSYJFwpEMQhiVxV4AaABAg,"{'videoId': 'SFubem2H08c', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'wTEWBe5FYyUqaDqZdsgUdq9lxYw', 'id': 'Ugy1QSYJFwpEMQhiVxV4AaABAg', 'snippet': {'videoId': 'SFubem2H08c', 'textDisplay': 'EXIGIMOS 💪🇧🇷😎  ( 2°)Turno Com Voto Em cédula de Papel,,Contagem dos VOTOS Pública .', 'textOriginal': 'EXIGIMOS 💪🇧🇷😎  ( 2°)Turno Com Voto Em cédula de Papel,,Contagem dos VOTOS Pública .', 'authorDisplayName': 'Paulo Silva', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNpfyI5S-jAHsvoRNpSjxMoglX8Pw-uMpsH_Q=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCPWCRU0-RnB_WzNryjCkwDg', 'authorChannelId': {'value': 'UCPWCRU0-RnB_WzNryjCkwDg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-21T07:07:15Z', 'updatedAt': '2022-10-21T07:07:15Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCPWCRU0-RnB_WzNryjCkwDg,2022-10-21T07:07:15Z,"EXIGIMOS 💪🇧🇷😎  ( 2°)Turno Com Voto Em cédula de Papel,,Contagem dos VOTOS Pública .",QURTSl9pM0JhSzZRMVpOZTJEYmlEalp0OHRtYmY5bUROMmlWcWZnQkVQcE0xYmNwNVdBY0NxYzhJWjNFNjZiRkhNakpYcFAyTGE0WHFDWQ==,2023-06-09 05:42:50.357620
youtube#commentThread,HqGuL84Do5OSQOj1an3wsmAQX14,Ugz4rsvxXs0kt5rK1ed4AaABAg,"{'videoId': 'SFubem2H08c', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'b2tm8DE5KV9Iko6ZNlraYPEPqaw', 'id': 'Ugz4rsvxXs0kt5rK1ed4AaABAg', 'snippet': {'videoId': 'SFubem2H08c', 'textDisplay': 'EXIGIMOS 💪🇧🇷😎  ( 2°)Turno Com Voto Em cédula de Papel,,Contagem dos VOTOS Pública .', 'textOriginal': 'EXIGIMOS 💪🇧🇷😎  ( 2°)Turno Com Voto Em cédula de Papel,,Contagem dos VOTOS Pública .', 'authorDisplayName': 'Paulo Silva', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNpfyI5S-jAHsvoRNpSjxMoglX8Pw-uMpsH_Q=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCPWCRU0-RnB_WzNryjCkwDg', 'authorChannelId': {'value': 'UCPWCRU0-RnB_WzNryjCkwDg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-21T07:07:07Z', 'updatedAt': '2022-10-21T07:07:07Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCPWCRU0-RnB_WzNryjCkwDg,2022-10-21T07:07:07Z,"EXIGIMOS 💪🇧🇷😎  ( 2°)Turno Com Voto Em cédula de Papel,,Contagem dos VOTOS Pública .",QURTSl9pM0JhSzZRMVpOZTJEYmlEalp0OHRtYmY5bUROMmlWcWZnQkVQcE0xYmNwNVdBY0NxYzhJWjNFNjZiRkhNakpYcFAyTGE0WHFDWQ==,2023-06-09 05:42:50.357620
youtube#commentThread,naORNwF1EoTGthlz3r--kzmOwzs,UgzZx2Uk2JZJB9XsMip4AaABAg,"{'videoId': 'SFubem2H08c', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'dV8_3YSVsqDZMvwPhJfrwhekNnI', 'id': 'UgzZx2Uk2JZJB9XsMip4AaABAg', 'snippet': {'videoId': 'SFubem2H08c', 'textDisplay': 'EXIGIMOS 💪🇧🇷😎  ( 2°)Turno Com Voto Em cédula de Papel,,Contagem dos VOTOS Pública .', 'textOriginal': 'EXIGIMOS 💪🇧🇷😎  ( 2°)Turno Com Voto Em cédula de Papel,,Contagem dos VOTOS Pública .', 'authorDisplayName': 'Paulo Silva', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNpfyI5S-jAHsvoRNpSjxMoglX8Pw-uMpsH_Q=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCPWCRU0-RnB_WzNryjCkwDg', 'authorChannelId': {'value': 'UCPWCRU0-RnB_WzNryjCkwDg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-21T07:07:02Z', 'updatedAt': '2022-10-21T07:07:02Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCPWCRU0-RnB_WzNryjCkwDg,2022-10-21T07:07:02Z,"EXIGIMOS 💪🇧🇷😎  ( 2°)Turno Com Voto Em cédula de Papel,,Contagem dos VOTOS Pública .",QURTSl9pM0JhSzZRMVpOZTJEYmlEalp0OHRtYmY5bUROMmlWcWZnQkVQcE0xYmNwNVdBY0NxYzhJWjNFNjZiRkhNakpYcFAyTGE0WHFDWQ==,2023-06-09 05:42:50.357620
youtube#commentThread,1J1jbSBd1YFyk_K4ssdG7236jYY,UgzPuLpO2itKG5zRx7p4AaABAg,"{'videoId': 'SFubem2H08c', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'Z-WlZaY3dXVBOdPabUa4suITKeU', 'id': 'UgzPuLpO2itKG5zRx7p4AaABAg', 'snippet': {'videoId': 'SFubem2H08c', 'textDisplay': 'EXIGIMOS 💪🇧🇷😎  ( 2°)Turno Com Voto Em cédula de Papel,,Contagem dos VOTOS Pública .', 'textOriginal': 'EXIGIMOS 💪🇧🇷😎  ( 2°)Turno Com Voto Em cédula de Papel,,Contagem dos VOTOS Pública .', 'authorDisplayName': 'Paulo Silva', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNpfyI5S-jAHsvoRNpSjxMoglX8Pw-uMpsH_Q=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCPWCRU0-RnB_WzNryjCkwDg', 'authorChannelId': {'value': 'UCPWCRU0-RnB_WzNryjCkwDg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-21T07:06:58Z', 'updatedAt': '2022-10-21T07:06:58Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCPWCRU0-RnB_WzNryjCkwDg,2022-10-21T07:06:58Z,"EXIGIMOS 💪🇧🇷😎  ( 2°)Turno Com Voto Em cédula de Papel,,Contagem dos VOTOS Pública .",QURTSl9pM0JhSzZRMVpOZTJEYmlEalp0OHRtYmY5bUROMmlWcWZnQkVQcE0xYmNwNVdBY0NxYzhJWjNFNjZiRkhNakpYcFAyTGE0WHFDWQ==,2023-06-09 05:42:50.357620
youtube#commentThread,KnykkSjkO_JyqTVEXCuVHeVw4ds,Ugwna6PspikaeX6iDm54AaABAg,"{'videoId': 'SFubem2H08c', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'QQUtYc-Zk9a6qyexSvduFrFEOzU', 'id': 'Ugwna6PspikaeX6iDm54AaABAg', 'snippet': {'videoId': 'SFubem2H08c', 'textDisplay': 'EXIGIMOS 💪🇧🇷😎  ( 2°)Turno Com Voto Em cédula de Papel,,Contagem dos VOTOS Pública .', 'textOriginal': 'EXIGIMOS 💪🇧🇷😎  ( 2°)Turno Com Voto Em cédula de Papel,,Contagem dos VOTOS Pública .', 'authorDisplayName': 'Paulo Silva', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNpfyI5S-jAHsvoRNpSjxMoglX8Pw-uMpsH_Q=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCPWCRU0-RnB_WzNryjCkwDg', 'authorChannelId': {'value': 'UCPWCRU0-RnB_WzNryjCkwDg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-21T07:06:54Z', 'updatedAt': '2022-10-21T07:06:54Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCPWCRU0-RnB_WzNryjCkwDg,2022-10-21T07:06:54Z,"EXIGIMOS 💪🇧🇷😎  ( 2°)Turno Com Voto Em cédula de Papel,,Contagem dos VOTOS Pública .",QURTSl9pM0JhSzZRMVpOZTJEYmlEalp0OHRtYmY5bUROMmlWcWZnQkVQcE0xYmNwNVdBY0NxYzhJWjNFNjZiRkhNakpYcFAyTGE0WHFDWQ==,2023-06-09 05:42:50.357620
