kind,etag,id,snippet.publishedAt,snippet.channelId,snippet.title,snippet.description,snippet.thumbnails.default,snippet.thumbnails.medium,snippet.thumbnails.high,snippet.thumbnails.standard,snippet.thumbnails.maxres,snippet.channelTitle,snippet.playlistId,snippet.position,snippet.resourceId.kind,snippet.resourceId.videoId,snippet.videoOwnerChannelTitle,snippet.videoOwnerChannelId,nextPageToken,extraction_date
youtube#playlistItem,I_jMaeTIQWhuVSgC8hHWXunsl-E,VVV4STl2TjZVYnhtQnQ4Vkl2VUt0SmFBLlRFQVhjMWRoYVhZ,2022-10-10T17:31:31Z,UCxI9vN6UbxmBt8VIvUKtJaA,Ditadura NÃO!,"CUIDADO!

O plano nada secreto do Lula!

Aborto, drogas, regulamentação da mídia, prender opositores e mais...

Lula não esconde de ninguém e esta será sua última oportunidade de implementar uma ditadura sanguinária no Brasil.

#ditaduranao

Se você que fazer a diferença, faça parte dessa Operação!

Instagram: https://instagram.com/nikolasferreiradm
Twitter: https://twitter.com/nikolas_dm
Facebook: https://facebook.com/nikolasferreiradm
Telegram: [messaging-link]
TikTok: https://tiktok.com/@nikolasferreiradm
Livraria: https://livrariadonikolas.com","{'url': 'https://i.ytimg.com/vi/TEAXc1dhaXY/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/TEAXc1dhaXY/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/TEAXc1dhaXY/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/TEAXc1dhaXY/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/TEAXc1dhaXY/maxresdefault.jpg', 'width': 1280, 'height': 720}",Nikolas Ferreira,UUxI9vN6UbxmBt8VIvUKtJaA,33,youtube#video,TEAXc1dhaXY,Nikolas Ferreira,UCxI9vN6UbxmBt8VIvUKtJaA,EAAaBlBUOkNESQ,2023-06-06 00:28:31.346311
youtube#playlistItem,aFNrtnbS8wr3D0J1_k3Y6oTT9RI,VVV4STl2TjZVYnhtQnQ4Vkl2VUt0SmFBLkZ4RVFRY1hqUVlv,2022-10-08T23:09:43Z,UCxI9vN6UbxmBt8VIvUKtJaA,21 dias de Jejum e oração pelo BRASIL,"Instagram: https://instagram.com/nikolasferreiradm
Twitter: https://twitter.com/nikolas_dm
Facebook: https://facebook.com/nikolasferreiradm
Telegram: [messaging-link]
TikTok: https://tiktok.com/@nikolasferreiradm
Livraria: https://livrariadonikolas.com","{'url': 'https://i.ytimg.com/vi/FxEQQcXjQYo/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/FxEQQcXjQYo/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/FxEQQcXjQYo/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/FxEQQcXjQYo/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/FxEQQcXjQYo/maxresdefault.jpg', 'width': 1280, 'height': 720}",Nikolas Ferreira,UUxI9vN6UbxmBt8VIvUKtJaA,34,youtube#video,FxEQQcXjQYo,Nikolas Ferreira,UCxI9vN6UbxmBt8VIvUKtJaA,EAAaBlBUOkNESQ,2023-06-06 00:28:31.346311
youtube#playlistItem,HUYesxCmqVV3DRmYCXLF-w8WaOM,VVV4STl2TjZVYnhtQnQ4Vkl2VUt0SmFBLlNPTnI5VjVYRkZN,2022-10-05T23:58:37Z,UCxI9vN6UbxmBt8VIvUKtJaA,Datena se emociona - Entrevista com Nikolas Ferreira,"Instagram: https://instagram.com/nikolasferreiradm
Twitter: https://twitter.com/nikolas_dm
Facebook: https://facebook.com/nikolasferreiradm
Telegram: [messaging-link]
TikTok: https://tiktok.com/@nikolasferreiradm
Livraria: https://livrariadonikolas.com","{'url': 'https://i.ytimg.com/vi/SONr9V5XFFM/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/SONr9V5XFFM/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/SONr9V5XFFM/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/SONr9V5XFFM/sddefault.jpg', 'width': 640, 'height': 480}",,Nikolas Ferreira,UUxI9vN6UbxmBt8VIvUKtJaA,35,youtube#video,SONr9V5XFFM,Nikolas Ferreira,UCxI9vN6UbxmBt8VIvUKtJaA,EAAaBlBUOkNESQ,2023-06-06 00:28:31.346311
youtube#playlistItem,1NIsjQMLVhGbpOv6ErIaEDjRS8A,VVV4STl2TjZVYnhtQnQ4Vkl2VUt0SmFBLlFRbUxYVU5Ib0Jv,2022-10-04T17:05:49Z,UCxI9vN6UbxmBt8VIvUKtJaA,DESMENTINDO O FELIPE NETO,"Instagram: https://instagram.com/nikolasferreiradm
Twitter: https://twitter.com/nikolas_dm
Facebook: https://facebook.com/nikolasferreiradm
Telegram: [messaging-link]
TikTok: https://tiktok.com/@nikolasferreiradm
Livraria: https://livrariadonikolas.com","{'url': 'https://i.ytimg.com/vi/QQmLXUNHoBo/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/QQmLXUNHoBo/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/QQmLXUNHoBo/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/QQmLXUNHoBo/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/QQmLXUNHoBo/maxresdefault.jpg', 'width': 1280, 'height': 720}",Nikolas Ferreira,UUxI9vN6UbxmBt8VIvUKtJaA,36,youtube#video,QQmLXUNHoBo,Nikolas Ferreira,UCxI9vN6UbxmBt8VIvUKtJaA,EAAaBlBUOkNESQ,2023-06-06 00:28:31.346311
youtube#playlistItem,0rxWVX4GpkVbg_cOOay-P1Io-Oc,VVV4STl2TjZVYnhtQnQ4Vkl2VUt0SmFBLklWM09hdktnVWVR,2022-10-03T23:27:32Z,UCxI9vN6UbxmBt8VIvUKtJaA,Deputado mais votado do Brasil e de Minas. Agora é outra missão!,"Instagram: https://instagram.com/nikolasferreiradm
Twitter: https://twitter.com/nikolas_dm
Facebook: https://facebook.com/nikolasferreiradm
Telegram: [messaging-link]
TikTok: https://tiktok.com/@nikolasferreiradm
Livraria: https://livrariadonikolas.com","{'url': 'https://i.ytimg.com/vi/IV3OavKgUeQ/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/IV3OavKgUeQ/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/IV3OavKgUeQ/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/IV3OavKgUeQ/sddefault.jpg', 'width': 640, 'height': 480}",,Nikolas Ferreira,UUxI9vN6UbxmBt8VIvUKtJaA,37,youtube#video,IV3OavKgUeQ,Nikolas Ferreira,UCxI9vN6UbxmBt8VIvUKtJaA,EAAaBlBUOkNESQ,2023-06-06 00:28:31.346311
youtube#playlistItem,saxcd9SrUhhL697anRsUjF8jsv0,VVV4STl2TjZVYnhtQnQ4Vkl2VUt0SmFBLm5kVVpUNkxSN2dz,2022-10-02T02:50:50Z,UCxI9vN6UbxmBt8VIvUKtJaA,Presidente entrou na live e mandou um último recado!!!!,"Instagram: https://instagram.com/nikolasferreiradm
Twitter: https://twitter.com/nikolas_dm
Facebook: https://facebook.com/nikolasferreiradm
Telegram: [messaging-link]
TikTok: https://tiktok.com/@nikolasferreiradm
Livraria: https://livrariadonikolas.com","{'url': 'https://i.ytimg.com/vi/ndUZT6LR7gs/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/ndUZT6LR7gs/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/ndUZT6LR7gs/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/ndUZT6LR7gs/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/ndUZT6LR7gs/maxresdefault.jpg', 'width': 1280, 'height': 720}",Nikolas Ferreira,UUxI9vN6UbxmBt8VIvUKtJaA,38,youtube#video,ndUZT6LR7gs,Nikolas Ferreira,UCxI9vN6UbxmBt8VIvUKtJaA,EAAaBlBUOkNESQ,2023-06-06 00:28:31.346311
youtube#playlistItem,Tq9UPvRjANZKQrgDt9kE8Ypfo5k,VVV4STl2TjZVYnhtQnQ4Vkl2VUt0SmFBLjZ5aExLSnpvZ3JB,2022-10-01T00:57:33Z,UCxI9vN6UbxmBt8VIvUKtJaA,Meu último recado,"Instagram: https://instagram.com/nikolasferreiradm
Twitter: https://twitter.com/nikolas_dm
Facebook: https://facebook.com/nikolasferreiradm
Telegram: [messaging-link]
TikTok: https://tiktok.com/@nikolasferreiradm
Livraria: https://livrariadonikolas.com","{'url': 'https://i.ytimg.com/vi/6yhLKJzogrA/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/6yhLKJzogrA/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/6yhLKJzogrA/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/6yhLKJzogrA/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/6yhLKJzogrA/maxresdefault.jpg', 'width': 1280, 'height': 720}",Nikolas Ferreira,UUxI9vN6UbxmBt8VIvUKtJaA,39,youtube#video,6yhLKJzogrA,Nikolas Ferreira,UCxI9vN6UbxmBt8VIvUKtJaA,EAAaBlBUOkNESQ,2023-06-06 00:28:31.346311
youtube#playlistItem,uVToj7pnAZOfgsqhz12Gg5ormqM,VVV4STl2TjZVYnhtQnQ4Vkl2VUt0SmFBLllwRWFIMmtsU1Vr,2022-09-29T00:35:43Z,UCxI9vN6UbxmBt8VIvUKtJaA,Porque me odeiam? Veja até o final.,"Instagram: https://instagram.com/nikolasferreiradm
Twitter: https://twitter.com/nikolas_dm
Facebook: https://facebook.com/nikolasferreiradm
Telegram: [messaging-link]
TikTok: https://tiktok.com/@nikolasferreiradm
Livraria: https://livrariadonikolas.com","{'url': 'https://i.ytimg.com/vi/YpEaH2klSUk/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/YpEaH2klSUk/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/YpEaH2klSUk/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/YpEaH2klSUk/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/YpEaH2klSUk/maxresdefault.jpg', 'width': 1280, 'height': 720}",Nikolas Ferreira,UUxI9vN6UbxmBt8VIvUKtJaA,40,youtube#video,YpEaH2klSUk,Nikolas Ferreira,UCxI9vN6UbxmBt8VIvUKtJaA,EAAaBlBUOkNESQ,2023-06-06 00:28:31.346311
youtube#playlistItem,zAsefXPKCxsycHDOG4ADPHgrIjw,VVV4STl2TjZVYnhtQnQ4Vkl2VUt0SmFBLk55VXFYdVoxWGR3,2022-09-27T22:52:55Z,UCxI9vN6UbxmBt8VIvUKtJaA,Expondo a VELHA POLÍTICA - em áudios,"Instagram: https://instagram.com/nikolasferreiradm
Twitter: https://twitter.com/nikolas_dm
Facebook: https://facebook.com/nikolasferreiradm
Telegram: [messaging-link]
TikTok: https://tiktok.com/@nikolasferreiradm
Livraria: https://livrariadonikolas.com","{'url': 'https://i.ytimg.com/vi/NyUqXuZ1Xdw/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/NyUqXuZ1Xdw/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/NyUqXuZ1Xdw/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/NyUqXuZ1Xdw/sddefault.jpg', 'width': 640, 'height': 480}",,Nikolas Ferreira,UUxI9vN6UbxmBt8VIvUKtJaA,41,youtube#video,NyUqXuZ1Xdw,Nikolas Ferreira,UCxI9vN6UbxmBt8VIvUKtJaA,EAAaBlBUOkNESQ,2023-06-06 00:28:31.346311
youtube#playlistItem,rVUXR7rdF20_FYLn5AAgx3P_6_I,VVV4STl2TjZVYnhtQnQ4Vkl2VUt0SmFBLkY5bUk5OWNQZU1j,2022-09-26T23:49:12Z,UCxI9vN6UbxmBt8VIvUKtJaA,Todos contra UM,"Instagram: https://instagram.com/nikolasferreiradm
Twitter: https://twitter.com/nikolas_dm
Facebook: https://facebook.com/nikolasferreiradm
Telegram: [messaging-link]
TikTok: https://tiktok.com/@nikolasferreiradm
Livraria: https://livrariadonikolas.com","{'url': 'https://i.ytimg.com/vi/F9mI99cPeMc/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/F9mI99cPeMc/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/F9mI99cPeMc/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/F9mI99cPeMc/sddefault.jpg', 'width': 640, 'height': 480}",,Nikolas Ferreira,UUxI9vN6UbxmBt8VIvUKtJaA,42,youtube#video,F9mI99cPeMc,Nikolas Ferreira,UCxI9vN6UbxmBt8VIvUKtJaA,EAAaBlBUOkNESQ,2023-06-06 00:28:31.346311
youtube#playlistItem,SttbJuBmVPg7TqrlD8hriqJt114,VVV4STl2TjZVYnhtQnQ4Vkl2VUt0SmFBLlF4YkdtT19TaGFr,2022-09-26T01:10:01Z,UCxI9vN6UbxmBt8VIvUKtJaA,Apenas 1 motivo pra votar no BOLSONARO,"Instagram: https://instagram.com/nikolasferreiradm
Twitter: https://twitter.com/nikolas_dm
Facebook: https://facebook.com/nikolasferreiradm
Telegram: [messaging-link]
TikTok: https://tiktok.com/@nikolasferreiradm
Livraria: https://livrariadonikolas.com","{'url': 'https://i.ytimg.com/vi/QxbGmO_Shak/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/QxbGmO_Shak/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/QxbGmO_Shak/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/QxbGmO_Shak/sddefault.jpg', 'width': 640, 'height': 480}",,Nikolas Ferreira,UUxI9vN6UbxmBt8VIvUKtJaA,43,youtube#video,QxbGmO_Shak,Nikolas Ferreira,UCxI9vN6UbxmBt8VIvUKtJaA,EAAaBlBUOkNESQ,2023-06-06 00:28:31.346311
youtube#playlistItem,dBYVmMoH5jQo45vGLg_KVxS1bxs,VVV4STl2TjZVYnhtQnQ4Vkl2VUt0SmFBLlhoS1RhX25DQ2NZ,2022-09-19T21:33:13Z,UCxI9vN6UbxmBt8VIvUKtJaA,Vencemos! Respeitem os cristãos.,"Instagram: https://instagram.com/nikolasferreiradm
Twitter: https://twitter.com/nikolas_dm
Facebook: https://facebook.com/nikolasferreiradm
Telegram: [messaging-link]
TikTok: https://tiktok.com/@nikolasferreiradm
Livraria: https://livrariadonikolas.com","{'url': 'https://i.ytimg.com/vi/XhKTa_nCCcY/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/XhKTa_nCCcY/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/XhKTa_nCCcY/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/XhKTa_nCCcY/sddefault.jpg', 'width': 640, 'height': 480}",,Nikolas Ferreira,UUxI9vN6UbxmBt8VIvUKtJaA,44,youtube#video,XhKTa_nCCcY,Nikolas Ferreira,UCxI9vN6UbxmBt8VIvUKtJaA,EAAaBlBUOkNESQ,2023-06-06 00:28:31.346311
youtube#playlistItem,yC_W50cxjvlZZxzEVdffpXTp8q8,VVV4STl2TjZVYnhtQnQ4Vkl2VUt0SmFBLnB6M1RhdWxmaXFZ,2022-09-15T02:18:52Z,UCxI9vN6UbxmBt8VIvUKtJaA,UM ALERTA PRA IGREJA - Esquerda mirando as crianças,"Instagram: https://instagram.com/nikolasferreiradm
Twitter: https://twitter.com/nikolas_dm
Facebook: https://facebook.com/nikolasferreiradm
Telegram: [messaging-link]
TikTok: https://tiktok.com/@nikolasferreiradm
Livraria: https://livrariadonikolas.com","{'url': 'https://i.ytimg.com/vi/pz3TaulfiqY/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/pz3TaulfiqY/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/pz3TaulfiqY/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/pz3TaulfiqY/sddefault.jpg', 'width': 640, 'height': 480}",,Nikolas Ferreira,UUxI9vN6UbxmBt8VIvUKtJaA,45,youtube#video,pz3TaulfiqY,Nikolas Ferreira,UCxI9vN6UbxmBt8VIvUKtJaA,EAAaBlBUOkNESQ,2023-06-06 00:28:31.346311
youtube#playlistItem,uPRLeXdn32UQx7pe59Dn-vctadI,VVV4STl2TjZVYnhtQnQ4Vkl2VUt0SmFBLm83RUgxYjRmMFNv,2022-09-13T20:25:27Z,UCxI9vN6UbxmBt8VIvUKtJaA,"“Nikolas já ganhou, vota em mim” - NÃO CAIA NESSA","Instagram: https://instagram.com/nikolasferreiradm
Twitter: https://twitter.com/nikolas_dm
Facebook: https://facebook.com/nikolasferreiradm
Telegram: [messaging-link]
TikTok: https://tiktok.com/@nikolasferreiradm
Livraria: https://livrariadonikolas.com","{'url': 'https://i.ytimg.com/vi/o7EH1b4f0So/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/o7EH1b4f0So/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/o7EH1b4f0So/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/o7EH1b4f0So/sddefault.jpg', 'width': 640, 'height': 480}",,Nikolas Ferreira,UUxI9vN6UbxmBt8VIvUKtJaA,46,youtube#video,o7EH1b4f0So,Nikolas Ferreira,UCxI9vN6UbxmBt8VIvUKtJaA,EAAaBlBUOkNESQ,2023-06-06 00:28:31.346311
youtube#playlistItem,Tv6H25w2oi4I3ahys_ACFROo5_8,VVV4STl2TjZVYnhtQnQ4Vkl2VUt0SmFBLkROQTZONVQ5dGRr,2022-09-09T20:32:46Z,UCxI9vN6UbxmBt8VIvUKtJaA,O PERIGO do que ele disse…,"Instagram: https://instagram.com/nikolasferreiradm
Twitter: https://twitter.com/nikolas_dm
Facebook: https://facebook.com/nikolasferreiradm
Telegram: [messaging-link]
TikTok: https://tiktok.com/@nikolasferreiradm
Livraria: https://livrariadonikolas.com","{'url': 'https://i.ytimg.com/vi/DNA6N5T9tdk/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/DNA6N5T9tdk/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/DNA6N5T9tdk/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/DNA6N5T9tdk/sddefault.jpg', 'width': 640, 'height': 480}",,Nikolas Ferreira,UUxI9vN6UbxmBt8VIvUKtJaA,47,youtube#video,DNA6N5T9tdk,Nikolas Ferreira,UCxI9vN6UbxmBt8VIvUKtJaA,EAAaBlBUOkNESQ,2023-06-06 00:28:31.346311
youtube#playlistItem,reCdB96hsZN1PrqjcLicxSLwd1E,VVV4STl2TjZVYnhtQnQ4Vkl2VUt0SmFBLnpTeFVGRzF2UmRn,2022-09-02T00:15:09Z,UCxI9vN6UbxmBt8VIvUKtJaA,"Devolve o dinheiro, Janones!","Instagram: https://instagram.com/nikolasferreiradm
Twitter: https://twitter.com/nikolas_dm
Facebook: https://facebook.com/nikolasferreiradm
Telegram: [messaging-link]
TikTok: https://tiktok.com/@nikolasferreiradm
Livraria: https://livrariadonikolas.com","{'url': 'https://i.ytimg.com/vi/zSxUFG1vRdg/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/zSxUFG1vRdg/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/zSxUFG1vRdg/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/zSxUFG1vRdg/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/zSxUFG1vRdg/maxresdefault.jpg', 'width': 1280, 'height': 720}",Nikolas Ferreira,UUxI9vN6UbxmBt8VIvUKtJaA,48,youtube#video,zSxUFG1vRdg,Nikolas Ferreira,UCxI9vN6UbxmBt8VIvUKtJaA,EAAaBlBUOkNESQ,2023-06-06 00:28:31.346311
youtube#playlistItem,_n2HMNia3K1dYvxoWYfDA8IkY24,VVV4STl2TjZVYnhtQnQ4Vkl2VUt0SmFBLlpGbG5wYU5yamRF,2022-08-29T14:14:02Z,UCxI9vN6UbxmBt8VIvUKtJaA,DEBATE NA BAND E A TRETA NOS BASTIDORES,"Instagram: https://instagram.com/nikolasferreiradm
Twitter: https://twitter.com/nikolas_dm
Facebook: https://facebook.com/nikolasferreiradm
Telegram: [messaging-link]
TikTok: https://tiktok.com/@nikolasferreiradm
Livraria: https://livrariadonikolas.com","{'url': 'https://i.ytimg.com/vi/ZFlnpaNrjdE/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/ZFlnpaNrjdE/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/ZFlnpaNrjdE/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/ZFlnpaNrjdE/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/ZFlnpaNrjdE/maxresdefault.jpg', 'width': 1280, 'height': 720}",Nikolas Ferreira,UUxI9vN6UbxmBt8VIvUKtJaA,49,youtube#video,ZFlnpaNrjdE,Nikolas Ferreira,UCxI9vN6UbxmBt8VIvUKtJaA,EAAaBlBUOkNESQ,2023-06-06 00:28:31.346311
