kind,etag,id,snippet,replies,authorChannelId,publishedAt,textOriginal,nextPageToken,extraction_date
youtube#commentThread,U1_UgiHhat0ARioceTKZNfKyDD8,UgwB9JiiyK3HnSk-whZ4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'sitauu5PsqyozekMXh931DoBYH8', 'id': 'UgwB9JiiyK3HnSk-whZ4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': '👏👏👏👏👏', 'textOriginal': '👏👏👏👏👏', 'authorDisplayName': 'Mariana Moreira', 'authorProfileImageUrl': 'https://yt3.ggpht.com/7BYq6b-UhnQvQxBSPObqt_LQSPnixfk7ixRR0eAH3BUADs2X4QngYr4dw0on9UZm5HN9u5ygXQ=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC1S0bCql4JS51noZpKAWW_g', 'authorChannelId': {'value': 'UC1S0bCql4JS51noZpKAWW_g'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-11-19T20:56:36Z', 'updatedAt': '2022-11-19T20:56:36Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UC1S0bCql4JS51noZpKAWW_g,2022-11-19T20:56:36Z,👏👏👏👏👏,QURTSl9pMFNUZ0tHMHlNenNzSmVEb3JMZFBfdy1sNnlJMG91aUtuM0p6YjhrX21hWGlyRm9KSko0QW83OVN6cks3YnprLTU4V0JvaGVvTQ==,2023-06-07 12:46:17.464842
youtube#commentThread,KZ85MFt0OHk0dhaC600tsVMv31c,UgwAthXu971gGoI_LtV4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'eZ5hF0CgWcSFaIF9s1L9oFDw0QI', 'id': 'UgwAthXu971gGoI_LtV4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'Parabéns pimenta o presidente e de todos nós e Lula presidente', 'textOriginal': 'Parabéns pimenta o presidente e de todos nós e Lula presidente', 'authorDisplayName': 'Jorge Azambuja', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqO3u2Zpv1QBccgEc55T5IiXPu6_MmYKHADxoAOAsJ0XN4IEpeUc3TOQxWRVvNth=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCEto1r8Y_z8tUYM93axlURQ', 'authorChannelId': {'value': 'UCEto1r8Y_z8tUYM93axlURQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-11-18T14:00:29Z', 'updatedAt': '2022-11-18T14:00:29Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCEto1r8Y_z8tUYM93axlURQ,2022-11-18T14:00:29Z,Parabéns pimenta o presidente e de todos nós e Lula presidente,QURTSl9pMFNUZ0tHMHlNenNzSmVEb3JMZFBfdy1sNnlJMG91aUtuM0p6YjhrX21hWGlyRm9KSko0QW83OVN6cks3YnprLTU4V0JvaGVvTQ==,2023-06-07 12:46:17.464842
youtube#commentThread,FpbKw9VZvegiJNwXprLz_XoJkpQ,Ugwv93PpctDE-4ggrXZ4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'NL_cW3Q380B3JRMRoseGzCNZEos', 'id': 'Ugwv93PpctDE-4ggrXZ4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'Esses nao precisam se pronunciar nada ,são uns milicianos vagabundos, nojentos', 'textOriginal': 'Esses nao precisam se pronunciar nada ,são uns milicianos vagabundos, nojentos', 'authorDisplayName': 'Rosi Mottim', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNo7mhk8JBVBNp1k84SF4umQEFXZb5r9_7tXnn1dnDQAMr962GFF9W1hqeuKUt0=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCLAH57g3zXP4L0VWoMIzcow', 'authorChannelId': {'value': 'UCLAH57g3zXP4L0VWoMIzcow'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-11-15T17:16:10Z', 'updatedAt': '2022-11-15T17:16:10Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCLAH57g3zXP4L0VWoMIzcow,2022-11-15T17:16:10Z,"Esses nao precisam se pronunciar nada ,são uns milicianos vagabundos, nojentos",QURTSl9pMFNUZ0tHMHlNenNzSmVEb3JMZFBfdy1sNnlJMG91aUtuM0p6YjhrX21hWGlyRm9KSko0QW83OVN6cks3YnprLTU4V0JvaGVvTQ==,2023-06-07 12:46:17.464842
youtube#commentThread,I7qoPbYyLa7jGbNP21YZLwdlJy0,UgzsBUm5DoGRlC5BSCN4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'Q_cIO18vy-gyyLxQjqP5_SedK_w', 'id': 'UgzsBUm5DoGRlC5BSCN4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'Oi Paulo pimenta ,gosto muito de te ouvir ,amo você e muito mais o nosso Lula', 'textOriginal': 'Oi Paulo pimenta ,gosto muito de te ouvir ,amo você e muito mais o nosso Lula', 'authorDisplayName': 'Rosi Mottim', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNo7mhk8JBVBNp1k84SF4umQEFXZb5r9_7tXnn1dnDQAMr962GFF9W1hqeuKUt0=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCLAH57g3zXP4L0VWoMIzcow', 'authorChannelId': {'value': 'UCLAH57g3zXP4L0VWoMIzcow'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-11-15T17:13:45Z', 'updatedAt': '2022-11-15T17:13:45Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCLAH57g3zXP4L0VWoMIzcow,2022-11-15T17:13:45Z,"Oi Paulo pimenta ,gosto muito de te ouvir ,amo você e muito mais o nosso Lula",QURTSl9pMFNUZ0tHMHlNenNzSmVEb3JMZFBfdy1sNnlJMG91aUtuM0p6YjhrX21hWGlyRm9KSko0QW83OVN6cks3YnprLTU4V0JvaGVvTQ==,2023-06-07 12:46:17.464842
youtube#commentThread,y-jttRvtjglwN8DN2Ni-j7e5Hpw,Ugy-kwbs_BqCQt4CfNx4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'vSqerZ-AgdmZp_7ucDssDar5-2w', 'id': 'Ugy-kwbs_BqCQt4CfNx4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'Como se não bastasse a Cracolândia, agora temos a gadolandia nas ruas', 'textOriginal': 'Como se não bastasse a Cracolândia, agora temos a gadolandia nas ruas', 'authorDisplayName': 'Monica Mariano Mayer', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNglT7OCEOA255oeYMF82504Aus_J29hXoDbWJC=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCTnqG0rj0eED7pjIAjYpddQ', 'authorChannelId': {'value': 'UCTnqG0rj0eED7pjIAjYpddQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-11-11T04:42:41Z', 'updatedAt': '2022-11-11T04:42:41Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCTnqG0rj0eED7pjIAjYpddQ,2022-11-11T04:42:41Z,"Como se não bastasse a Cracolândia, agora temos a gadolandia nas ruas",QURTSl9pMFNUZ0tHMHlNenNzSmVEb3JMZFBfdy1sNnlJMG91aUtuM0p6YjhrX21hWGlyRm9KSko0QW83OVN6cks3YnprLTU4V0JvaGVvTQ==,2023-06-07 12:46:17.464842
youtube#commentThread,rMeOMdQSmbSX1qyPo4RriDUcRLg,UgxG5wkxkS5tdl7fT8l4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'hxdYTSJeWV0m3sy4PNKyk8EmTJk', 'id': 'UgxG5wkxkS5tdl7fT8l4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'A LUTA DO POVO NÃO É EM VÃO! \r<br>Lula foi “condenado em quatro processos por delito contra a administração pública e não foi absolvido pelo supremo: &quot;os processos é que foram anulados&quot;. Disse Marco Aurélio Mello (STF).', 'textOriginal': 'A LUTA DO POVO NÃO É EM VÃO! \r\nLula foi “condenado em quatro processos por delito contra a administração pública e não foi absolvido pelo supremo: ""os processos é que foram anulados"". Disse Marco Aurélio Mello (STF).', 'authorDisplayName': 'M Lopez', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqODmEjME03HwtK5TOfCyYNxUZefgyDqZ2YN6ySvimlcFyamAUQ_I3EkP2nLGFGV=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UChQuZ7eVRzV1q-3a42vfXvg', 'authorChannelId': {'value': 'UChQuZ7eVRzV1q-3a42vfXvg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-11-07T10:08:46Z', 'updatedAt': '2022-11-07T10:08:46Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UChQuZ7eVRzV1q-3a42vfXvg,2022-11-07T10:08:46Z,"A LUTA DO POVO NÃO É EM VÃO! 
Lula foi “condenado em quatro processos por delito contra a administração pública e não foi absolvido pelo supremo: ""os processos é que foram anulados"". Disse Marco Aurélio Mello (STF).",QURTSl9pMFNUZ0tHMHlNenNzSmVEb3JMZFBfdy1sNnlJMG91aUtuM0p6YjhrX21hWGlyRm9KSko0QW83OVN6cks3YnprLTU4V0JvaGVvTQ==,2023-06-07 12:46:17.464842
youtube#commentThread,eBpGnFCmUwk_ESzpuSY9xkkmixw,UgxPTizu80iKH9UKjuh4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'x2HAt1Tn7jlOEv3a-dNEVgV70VA', 'id': 'UgxPTizu80iKH9UKjuh4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'Ladrão vai voltar a cena do Crime!!!! Como disse Geraldo Alckmin.kkkk', 'textOriginal': 'Ladrão vai voltar a cena do Crime!!!! Como disse Geraldo Alckmin.kkkk', 'authorDisplayName': 'Adriano Brum', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMpPFzl3hUNA4rcT4v0hhJ0DyQRzDT-U22d-9X3=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC7_71zsrEuTSrw6_F9RjBDA', 'authorChannelId': {'value': 'UC7_71zsrEuTSrw6_F9RjBDA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-11-04T16:33:35Z', 'updatedAt': '2022-11-04T16:33:35Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UC7_71zsrEuTSrw6_F9RjBDA,2022-11-04T16:33:35Z,Ladrão vai voltar a cena do Crime!!!! Como disse Geraldo Alckmin.kkkk,QURTSl9pMFNUZ0tHMHlNenNzSmVEb3JMZFBfdy1sNnlJMG91aUtuM0p6YjhrX21hWGlyRm9KSko0QW83OVN6cks3YnprLTU4V0JvaGVvTQ==,2023-06-07 12:46:17.464842
youtube#commentThread,YJsyE6-zMuc6_6eJJWx2T-2m9Dk,UgxSX7fCuSz02jWVwsN4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '0tRzwUJtCTLTxvNlwiEGCl1tnhY', 'id': 'UgxSX7fCuSz02jWVwsN4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'Bolsonaro o canalha da família de bolsonaro  o MOURAO estáO estimulando o povo ser cúmplices dos seus crimes pois gera baderna balbúrdia para ter conflitos e apoiadores impedir os crimes deste nazista terrorista  Bolsonaro para ficar impune para destruir a reputação de trabalhadores', 'textOriginal': 'Bolsonaro o canalha da família de bolsonaro  o MOURAO estáO estimulando o povo ser cúmplices dos seus crimes pois gera baderna balbúrdia para ter conflitos e apoiadores impedir os crimes deste nazista terrorista  Bolsonaro para ficar impune para destruir a reputação de trabalhadores', 'authorDisplayName': 'Carlos Alberto', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMYMYq72vkq9hBArjNgdZUUKdtwuh0Ne1YuWJPjZw=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC0TzJt87sq6DULroT_zQRgw', 'authorChannelId': {'value': 'UC0TzJt87sq6DULroT_zQRgw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-11-04T14:40:29Z', 'updatedAt': '2022-11-04T14:44:22Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UC0TzJt87sq6DULroT_zQRgw,2022-11-04T14:40:29Z,Bolsonaro o canalha da família de bolsonaro  o MOURAO estáO estimulando o povo ser cúmplices dos seus crimes pois gera baderna balbúrdia para ter conflitos e apoiadores impedir os crimes deste nazista terrorista  Bolsonaro para ficar impune para destruir a reputação de trabalhadores,QURTSl9pMFNUZ0tHMHlNenNzSmVEb3JMZFBfdy1sNnlJMG91aUtuM0p6YjhrX21hWGlyRm9KSko0QW83OVN6cks3YnprLTU4V0JvaGVvTQ==,2023-06-07 12:46:17.464842
youtube#commentThread,kgbg3fmlUl1mXBQGzRvIqWvHB4Q,Ugy1ivkI7Nj6pj210mx4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'kXdt_83XEGqTXuVtnxi3YH_8VcE', 'id': 'Ugy1ivkI7Nj6pj210mx4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'Chora canalha nojento, acabou teu tempo.', 'textOriginal': 'Chora canalha nojento, acabou teu tempo.', 'authorDisplayName': 'Bruxo', 'authorProfileImageUrl': 'https://yt3.ggpht.com/lCEVNUtTAHV1hZmxod8wUEO_XOqkcQfwCZyHf5J6ExkqRQ2feTS0MkNL49dMHYw2Y5-6jmUg=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCjHRULuaY9hb_9UhGZK8TbA', 'authorChannelId': {'value': 'UCjHRULuaY9hb_9UhGZK8TbA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-11-04T13:12:31Z', 'updatedAt': '2022-11-04T13:12:31Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCjHRULuaY9hb_9UhGZK8TbA,2022-11-04T13:12:31Z,"Chora canalha nojento, acabou teu tempo.",QURTSl9pMFNUZ0tHMHlNenNzSmVEb3JMZFBfdy1sNnlJMG91aUtuM0p6YjhrX21hWGlyRm9KSko0QW83OVN6cks3YnprLTU4V0JvaGVvTQ==,2023-06-07 12:46:17.464842
youtube#commentThread,_uDQEsuHwQNfL9bW7tGuBya1DNU,Ugw_9VHC3WDfMfTHdaF4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'i8ESDPGqcKDWQrXXgI6qCl3Hzzc', 'id': 'Ugw_9VHC3WDfMfTHdaF4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'Estou com 76 anos e vejo o Brasil andar pra trás .......estamos nos tornando incivilizados!   🤔🤔', 'textOriginal': 'Estou com 76 anos e vejo o Brasil andar pra trás .......estamos nos tornando incivilizados!   🤔🤔', 'authorDisplayName': 'Jennifer Cameron', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNqPznu64hB1gsK63eoRMHKwT4uoJou89zfeA=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCCNocnHtGKRsdUS4jxh0qGw', 'authorChannelId': {'value': 'UCCNocnHtGKRsdUS4jxh0qGw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-11-04T12:13:47Z', 'updatedAt': '2022-11-04T12:13:47Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCCNocnHtGKRsdUS4jxh0qGw,2022-11-04T12:13:47Z,Estou com 76 anos e vejo o Brasil andar pra trás .......estamos nos tornando incivilizados!   🤔🤔,QURTSl9pMFNUZ0tHMHlNenNzSmVEb3JMZFBfdy1sNnlJMG91aUtuM0p6YjhrX21hWGlyRm9KSko0QW83OVN6cks3YnprLTU4V0JvaGVvTQ==,2023-06-07 12:46:17.464842
youtube#commentThread,mdmbL6dNOc9MIZazeDwxRbNgLEw,Ugz3ReLqgjs2qbxZCpV4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'YZxCH3qzMTGnlzimkZrrce2CKLs', 'id': 'Ugz3ReLqgjs2qbxZCpV4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'É isto mesmo Lula  fora gadaiada agora cim nunca mais este já era Bolsonaro  e sua família já era   pode chorar esperniar que não vai adientar é Lula agora', 'textOriginal': 'É isto mesmo Lula  fora gadaiada agora cim nunca mais este já era Bolsonaro  e sua família já era   pode chorar esperniar que não vai adientar é Lula agora', 'authorDisplayName': 'João Azevedo', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqM60EPMMRQyxMH7HfoHFzaSOLdlNItEnzcDMw=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCfpVlMgwbzj5ILNl44RF-kg', 'authorChannelId': {'value': 'UCfpVlMgwbzj5ILNl44RF-kg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-11-04T10:50:12Z', 'updatedAt': '2022-11-04T10:50:12Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCfpVlMgwbzj5ILNl44RF-kg,2022-11-04T10:50:12Z,É isto mesmo Lula  fora gadaiada agora cim nunca mais este já era Bolsonaro  e sua família já era   pode chorar esperniar que não vai adientar é Lula agora,QURTSl9pMFNUZ0tHMHlNenNzSmVEb3JMZFBfdy1sNnlJMG91aUtuM0p6YjhrX21hWGlyRm9KSko0QW83OVN6cks3YnprLTU4V0JvaGVvTQ==,2023-06-07 12:46:17.464842
youtube#commentThread,si6WlI0QeK_9Icx7KZn9olUQTaA,UgzjyGjyQTX8sRIOQ_p4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'knmb8B9uiZDVgIX3FryqnfQW7tg', 'id': 'UgzjyGjyQTX8sRIOQ_p4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'Competente Paulo Pimenta.  Lutador incansável', 'textOriginal': 'Competente Paulo Pimenta.  Lutador incansável', 'authorDisplayName': 'Julia Lobato', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqOOQN02Wym1nGTs2fZCXBN6oCH96e3h6tn2IQ=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCxTi_nMZ0TmSRqgXVQSKdUg', 'authorChannelId': {'value': 'UCxTi_nMZ0TmSRqgXVQSKdUg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-11-04T10:26:41Z', 'updatedAt': '2022-11-04T10:26:41Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCxTi_nMZ0TmSRqgXVQSKdUg,2022-11-04T10:26:41Z,Competente Paulo Pimenta.  Lutador incansável,QURTSl9pMFNUZ0tHMHlNenNzSmVEb3JMZFBfdy1sNnlJMG91aUtuM0p6YjhrX21hWGlyRm9KSko0QW83OVN6cks3YnprLTU4V0JvaGVvTQ==,2023-06-07 12:46:17.464842
youtube#commentThread,e4ux7kCpNxHEV4JuOtL_DnzT9xI,UgwEghXk4Ro2YMpWx8Z4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '4Dp6M0igjPQt43FXJAwB-xfAnn0', 'id': 'UgwEghXk4Ro2YMpWx8Z4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'Alguém tem dúvida.', 'textOriginal': 'Alguém tem dúvida.', 'authorDisplayName': 'Julia Lobato', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqOOQN02Wym1nGTs2fZCXBN6oCH96e3h6tn2IQ=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCxTi_nMZ0TmSRqgXVQSKdUg', 'authorChannelId': {'value': 'UCxTi_nMZ0TmSRqgXVQSKdUg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-11-04T10:25:33Z', 'updatedAt': '2022-11-04T10:25:33Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCxTi_nMZ0TmSRqgXVQSKdUg,2022-11-04T10:25:33Z,Alguém tem dúvida.,QURTSl9pMFNUZ0tHMHlNenNzSmVEb3JMZFBfdy1sNnlJMG91aUtuM0p6YjhrX21hWGlyRm9KSko0QW83OVN6cks3YnprLTU4V0JvaGVvTQ==,2023-06-07 12:46:17.464842
youtube#commentThread,h31A68YLDLOJZ740yA9X3WgoD5s,Ugy7enVgY7pOVdNss754AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '1wZiFb9yD46aWdwIwKBZsC-6ByY', 'id': 'Ugy7enVgY7pOVdNss754AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'Velho vagabundo mentiroso.', 'textOriginal': 'Velho vagabundo mentiroso.', 'authorDisplayName': 'Paulo Conti', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNf9e8wjrorozjzofPVkrghWEfwab-PMZr4FA=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCFHBVFs3yMtYcN5Eq7BzyhQ', 'authorChannelId': {'value': 'UCFHBVFs3yMtYcN5Eq7BzyhQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-11-04T02:18:42Z', 'updatedAt': '2022-11-04T02:18:42Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCFHBVFs3yMtYcN5Eq7BzyhQ,2022-11-04T02:18:42Z,Velho vagabundo mentiroso.,QURTSl9pMFNUZ0tHMHlNenNzSmVEb3JMZFBfdy1sNnlJMG91aUtuM0p6YjhrX21hWGlyRm9KSko0QW83OVN6cks3YnprLTU4V0JvaGVvTQ==,2023-06-07 12:46:17.464842
youtube#commentThread,UYyRk__AQNK01wA2nMYBt448dfw,UgwDXmXxEH63r6AE0Gd4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'tzFW-_rIKekN7Q_CvY5t62zSl58', 'id': 'UgwDXmXxEH63r6AE0Gd4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'NÓS Q SOMOS LULA VAMOS MOSTRAR NOSSA EDUCAÇÃO, DEIXA ELES SE SUJAREM. SOMOS MAIS SOMOS LULAAA 🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷. E ELES DIZEM Q NÓS Q NÃO PRESTAMOS . VAMOS ORAR MEU POVO 🙌🙌🙌', 'textOriginal': 'NÓS Q SOMOS LULA VAMOS MOSTRAR NOSSA EDUCAÇÃO, DEIXA ELES SE SUJAREM. SOMOS MAIS SOMOS LULAAA 🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷. E ELES DIZEM Q NÓS Q NÃO PRESTAMOS . VAMOS ORAR MEU POVO 🙌🙌🙌', 'authorDisplayName': 'SOL 🌻', 'authorProfileImageUrl': 'https://yt3.ggpht.com/8De6iXGW3ENxlqbxN8v2Zs3Ucfo6ZcP2x3w97727j0kdxXBlfvtTEznlLWra9cBGp-t1wnhhwA=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCODWcRia4knEEK-o4NJmknA', 'authorChannelId': {'value': 'UCODWcRia4knEEK-o4NJmknA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-11-03T21:58:08Z', 'updatedAt': '2022-11-03T22:01:58Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCODWcRia4knEEK-o4NJmknA,2022-11-03T21:58:08Z,"NÓS Q SOMOS LULA VAMOS MOSTRAR NOSSA EDUCAÇÃO, DEIXA ELES SE SUJAREM. SOMOS MAIS SOMOS LULAAA 🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷. E ELES DIZEM Q NÓS Q NÃO PRESTAMOS . VAMOS ORAR MEU POVO 🙌🙌🙌",QURTSl9pMFNUZ0tHMHlNenNzSmVEb3JMZFBfdy1sNnlJMG91aUtuM0p6YjhrX21hWGlyRm9KSko0QW83OVN6cks3YnprLTU4V0JvaGVvTQ==,2023-06-07 12:46:17.464842
