kind,etag,id,snippet,replies,authorChannelId,publishedAt,textOriginal,nextPageToken,extraction_date
youtube#commentThread,U66bH9F8c7bhm5rFVol2aHEGyTg,UgzPJZUHHYX0o2Ui-ol4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'e-3hZ3g8Hhbyw47HUyGmedyGZRo', 'id': 'UgzPJZUHHYX0o2Ui-ol4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'VERDADE MESMO,O BRASIL TEM QUE VOLTAR A SER COMO ANTES,ONDE FORAM PARAR NOSSOS IRMÃOS QUE SEMPRE LUTAMOS POR UM BRASIL MELHOR E UM PELO OUTRO, ONDE FOI PARAR O AMOR AO PRÓXIMO 🙏', 'textOriginal': 'VERDADE MESMO,O BRASIL TEM QUE VOLTAR A SER COMO ANTES,ONDE FORAM PARAR NOSSOS IRMÃOS QUE SEMPRE LUTAMOS POR UM BRASIL MELHOR E UM PELO OUTRO, ONDE FOI PARAR O AMOR AO PRÓXIMO 🙏', 'authorDisplayName': 'Adelaide', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqPUYWbnR5Ql7ZxPfJLtlSdwMs1RDagyc_AXAeXM5MIu2l86Iczy3MYWPKEaH3Iw=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCmnOCPuPbnL7B5pUCYjRD3w', 'authorChannelId': {'value': 'UCmnOCPuPbnL7B5pUCYjRD3w'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 57, 'publishedAt': '2022-11-01T00:17:11Z', 'updatedAt': '2022-11-01T00:17:11Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCmnOCPuPbnL7B5pUCYjRD3w,2022-11-01T00:17:11Z,"VERDADE MESMO,O BRASIL TEM QUE VOLTAR A SER COMO ANTES,ONDE FORAM PARAR NOSSOS IRMÃOS QUE SEMPRE LUTAMOS POR UM BRASIL MELHOR E UM PELO OUTRO, ONDE FOI PARAR O AMOR AO PRÓXIMO 🙏",QURTSl9pM0RRQU9RamlfQUVIaDMwdmZGYjV0WDdCeHkxVHpnM3JndDVRaEd2b2c0NnNDRUYxVVhjNGFhVGZyQWNMVmFQcG1uOGw3M1Q1WQ==,2023-06-07 12:46:27.657549
youtube#commentThread,9JNhfzHRyDTAxEVm3G-Vy73Jrt0,UgzVszH4kB93zcq4POl4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '7M8G0QY1OdAxT4lgTZF9UgDQLcE', 'id': 'UgzVszH4kB93zcq4POl4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'GOSTA DELE TANTO ASSIM? FAZ UM L ! E VAI VER SE TÔ NA ESQUINA PALHAÇO 🤡', 'textOriginal': 'GOSTA DELE TANTO ASSIM? FAZ UM L ! E VAI VER SE TÔ NA ESQUINA PALHAÇO 🤡', 'authorDisplayName': 'Ivailda Rodrigues', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqOcK3rCk69dgxoemnfw6XcDMDC4OnPji2depw=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCoTXutxdJmkXihiJxZtRQdw', 'authorChannelId': {'value': 'UCoTXutxdJmkXihiJxZtRQdw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-11-01T00:17:07Z', 'updatedAt': '2022-11-01T00:17:07Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCoTXutxdJmkXihiJxZtRQdw,2022-11-01T00:17:07Z,GOSTA DELE TANTO ASSIM? FAZ UM L ! E VAI VER SE TÔ NA ESQUINA PALHAÇO 🤡,QURTSl9pM0RRQU9RamlfQUVIaDMwdmZGYjV0WDdCeHkxVHpnM3JndDVRaEd2b2c0NnNDRUYxVVhjNGFhVGZyQWNMVmFQcG1uOGw3M1Q1WQ==,2023-06-07 12:46:27.657549
youtube#commentThread,myYBEvxH1-4KjJkoWj_cb7Gm43s,UgxM3wKtBugU16Z4UA14AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'BVgJKzLKuvSJVmpo4wd5hCOwhjQ', 'id': 'UgxM3wKtBugU16Z4UA14AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'Paulo pimenta 🌶️ grande amigo ♥️♥️🏆🏆🏆🇧🇷🇧🇷', 'textOriginal': 'Paulo pimenta 🌶️ grande amigo ♥️♥️🏆🏆🏆🇧🇷🇧🇷', 'authorDisplayName': 'Carlos Alberto Pacheco', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNuQiG7P-xzCfoBtj47-2k6D8YJn3d2HeiJZjhfmrNwbFPfNx0_z3H7xEij25DB=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCwMBweHP1ZWel4IsprSSvVQ', 'authorChannelId': {'value': 'UCwMBweHP1ZWel4IsprSSvVQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 7, 'publishedAt': '2022-11-01T00:17:01Z', 'updatedAt': '2022-11-01T00:17:01Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCwMBweHP1ZWel4IsprSSvVQ,2022-11-01T00:17:01Z,Paulo pimenta 🌶️ grande amigo ♥️♥️🏆🏆🏆🇧🇷🇧🇷,QURTSl9pM0RRQU9RamlfQUVIaDMwdmZGYjV0WDdCeHkxVHpnM3JndDVRaEd2b2c0NnNDRUYxVVhjNGFhVGZyQWNMVmFQcG1uOGw3M1Q1WQ==,2023-06-07 12:46:27.657549
youtube#commentThread,rumK9tbEQRU_2mSAwd7RkJOPN0k,UgyO8lWVFlmHhXN0Q4p4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '_KFhSuxGrvWqFRQrgNlqTHGsf6E', 'id': 'UgyO8lWVFlmHhXN0Q4p4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'são mandados pelos patrões, pelos Agropecuaristas e grandes indústrias. Acho que não são os caminhoneiros autônomos', 'textOriginal': 'são mandados pelos patrões, pelos Agropecuaristas e grandes indústrias. Acho que não são os caminhoneiros autônomos', 'authorDisplayName': 'Isabel Cristina Zanini Mileski', 'authorProfileImageUrl': 'https://yt3.ggpht.com/VW4lcZ2uThKyqZRGryw4jnjX-X-qek0-fbtPFZybdUpJu6g_5vgKEXoLRSWigk8TV_0Zmg0P0w=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC718r_WrGMSNY3uNbzNJeqw', 'authorChannelId': {'value': 'UC718r_WrGMSNY3uNbzNJeqw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 9, 'publishedAt': '2022-11-01T00:16:34Z', 'updatedAt': '2022-11-01T00:16:34Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UC718r_WrGMSNY3uNbzNJeqw,2022-11-01T00:16:34Z,"são mandados pelos patrões, pelos Agropecuaristas e grandes indústrias. Acho que não são os caminhoneiros autônomos",QURTSl9pM0RRQU9RamlfQUVIaDMwdmZGYjV0WDdCeHkxVHpnM3JndDVRaEd2b2c0NnNDRUYxVVhjNGFhVGZyQWNMVmFQcG1uOGw3M1Q1WQ==,2023-06-07 12:46:27.657549
youtube#commentThread,gbL1dZj3IsDOEIGiyiouGR0L3TY,Ugwo9ifa8y52F3VbSxx4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'ylSuL0zDZLGIhPBTX-OIOuvXLIY', 'id': 'Ugwo9ifa8y52F3VbSxx4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'Cadê a polícia federal?', 'textOriginal': 'Cadê a polícia federal?', 'authorDisplayName': 'Marli Rosa', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqOqGHQhMmOYWWpzznOKwqJxmC0M_jVVIazJRg=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCvK39tRJGGk7t6lIVbREEnA', 'authorChannelId': {'value': 'UCvK39tRJGGk7t6lIVbREEnA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-11-01T00:16:30Z', 'updatedAt': '2022-11-01T00:16:30Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCvK39tRJGGk7t6lIVbREEnA,2022-11-01T00:16:30Z,Cadê a polícia federal?,QURTSl9pM0RRQU9RamlfQUVIaDMwdmZGYjV0WDdCeHkxVHpnM3JndDVRaEd2b2c0NnNDRUYxVVhjNGFhVGZyQWNMVmFQcG1uOGw3M1Q1WQ==,2023-06-07 12:46:27.657549
youtube#commentThread,hbuVvFGGZLQV46rAzNackJ0q46k,Ugz9E7WrS7_haRl2Zbl4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'P7QERWKE99XS9tCrtiVJ2vZQDfo', 'id': 'Ugz9E7WrS7_haRl2Zbl4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'Sem dúvida, estaríamos apanhando até por dentro dos olhos! Mas eles, não! Descumprem a Lei e a polícia passa o pano. A que ponto chegamos! Mas a vitória de Lula é INCONTETÁVEL!...', 'textOriginal': 'Sem dúvida, estaríamos apanhando até por dentro dos olhos! Mas eles, não! Descumprem a Lei e a polícia passa o pano. A que ponto chegamos! Mas a vitória de Lula é INCONTETÁVEL!...', 'authorDisplayName': 'Ben-Hur Buchaim', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqOuf7cD2Kygcqp3-LmJS3MiJBteXBRPh1Abqg=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCJh6Xwfw6U8LxknBdnNWVUQ', 'authorChannelId': {'value': 'UCJh6Xwfw6U8LxknBdnNWVUQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 3, 'publishedAt': '2022-11-01T00:16:25Z', 'updatedAt': '2022-11-01T00:16:25Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCJh6Xwfw6U8LxknBdnNWVUQ,2022-11-01T00:16:25Z,"Sem dúvida, estaríamos apanhando até por dentro dos olhos! Mas eles, não! Descumprem a Lei e a polícia passa o pano. A que ponto chegamos! Mas a vitória de Lula é INCONTETÁVEL!...",QURTSl9pM0RRQU9RamlfQUVIaDMwdmZGYjV0WDdCeHkxVHpnM3JndDVRaEd2b2c0NnNDRUYxVVhjNGFhVGZyQWNMVmFQcG1uOGw3M1Q1WQ==,2023-06-07 12:46:27.657549
youtube#commentThread,Haj5plWsLFCgXTCrLN5uixixqlk,Ugz7H-pbcrT2ky2oFmJ4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'UZlDNDdwMG4byUBanUVLouHrNvQ', 'id': 'Ugz7H-pbcrT2ky2oFmJ4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'Boa noite paulo .eu nunca vi  durante toda a minha vida vi um ente tão criminoso desordeiro sem qualidade sem personalidade sem competência  como esse maldito por nome de Bolsonaro.  e o quê é mais assustador é ver tanta gente apoiando um pilantra desse . No meu ponto de vista o código penal brasileiro deveria ser mais rigoroso ser mais duro contra esse tipo de atitudes ante constitucionais. Isso fere a democracia á constituição á alma das pessoas de bem isso é uma vergonha. ordem e progresso precisa funcionar salve salve Brasil.', 'textOriginal': 'Boa noite paulo .eu nunca vi  durante toda a minha vida vi um ente tão criminoso desordeiro sem qualidade sem personalidade sem competência  como esse maldito por nome de Bolsonaro.  e o quê é mais assustador é ver tanta gente apoiando um pilantra desse . No meu ponto de vista o código penal brasileiro deveria ser mais rigoroso ser mais duro contra esse tipo de atitudes ante constitucionais. Isso fere a democracia á constituição á alma das pessoas de bem isso é uma vergonha. ordem e progresso precisa funcionar salve salve Brasil.', 'authorDisplayName': 'Jose Eduardo', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqPgGrqMyxUVCPNQjYlIrzCW_uH29mtEQWxZ3Ljq-afaWZ1UrrVE_O_cCjBxxqeI=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCNB-chh9E_N9lUwzM5l1oLQ', 'authorChannelId': {'value': 'UCNB-chh9E_N9lUwzM5l1oLQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-11-01T00:16:09Z', 'updatedAt': '2022-11-01T00:16:09Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCNB-chh9E_N9lUwzM5l1oLQ,2022-11-01T00:16:09Z,Boa noite paulo .eu nunca vi  durante toda a minha vida vi um ente tão criminoso desordeiro sem qualidade sem personalidade sem competência  como esse maldito por nome de Bolsonaro.  e o quê é mais assustador é ver tanta gente apoiando um pilantra desse . No meu ponto de vista o código penal brasileiro deveria ser mais rigoroso ser mais duro contra esse tipo de atitudes ante constitucionais. Isso fere a democracia á constituição á alma das pessoas de bem isso é uma vergonha. ordem e progresso precisa funcionar salve salve Brasil.,QURTSl9pM0RRQU9RamlfQUVIaDMwdmZGYjV0WDdCeHkxVHpnM3JndDVRaEd2b2c0NnNDRUYxVVhjNGFhVGZyQWNMVmFQcG1uOGw3M1Q1WQ==,2023-06-07 12:46:27.657549
youtube#commentThread,CTsjg3Dp2915pEmNS3_fc0pPHpY,Ugw_3LB41GAp2xi97fp4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'kWt0z1LL_CjuA3hV_xJeeg9nee0', 'id': 'Ugw_3LB41GAp2xi97fp4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'Pedimos ajuda! As pessoas estão paradas de carro, de ônibus sem ter o que fazer', 'textOriginal': 'Pedimos ajuda! As pessoas estão paradas de carro, de ônibus sem ter o que fazer', 'authorDisplayName': 'Marli Rosa', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqOqGHQhMmOYWWpzznOKwqJxmC0M_jVVIazJRg=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCvK39tRJGGk7t6lIVbREEnA', 'authorChannelId': {'value': 'UCvK39tRJGGk7t6lIVbREEnA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 11, 'publishedAt': '2022-11-01T00:16:03Z', 'updatedAt': '2022-11-01T00:16:03Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCvK39tRJGGk7t6lIVbREEnA,2022-11-01T00:16:03Z,"Pedimos ajuda! As pessoas estão paradas de carro, de ônibus sem ter o que fazer",QURTSl9pM0RRQU9RamlfQUVIaDMwdmZGYjV0WDdCeHkxVHpnM3JndDVRaEd2b2c0NnNDRUYxVVhjNGFhVGZyQWNMVmFQcG1uOGw3M1Q1WQ==,2023-06-07 12:46:27.657549
youtube#commentThread,f3viT3NdBdwcJJeL1_s4y34eEZA,Ugz4FJgweX6qIPjnKWx4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'A83nM9BIutl9l9UXMGTr2QAzWd0', 'id': 'Ugz4FJgweX6qIPjnKWx4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'Se fosse nois estaríamos presos e não nas ruas ...', 'textOriginal': 'Se fosse nois estaríamos presos e não nas ruas ...', 'authorDisplayName': 'Cleidimar Oliveira', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqOwJqatEtzaeDEMvCOArZvgAa5hpnyPLAXxjQ=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCcxHDLqHxCx8nMRpXP3ihJw', 'authorChannelId': {'value': 'UCcxHDLqHxCx8nMRpXP3ihJw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-11-01T00:16:00Z', 'updatedAt': '2022-11-01T00:16:00Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCcxHDLqHxCx8nMRpXP3ihJw,2022-11-01T00:16:00Z,Se fosse nois estaríamos presos e não nas ruas ...,QURTSl9pM0RRQU9RamlfQUVIaDMwdmZGYjV0WDdCeHkxVHpnM3JndDVRaEd2b2c0NnNDRUYxVVhjNGFhVGZyQWNMVmFQcG1uOGw3M1Q1WQ==,2023-06-07 12:46:27.657549
youtube#commentThread,5d_FWUZOq_TIwItCmKB8rgiVba8,UgxtEL7X7t-dKjR8I6d4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '6g0ldXE8lYU63mRBGPGx0d3JbuM', 'id': 'UgxtEL7X7t-dKjR8I6d4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'Esse severgonha nunca prestou esse bozo', 'textOriginal': 'Esse severgonha nunca prestou esse bozo', 'authorDisplayName': 'maura cassiano', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMvp2zoJNz-UZS7DuaraokjQHb8ZQZ22x3yDA=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC4VWYlk4xNRz1cUNNjkZe5g', 'authorChannelId': {'value': 'UC4VWYlk4xNRz1cUNNjkZe5g'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-11-01T00:15:49Z', 'updatedAt': '2022-11-01T00:15:49Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UC4VWYlk4xNRz1cUNNjkZe5g,2022-11-01T00:15:49Z,Esse severgonha nunca prestou esse bozo,QURTSl9pM0RRQU9RamlfQUVIaDMwdmZGYjV0WDdCeHkxVHpnM3JndDVRaEd2b2c0NnNDRUYxVVhjNGFhVGZyQWNMVmFQcG1uOGw3M1Q1WQ==,2023-06-07 12:46:27.657549
youtube#commentThread,ICHWjOFblUfpEQLnelWngkxdtXg,UgxM1zBSSgH9apyZgnV4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '0214YgMPuZ_nhEEMZSNIFrnABYM', 'id': 'UgxM1zBSSgH9apyZgnV4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'A eleição foi limpa mais a ignorância direita não quer entender.', 'textOriginal': 'A eleição foi limpa mais a ignorância direita não quer entender.', 'authorDisplayName': 'Brilho do Sol', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMdM7e4WoHFKwT1D-rVoU3y7mmwW110NPwKXw=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCJc7xH3slW9ijHJNyCHfl7w', 'authorChannelId': {'value': 'UCJc7xH3slW9ijHJNyCHfl7w'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 2, 'publishedAt': '2022-11-01T00:15:49Z', 'updatedAt': '2022-11-01T00:15:49Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCJc7xH3slW9ijHJNyCHfl7w,2022-11-01T00:15:49Z,A eleição foi limpa mais a ignorância direita não quer entender.,QURTSl9pM0RRQU9RamlfQUVIaDMwdmZGYjV0WDdCeHkxVHpnM3JndDVRaEd2b2c0NnNDRUYxVVhjNGFhVGZyQWNMVmFQcG1uOGw3M1Q1WQ==,2023-06-07 12:46:27.657549
youtube#commentThread,DnJ1QsQic7lN1bGR7fQzlu-ZK9o,UgyZnlqATWjgYIqiGEJ4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '8GHapCaqQB00Xpg19FH-BgaKOfA', 'id': 'UgyZnlqATWjgYIqiGEJ4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'Nós caminhoneiros está sendo obrigado a fazer paralisação são pessoas que não é motorista muitos querem trabalhar mais são ameaçandos cade a PF que ontem fez blitz no nordeste a mando do presidente', 'textOriginal': 'Nós caminhoneiros está sendo obrigado a fazer paralisação são pessoas que não é motorista muitos querem trabalhar mais são ameaçandos cade a PF que ontem fez blitz no nordeste a mando do presidente', 'authorDisplayName': 'antonio constantino', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqPjRIj9V8bx6_IEzoulilCJs8tBtnWbw8GrRw=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCVTjAiTYOdP3075p3OcDXdA', 'authorChannelId': {'value': 'UCVTjAiTYOdP3075p3OcDXdA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 5, 'publishedAt': '2022-11-01T00:15:47Z', 'updatedAt': '2022-11-01T00:15:47Z'}}, 'canReply': True, 'totalReplyCount': 1, 'isPublic': True}","{'comments': [{'kind': 'youtube#comment', 'etag': 'cOL5oZx5uf2VpbQxyTwH003AeMo', 'id': 'UgyZnlqATWjgYIqiGEJ4AaABAg.9hryWme-Owq9hrzt2m4v3Q', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'Tenho certeza disso.... O caminhoneiro autonomo não gosta de confusão....ele é o verdadeiro burro de carga.... Trabalha muito e é pouco respeitado. As grandes transportadoras sempre sufocaram o profissional autonomo.<br>Fazem vinte anos que vendemos nosso caminhão para pagar as contas...<br>Não sobrou nada para nós, porém não perdemos a dignidade e vendos a alma para o diabo<br>...', 'textOriginal': 'Tenho certeza disso.... O caminhoneiro autonomo não gosta de confusão....ele é o verdadeiro burro de carga.... Trabalha muito e é pouco respeitado. As grandes transportadoras sempre sufocaram o profissional autonomo.\nFazem vinte anos que vendemos nosso caminhão para pagar as contas...\nNão sobrou nada para nós, porém não perdemos a dignidade e vendos a alma para o diabo\n...', 'parentId': 'UgyZnlqATWjgYIqiGEJ4AaABAg', 'authorDisplayName': 'Eliana Santos', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNvqyuBJtXIWnwg3H92qm2lZNDzQuiYdBpUQg=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCyEK20dJVN9VbBxz48e6hvQ', 'authorChannelId': {'value': 'UCyEK20dJVN9VbBxz48e6hvQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-11-01T00:27:42Z', 'updatedAt': '2022-11-01T00:27:42Z'}}]}",UCVTjAiTYOdP3075p3OcDXdA,2022-11-01T00:15:47Z,Nós caminhoneiros está sendo obrigado a fazer paralisação são pessoas que não é motorista muitos querem trabalhar mais são ameaçandos cade a PF que ontem fez blitz no nordeste a mando do presidente,QURTSl9pM0RRQU9RamlfQUVIaDMwdmZGYjV0WDdCeHkxVHpnM3JndDVRaEd2b2c0NnNDRUYxVVhjNGFhVGZyQWNMVmFQcG1uOGw3M1Q1WQ==,2023-06-07 12:46:27.657549
youtube#commentThread,7Nlx0L9YxJvbS0imNgi53IoqaNU,UgzUeZtulpREV7rM_9h4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'Mg-[iban]', 'id': 'UgzUeZtulpREV7rM_9h4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'Boa noite a todos nós é Lula a luta continua parabéns pimenta Deus abençoe a sua vida e da sua família', 'textOriginal': 'Boa noite a todos nós é Lula a luta continua parabéns pimenta Deus abençoe a sua vida e da sua família', 'authorDisplayName': 'Erinaldo Assis', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNIPsFP4QianA4VovCiVF2dpWRovoUGpxK_as3raprZwyX9ozq8hjOEQlxUYoTX=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCvUwBZBPTWuNUBxysLlJrqw', 'authorChannelId': {'value': 'UCvUwBZBPTWuNUBxysLlJrqw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 14, 'publishedAt': '2022-11-01T00:15:41Z', 'updatedAt': '2022-11-01T00:15:41Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCvUwBZBPTWuNUBxysLlJrqw,2022-11-01T00:15:41Z,Boa noite a todos nós é Lula a luta continua parabéns pimenta Deus abençoe a sua vida e da sua família,QURTSl9pM0RRQU9RamlfQUVIaDMwdmZGYjV0WDdCeHkxVHpnM3JndDVRaEd2b2c0NnNDRUYxVVhjNGFhVGZyQWNMVmFQcG1uOGw3M1Q1WQ==,2023-06-07 12:46:27.657549
youtube#commentThread,MCkIYHBY8H3w2n5a-W_5veVEBBk,Ugwb4ONKSOXS3ahhSmZ4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '9XMvdwmrZCmokiQ8Af0KKnhR4Dg', 'id': 'Ugwb4ONKSOXS3ahhSmZ4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'Aqui nas rodovias em torno de Campinas SP tá uma bagunça desse pilantras seguidores do verdadeiro lúcifer 👿👿 na terra os gados cegos anjos dá maldade dó lúcifer bozóbode 🐐🐐 Maçom canebal que pinta clima com garotinhos dê 14 e 15 anos cadeia a polícia quer não quebrar esses fascistas nó cacetete tirou porrada e granadas assim como u Roberto Jefferson fez com os policiais dá PF!!!!', 'textOriginal': 'Aqui nas rodovias em torno de Campinas SP tá uma bagunça desse pilantras seguidores do verdadeiro lúcifer 👿👿 na terra os gados cegos anjos dá maldade dó lúcifer bozóbode 🐐🐐 Maçom canebal que pinta clima com garotinhos dê 14 e 15 anos cadeia a polícia quer não quebrar esses fascistas nó cacetete tirou porrada e granadas assim como u Roberto Jefferson fez com os policiais dá PF!!!!', 'authorDisplayName': 'Susete Batista', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqN6-p_Q5tnDBV6vNFUChF0k7YEMGz_lhHP7QQhHcyMD6t_Fd-3xPl6cOvQdi6tW=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCnfO9ltysUmo66wl2pOoyfQ', 'authorChannelId': {'value': 'UCnfO9ltysUmo66wl2pOoyfQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-11-01T00:15:31Z', 'updatedAt': '2022-11-01T00:15:31Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCnfO9ltysUmo66wl2pOoyfQ,2022-11-01T00:15:31Z,Aqui nas rodovias em torno de Campinas SP tá uma bagunça desse pilantras seguidores do verdadeiro lúcifer 👿👿 na terra os gados cegos anjos dá maldade dó lúcifer bozóbode 🐐🐐 Maçom canebal que pinta clima com garotinhos dê 14 e 15 anos cadeia a polícia quer não quebrar esses fascistas nó cacetete tirou porrada e granadas assim como u Roberto Jefferson fez com os policiais dá PF!!!!,QURTSl9pM0RRQU9RamlfQUVIaDMwdmZGYjV0WDdCeHkxVHpnM3JndDVRaEd2b2c0NnNDRUYxVVhjNGFhVGZyQWNMVmFQcG1uOGw3M1Q1WQ==,2023-06-07 12:46:27.657549
