kind,etag,id,snippet,replies,authorChannelId,publishedAt,textOriginal,nextPageToken,extraction_date
youtube#commentThread,P8I1UZ3sshVjyNTxr2Dj7LPlaGI,Ugwd2Z4dCh_zDk5APmB4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'QGs3nXfKhYDGy9QTFgwVai6a_Go', 'id': 'Ugwd2Z4dCh_zDk5APmB4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'Cadeia pra estes bardeneiros', 'textOriginal': 'Cadeia pra estes bardeneiros', 'authorDisplayName': 'Adenir Batista Soares Adenir', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNbG4HCc5lz-wLFQg2RzGdK_gybS38Jeefx1HpfPR-U4CazktBz2rmXTNKEM7Mf=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCbondzgAzn862qeYnt_A6wg', 'authorChannelId': {'value': 'UCbondzgAzn862qeYnt_A6wg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 38, 'publishedAt': '2022-10-31T23:51:34Z', 'updatedAt': '2022-10-31T23:51:34Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCbondzgAzn862qeYnt_A6wg,2022-10-31T23:51:34Z,Cadeia pra estes bardeneiros,,2023-06-07 12:46:29.357383
youtube#commentThread,KwaqYQyKh80eNOQTZg1TBxhuYL8,UgwiR28tvgKGvlWqlCd4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'vZG3b8HpIprt7mLOEoQbPDHiXPg', 'id': 'UgwiR28tvgKGvlWqlCd4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'Lula herói', 'textOriginal': 'Lula herói', 'authorDisplayName': 'Ivo Vian', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqO1iZW9Ri2Iq-ZHBhEM3Kym85uLbC9KTOhPsgDJXN57hANAvf5AxWZA_nta7_Oo=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCjF7dsxi7lTWwBOXBCjDTRg', 'authorChannelId': {'value': 'UCjF7dsxi7lTWwBOXBCjDTRg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 3, 'publishedAt': '2022-10-31T23:51:13Z', 'updatedAt': '2022-10-31T23:51:13Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCjF7dsxi7lTWwBOXBCjDTRg,2022-10-31T23:51:13Z,Lula herói,,2023-06-07 12:46:29.357383
youtube#commentThread,KPOggZW2zB-6Y7dOxBqQqY8ieLA,UgyCpfvSLIscS-PPnW94AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '5Yz4ZfvxRYbOT0BxdFq0g8v_psQ', 'id': 'UgyCpfvSLIscS-PPnW94AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'Alucinados.', 'textOriginal': 'Alucinados.', 'authorDisplayName': '[email] Lenz', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMG52hgsz-dFkMFQ23WZkhcglvYvbxAnIyLwK3P6as=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC8DCOydan-iVg5DYP_Hm1cw', 'authorChannelId': {'value': 'UC8DCOydan-iVg5DYP_Hm1cw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 4, 'publishedAt': '2022-10-31T23:51:06Z', 'updatedAt': '2022-10-31T23:51:06Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UC8DCOydan-iVg5DYP_Hm1cw,2022-10-31T23:51:06Z,Alucinados.,,2023-06-07 12:46:29.357383
youtube#commentThread,bE285AOpxUuzg4sIYpdiOaOPTjA,UgwssGOwg4PKSTjRyBN4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'm4G1VmWSYUn-9F2vJ4MjvvjeozY', 'id': 'UgwssGOwg4PKSTjRyBN4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'Com certeza bem a CARA DO CANALHA ele organizou antes. E os Caminhoneiros que fazem parte do GRUPO DE CANALHAS atenderam cambada de CANALHAS.', 'textOriginal': 'Com certeza bem a CARA DO CANALHA ele organizou antes. E os Caminhoneiros que fazem parte do GRUPO DE CANALHAS atenderam cambada de CANALHAS.', 'authorDisplayName': 'nadja maria da silva grosso', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqPmEGdptuil9ZOIWj3bnLaAZ5vFapcgtPHJ9Q=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCdoBNcGHb_gSPoO7Phksk8Q', 'authorChannelId': {'value': 'UCdoBNcGHb_gSPoO7Phksk8Q'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-31T23:51:01Z', 'updatedAt': '2022-10-31T23:51:01Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCdoBNcGHb_gSPoO7Phksk8Q,2022-10-31T23:51:01Z,Com certeza bem a CARA DO CANALHA ele organizou antes. E os Caminhoneiros que fazem parte do GRUPO DE CANALHAS atenderam cambada de CANALHAS.,,2023-06-07 12:46:29.357383
youtube#commentThread,eeOhsrxMc317m0bqIhwRJ8eyMmM,Ugz9FNRuOjRzniwMy5Z4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'U1PGjw2q3nojDl2wboJ_f5NgI5Y', 'id': 'Ugz9FNRuOjRzniwMy5Z4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'Sim, o Bozo tá fazendo os Bolsominions fazer arruaça', 'textOriginal': 'Sim, o Bozo tá fazendo os Bolsominions fazer arruaça', 'authorDisplayName': 'Marta Ramoscosta', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqM_bw_gqiiQSGtBbLhcCR4mZjNAIh-ZP4pZ1g=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCTVID5fAz7D0IQ2OL2FvaAg', 'authorChannelId': {'value': 'UCTVID5fAz7D0IQ2OL2FvaAg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-31T23:50:42Z', 'updatedAt': '2022-10-31T23:50:42Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCTVID5fAz7D0IQ2OL2FvaAg,2022-10-31T23:50:42Z,"Sim, o Bozo tá fazendo os Bolsominions fazer arruaça",,2023-06-07 12:46:29.357383
youtube#commentThread,9VqzHT8w0gugnrADiWxemOmUxBY,UgytUpWxC0cWPwvRGox4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'ei3jLw6Fuovc83mOjg8w2XM20d4', 'id': 'UgytUpWxC0cWPwvRGox4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'E ninguém vai fazer nada contra esses arruaceiros?', 'textOriginal': 'E ninguém vai fazer nada contra esses arruaceiros?', 'authorDisplayName': 'Luiza Silveira', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNxCDMaBb3SyJfZBr623NO9LAuGQl7WJu47Sw=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCIe0VYbk2xpGDgk9FnYloZA', 'authorChannelId': {'value': 'UCIe0VYbk2xpGDgk9FnYloZA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 22, 'publishedAt': '2022-10-31T23:50:36Z', 'updatedAt': '2022-10-31T23:50:36Z'}}, 'canReply': True, 'totalReplyCount': 1, 'isPublic': True}","{'comments': [{'kind': 'youtube#comment', 'etag': 'varm69PeI3nAjbUHffAR_T6tVB0', 'id': 'UgytUpWxC0cWPwvRGox4AaABAg.9hrvdOR7BbA9ht7CiBcTaT', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'Cadê as polícias rodoviária polícia federal p orf  ot ordem', 'textOriginal': 'Cadê as polícias rodoviária polícia federal p orf  ot ordem', 'parentId': 'UgytUpWxC0cWPwvRGox4AaABAg', 'authorDisplayName': 'Cleuza Oliveira Ulian', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNLfyFFhU0xh0z5GuQbpqUiia5wu8DYcwTuBnwdoW2KL9mfPebyvpJR-1-HDc1V=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCZ_FL_csuuu5yS1CYVEUiLA', 'authorChannelId': {'value': 'UCZ_FL_csuuu5yS1CYVEUiLA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-11-01T10:59:40Z', 'updatedAt': '2022-11-01T10:59:40Z'}}]}",UCIe0VYbk2xpGDgk9FnYloZA,2022-10-31T23:50:36Z,E ninguém vai fazer nada contra esses arruaceiros?,,2023-06-07 12:46:29.357383
youtube#commentThread,BTUrW58NrJ1my56XimuLg4UYfjc,Ugx8Xh_TbjRT65Rip1h4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '7seMY5S2TDhwLMmrn9bs5niF_Ik', 'id': 'Ugx8Xh_TbjRT65Rip1h4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'ALGUNS SÃO BURROS, A MAIORIA, QUERENDO UM POUQUINHO DE ATENÇÃO, INFELIZMENTE NOSSO BRASIL QUER VIVER NA MISÉRIA.', 'textOriginal': 'ALGUNS SÃO BURROS, A MAIORIA, QUERENDO UM POUQUINHO DE ATENÇÃO, INFELIZMENTE NOSSO BRASIL QUER VIVER NA MISÉRIA.', 'authorDisplayName': 'Luiz Pereira', 'authorProfileImageUrl': 'https://yt3.ggpht.com/Pp9iaSuHBohh6HEgap6pcKQphyv_qSES78C51R_7n1aFMHOCU9rHqcVIWH1_HhVCysvox7gMnNI=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCz4uRinMFcG5G9nnL3XKRBQ', 'authorChannelId': {'value': 'UCz4uRinMFcG5G9nnL3XKRBQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 2, 'publishedAt': '2022-10-31T23:50:35Z', 'updatedAt': '2022-10-31T23:50:35Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCz4uRinMFcG5G9nnL3XKRBQ,2022-10-31T23:50:35Z,"ALGUNS SÃO BURROS, A MAIORIA, QUERENDO UM POUQUINHO DE ATENÇÃO, INFELIZMENTE NOSSO BRASIL QUER VIVER NA MISÉRIA.",,2023-06-07 12:46:29.357383
youtube#commentThread,F2HJQb9LCtrixJUfYyRsilutyl0,Ugz_KoG8Www2-Fh8Xex4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'XmCc26GXgZcL7p_4a8lP9y-KRfA', 'id': 'Ugz_KoG8Www2-Fh8Xex4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'Pura verdade que vc disse', 'textOriginal': 'Pura verdade que vc disse', 'authorDisplayName': 'Jonas Lopes', 'authorProfileImageUrl': 'https://yt3.ggpht.com/UXJ1b1jz2t_pGuZbZLmoonFxAiXoaI8pFNIpkf7HX09BiWjUMsOtpRKxFRa8WYrJD5KgHM6kcA=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCfP7lW49ky9CkQbYufnILug', 'authorChannelId': {'value': 'UCfP7lW49ky9CkQbYufnILug'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 11, 'publishedAt': '2022-10-31T23:50:26Z', 'updatedAt': '2022-10-31T23:50:26Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCfP7lW49ky9CkQbYufnILug,2022-10-31T23:50:26Z,Pura verdade que vc disse,,2023-06-07 12:46:29.357383
youtube#commentThread,F2V-rmDxQfKKFr-JIFa-eK6rar0,UgwV4A8QBlca-6CVYlZ4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'MXxGwUs0hG6_dJy9rtHXaqa3yCM', 'id': 'UgwV4A8QBlca-6CVYlZ4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'CAMINHONEIROS PELEGOS! NÃO VALEM NADA...', 'textOriginal': 'CAMINHONEIROS PELEGOS! NÃO VALEM NADA...', 'authorDisplayName': 'Carvalho', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ba4ETEyDy-4qkp3-DhTvPbenc126LsB4HLEvyN_xOY_d2n6Jo_5daHYsoAuniO5RCc0CaylaJQ=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCw2_TRNkN13ihLzvDg8BlPw', 'authorChannelId': {'value': 'UCw2_TRNkN13ihLzvDg8BlPw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-31T23:50:12Z', 'updatedAt': '2022-10-31T23:50:12Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCw2_TRNkN13ihLzvDg8BlPw,2022-10-31T23:50:12Z,CAMINHONEIROS PELEGOS! NÃO VALEM NADA...,,2023-06-07 12:46:29.357383
youtube#commentThread,e3ZXOLuEF8z24VKVHoQAJqLh70A,UgwYT2GMt8vLRK0SXfl4AaABAg,"{'videoId': 'XRYjrJJZAME', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '3LZNaFRx3-YpkE4KWSNrvbHMj_4', 'id': 'UgwYT2GMt8vLRK0SXfl4AaABAg', 'snippet': {'videoId': 'XRYjrJJZAME', 'textDisplay': 'LADRÃO É BOLSONARO E SUA FAMÍLIA INTEIRA E SEUS AMIGOS MILICIANOS E SEUS AMIGOS FALSOS PASTORES. ADEUS ACIMA DE TUDO ! VAMOS PROTEGER LULA E A VITÓRIA DO VOTO SOBERANO ! NÃO DEIXEMOS XINGAREM LULA !', 'textOriginal': 'LADRÃO É BOLSONARO E SUA FAMÍLIA INTEIRA E SEUS AMIGOS MILICIANOS E SEUS AMIGOS FALSOS PASTORES. ADEUS ACIMA DE TUDO ! VAMOS PROTEGER LULA E A VITÓRIA DO VOTO SOBERANO ! NÃO DEIXEMOS XINGAREM LULA !', 'authorDisplayName': 'RENATA GERIBELLO', 'authorProfileImageUrl': 'https://yt3.ggpht.com/92WRJe3GhJ1GVVowsDzeAhkhGjH0kTjI1J249jIdNvjDoDgQwqRT96bpeSO31QilpAITdhk_wg=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC44C4Ekwma-pjh2mc3dwOSA', 'authorChannelId': {'value': 'UC44C4Ekwma-pjh2mc3dwOSA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-31T23:49:56Z', 'updatedAt': '2022-10-31T23:49:56Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UC44C4Ekwma-pjh2mc3dwOSA,2022-10-31T23:49:56Z,LADRÃO É BOLSONARO E SUA FAMÍLIA INTEIRA E SEUS AMIGOS MILICIANOS E SEUS AMIGOS FALSOS PASTORES. ADEUS ACIMA DE TUDO ! VAMOS PROTEGER LULA E A VITÓRIA DO VOTO SOBERANO ! NÃO DEIXEMOS XINGAREM LULA !,,2023-06-07 12:46:29.357383
